0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,45,D2,84,51,1B,14,4D,D6,D4,5C,93,24,51,15,44,3D,90,15,49,D6,A4,41,50,4,35,D9,54,1,0,0,E,55,51,E,14,4D,15,C6,2D,5B,D3,2C,D0,64,5D,F,25,41,8E,E3,0,D0,23,41,93,4,3D,91,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,6,41,A,64,39,4F,63,31,54,A5,50,D3,34,39,17,45,3D,91,14,49,D0,3,41,96,3,59,94,C5,0,0,0,10,43,51,19,24,65,12,E4,48,14,E5,60,13,16,49,8F,14,4D,51,5,1,52,54,55,52,34,41,10,F4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,15,3D,17,24,21,92,23,49,91,4,35,56,34,55,4D,5,35,10,56,45,D,44,55,12,14,45,10,54,1,0,0,E,15,41,CC,E3,48,50,14,51,91,13,49,99,5,35,50,15,49,4B,15,1,D3,D4,4D,93,3,49,93,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8,14,3D,4C,45,49,13,24,59,12,94,4D,92,84,65,10,55,49,52,64,49,11,55,4D,8F,35,49,91,4,1,0,0,58,E4,40,D0,73,41,96,24,59,12,D4,64,12,15,59,4F,95,4D,55,24,1,50,E4,78,C,F4,60,D,F3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,5,55,92,64,41,D0,95,51,D0,53,35,91,4,41,D7,44,6D,4E,4,6D,8E,64,39,90,4,39,D1,54,1,0,0,D,D4,48,D0,23,4D,8E,D3,34,10,6,35,8E,5,3D,B,23,3D,F,46,1,F,34,49,91,84,45,51,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,D5,61,55,25,3D,13,46,45,F,75,35,90,24,61,52,F5,54,51,C4,45,D5,C4,40,CD,44,59,58,34,1,0,0,51,4,39,95,24,4D,5A,3,5D,90,D4,4C,99,4,45,4E,24,41,CE,23,1,8C,84,49,52,D4,45,4F,84,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,35,50,15,4D,D8,54,49,93,F4,44,52,54,59,8E,55,45,91,B4,40,4D,45,45,13,5,69,90,24,1,0,0,14,5,51,94,84,59,10,44,55,95,E5,44,94,14,39,11,7,61,11,35,1,19,96,55,10,14,51,11,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,23,4D,92,74,69,11,F6,48,CE,74,39,D6,63,55,10,26,45,50,24,45,51,44,49,F,16,41,95,53,1,0,0,4D,A4,5D,50,E5,38,93,14,45,CE,31,4D,50,25,51,91,44,51,13,5,0,CC,43,71,CE,C2,3D,D1,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1,3,41,91,84,5D,15,75,31,12,16,49,51,46,4D,97,13,4D,15,44,49,8F,64,49,12,55,49,99,24,1,0,0,E,45,59,50,14,61,13,25,59,14,44,51,50,25,39,91,13,79,92,5,1,91,4,49,D5,6,65,16,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,3D,CA,13,51,DC,4,21,18,4,4D,10,34,31,F,6,41,91,63,41,51,94,39,E,25,4D,10,64,1,0,0,94,3,49,12,64,39,50,4,25,92,C5,30,50,3,41,CD,E3,34,11,5,1,8C,23,49,4E,2,59,CA,5,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,49,14,46,4D,56,5,4D,51,25,59,93,64,59,55,35,45,52,E5,4C,13,35,41,8F,25,2D,8F,B3,0,0,0,99,D4,40,11,14,4D,92,4,59,D4,43,4D,D0,13,41,51,6,49,97,14,1,95,4,2D,D5,24,41,91,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,4,55,95,93,51,11,45,59,10,65,41,D2,44,45,56,34,41,98,23,39,1C,D5,38,E,F4,48,D1,52,1,0,0,E,A3,41,90,E4,5C,D1,44,35,10,16,39,4D,4,61,92,23,4D,CF,33,1,56,24,51,91,E2,58,91,63,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,F4,44,91,A5,51,50,73,51,90,54,3D,D2,64,55,95,C3,39,18,54,61,E,55,3D,92,25,49,D2,E4,0,0,0,8E,D4,48,E,54,45,10,14,41,D1,E3,44,93,23,41,C9,4,41,95,F3,0,93,25,45,12,83,41,12,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,D3,30,8C,E5,40,D3,23,45,11,35,41,55,25,3D,53,66,55,D2,23,39,54,25,61,E,A5,61,93,33,1,0,0,C,4,4D,59,E3,44,D5,36,41,D3,E3,38,8E,13,45,11,4,49,51,65,1,16,E4,44,52,3,35,4E,24,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,16,4D,8E,23,35,52,14,49,14,44,41,8C,14,41,CD,D4,4C,51,13,41,4C,5,41,4D,24,4D,4E,25,1,0,0,92,3,41,91,55,39,50,55,45,D6,63,51,D,30,41,CD,44,55,D2,24,1,10,6,71,1A,14,41,CF,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,94,30,CC,84,3D,55,33,25,E,84,61,93,26,49,F,15,49,91,83,45,8D,4,41,50,24,55,D3,24,1,0,0,96,64,49,56,E4,44,15,74,45,52,53,35,96,43,41,4E,24,49,4B,E4,0,D6,44,4D,19,B4,5C,10,C7,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,80,23,41,D1,92,45,14,65,4D,56,D4,50,50,5,49,93,5,4D,10,23,41,97,15,41,8F,64,41,16,F3,0,0,0,53,23,55,D4,44,3D,10,26,39,1A,44,51,8E,5,61,8D,75,49,12,15,1,51,54,61,54,A2,41,12,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E4,40,CD,23,45,4E,6,41,95,53,4D,D4,64,59,57,65,55,51,F4,34,D,E5,44,91,45,3D,53,D6,0,0,0,8F,C5,30,8E,E2,5C,50,F6,34,4D,3,65,54,F4,38,B,34,5D,D0,3,1,99,63,59,CE,2,29,90,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,74,41,50,44,51,54,44,4D,10,C4,48,55,5,35,96,35,59,54,A5,39,CF,3,45,D4,84,61,50,4,1,0,0,18,E3,40,53,23,51,CE,34,3D,A,42,2D,90,D4,3C,13,84,49,18,24,1,50,14,49,98,3,3D,91,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,43,55,D3,34,51,4A,4,3D,D4,95,3C,D2,C3,60,11,A5,41,CF,13,59,8C,E4,54,4C,5,39,91,B4,0,0,0,98,C4,54,90,25,49,F,C4,45,14,34,39,CD,44,45,8D,45,45,95,4,1,50,54,45,D0,63,49,4F,F4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,F3,5C,96,25,41,D6,34,35,8E,53,3D,94,A4,31,54,54,31,96,D3,48,CE,24,59,D,E5,40,E,95,1,0,0,D2,C4,54,95,25,41,16,F4,5C,58,4,41,11,64,29,51,63,45,11,7,1,50,75,61,8F,C3,44,D0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,50,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8B,F4,44,4F,75,39,D6,33,55,D1,12,51,D1,5,51,14,35,49,11,53,4D,92,53,5D,D2,64,45,13,15,1,0,0,4E,55,59,10,B4,45,D4,34,69,50,24,55,93,54,59,CD,A5,51,93,53,1,F,44,49,54,53,59,90,D5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,F4,64,90,35,3D,94,25,5D,15,64,41,D3,33,31,D8,14,41,52,15,5D,8A,E4,34,4B,5,4D,F,4,1,0,0,14,14,51,11,E6,54,19,4,4D,51,4,39,D4,44,4D,D5,14,4D,18,4,1,8C,44,49,D3,4,39,58,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,43,69,DB,63,6D,13,24,41,4E,33,55,92,4,4C,57,26,35,50,74,49,D1,A4,51,8F,35,35,59,75,1,0,0,93,E4,58,56,3,55,55,13,45,93,45,41,12,E4,64,94,93,39,4F,15,1,50,46,55,D0,C5,64,11,54,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,54,49,14,34,39,94,24,45,4D,24,49,E,56,39,90,E3,58,50,65,5D,9D,34,41,E,14,3D,D1,B2,1,0,0,92,23,49,D0,42,55,8F,53,61,11,13,41,56,D4,30,CE,4,39,CE,62,1,4C,25,69,53,E3,34,90,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,4,45,D3,34,49,13,46,35,11,94,35,9A,44,55,50,A4,45,13,35,3D,CE,94,59,97,25,55,E,24,1,0,0,12,24,39,55,E5,6C,CF,53,45,99,23,45,90,45,55,50,F4,38,11,4,1,B,24,51,D0,D2,40,52,24,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,C3,2C,4D,63,45,D4,23,61,CD,33,3D,94,3,39,E,44,39,94,32,41,D,25,49,10,45,31,10,22,1,0,0,94,4,39,D,33,45,11,F4,48,D3,53,49,50,23,41,D6,86,55,13,24,1,52,4,45,E,4,49,54,44,1,0,0,0,0,0,1E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,C4,3C,50,55,41,15,4,59,8C,43,45,8D,13,3D,91,5,40,D1,32,41,D1,14,3D,57,14,51,55,24,1,0,0,18,35,4D,D4,24,5D,16,15,35,57,D5,50,90,6,3D,D,44,59,54,14,1,D1,14,3D,94,A4,55,15,25,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,13,41,90,23,49,E,35,41,51,3,39,D6,24,39,CE,23,59,90,83,49,18,D5,4C,D0,25,45,D4,44,1,0,0,12,13,61,95,44,55,15,24,45,55,52,49,96,25,45,97,E5,48,94,4,1,54,34,3D,CA,3,41,D1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,43,29,51,13,59,12,63,3D,13,16,39,10,34,45,50,14,51,92,3,55,D,24,49,90,74,39,54,D3,0,0,0,91,13,45,92,C3,50,92,3,3D,11,43,4D,90,C3,40,50,44,49,D,E3,0,51,E3,44,8E,73,41,8A,62,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5,D3,40,8A,13,51,5C,24,2D,D0,22,49,13,45,3D,93,65,3D,91,26,49,8C,25,49,47,25,3D,14,96,1,0,0,D0,5,41,10,C4,30,14,55,65,58,14,59,50,A4,5C,13,6,51,CF,D5,0,93,E4,50,D8,73,49,91,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,23,59,F,13,51,93,34,51,CF,44,49,52,4,45,90,D4,38,14,4,69,4E,14,3D,8E,34,39,10,B4,0,0,0,4C,E4,38,11,54,45,D8,D6,50,D2,E4,44,91,44,45,4D,5,59,D0,A4,0,93,A4,45,51,54,3D,93,43,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,E4,3C,CD,53,55,91,44,35,93,4,41,D5,4,39,55,96,4D,13,F4,2C,10,25,3D,F,45,41,98,34,1,0,0,95,65,41,8E,E2,34,96,24,45,93,6,49,50,64,39,50,44,39,D2,65,1,D2,54,3D,D4,12,41,96,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,14,45,D2,54,3D,12,4,49,51,14,39,92,1,41,94,16,51,94,43,4D,14,54,5D,E,E4,40,92,83,1,0,0,91,C4,3C,E,54,39,95,E5,50,91,F4,5C,8D,24,39,92,33,61,CD,D4,0,8B,24,4D,E,D3,5C,15,25,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,33,25,90,44,25,54,93,59,94,F5,38,12,26,49,51,65,59,4B,44,31,D1,5,45,15,14,35,14,75,1,0,0,4F,F5,48,92,44,49,57,A5,51,10,24,45,50,74,4D,10,24,41,96,23,1,90,F4,40,50,F3,40,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,D4,40,CE,3,45,53,34,41,55,3,49,94,13,39,11,55,5D,D1,26,55,94,14,3D,4C,14,51,94,4,1,0,0,92,E3,4C,CE,E3,34,92,5,49,50,E6,40,90,3,59,4B,63,21,4C,76,1,14,74,51,12,35,59,D3,6,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D4,48,8B,33,45,D7,94,55,D6,44,49,94,54,51,91,34,3D,5B,54,41,98,14,41,51,64,51,F,64,1,0,0,91,4,51,8F,D4,50,97,36,41,9A,E4,40,92,84,3D,52,24,45,94,54,1,15,F4,50,14,75,4D,54,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,C3,3C,CB,F5,54,8F,43,35,51,5,41,D3,24,3D,D1,94,45,D5,52,31,4F,46,4D,D2,E3,4D,91,14,1,0,0,10,4,4D,12,E4,44,59,54,41,18,43,45,D0,35,29,D,14,55,4B,15,1,10,45,41,10,14,3D,98,3,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C3,23,59,12,65,55,51,55,51,95,24,45,10,45,4D,11,36,65,16,76,45,90,5,41,95,D5,35,90,15,1,0,0,19,5,55,10,14,69,19,15,45,D1,E4,54,98,54,51,89,36,51,CD,A3,1,D1,84,49,90,E4,50,11,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,4,39,8D,33,45,98,54,41,50,84,38,55,24,41,D4,4,41,4C,D3,48,8E,3,45,12,55,51,50,D5,0,0,0,4E,44,39,12,84,51,18,35,49,15,44,39,8F,75,31,56,25,45,10,66,1,D3,54,41,94,D4,50,51,D4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94,49,18,56,51,D5,83,39,CF,22,45,8F,53,35,11,16,41,13,E3,4C,17,15,55,D1,F4,60,17,24,1,0,0,5B,34,65,50,5,3D,D3,33,49,12,5,45,55,15,3D,11,25,3D,4E,F5,0,53,15,51,53,D3,48,E,74,1,0,0,0,40,0,0,0,0,80,0,0,0,40,1,0,0,0,0,0,0,0,0,0,40,10,0,0,20,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,4D,51,A4,49,58,64,51,10,65,55,14,25,39,D3,54,55,11,34,55,54,25,49,94,A5,41,13,E5,0,0,0,16,86,55,96,76,41,92,44,31,91,3,55,D4,45,49,10,15,55,14,A5,1,16,54,41,D5,53,41,91,E3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,33,3D,D8,13,51,51,93,39,D2,E5,50,13,44,59,90,25,35,14,64,51,50,33,55,CE,14,4D,95,3,1,0,0,53,44,4D,8F,F4,54,D1,35,41,54,E4,48,F,E3,38,8C,C4,38,E,F5,0,94,34,4D,4D,E4,38,D,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,39,51,5,31,95,43,65,1A,14,49,11,F6,48,17,3,51,90,3,55,99,85,61,D2,24,49,93,52,1,0,0,4C,44,55,98,E5,40,92,54,51,D4,63,41,CD,15,59,52,13,45,10,14,1,98,D4,50,4F,3,5D,52,D5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,45,CE,2,51,8F,13,31,11,D4,38,10,C5,50,13,14,55,8D,13,39,F,24,49,D0,93,35,54,5,1,0,0,D0,F3,58,18,33,41,92,53,35,D6,35,4D,50,D4,44,4C,D4,54,D3,A4,0,4E,45,49,15,F4,38,CF,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A4,30,B,34,45,53,85,39,CF,A5,35,14,34,41,15,34,49,93,14,51,53,34,5D,91,C5,41,10,44,1,0,0,90,E6,54,16,25,45,92,26,45,54,F4,4C,D3,D4,64,CF,44,45,14,E5,0,10,E4,58,11,74,49,94,25,1,0,0,
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,45,D5,54,49,D6,53,51,D3,3,3D,11,4,49,14,35,49,91,44,49,40,D5,4C,12,84,39,9B,5,1,0,0,A,25,39,D2,D4,54,90,24,41,13,54,31,E,36,61,51,54,51,50,34,1,52,E4,54,92,2,3D,D1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4C,3,39,92,73,35,18,64,41,51,14,39,CD,14,51,B,44,39,50,45,39,52,43,45,CE,F4,4C,14,C4,0,0,0,D,54,5D,10,47,51,D6,C5,34,B,F6,58,50,14,45,D,E3,40,4B,E4,0,E,14,35,D2,22,4D,12,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,14,55,5C,E3,2C,56,74,51,11,45,49,98,23,4D,D2,84,55,52,25,49,4D,E5,40,50,86,39,54,4,1,0,0,94,84,51,55,B5,30,D,13,41,50,66,39,8F,35,55,F,25,45,8F,D3,0,91,85,35,92,53,25,10,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,E5,40,CD,23,31,8E,3,31,D1,A2,40,F,14,49,12,32,49,4D,43,31,D0,C4,2D,D4,2,4D,D0,44,1,0,0,90,F4,54,97,34,41,53,A4,50,8F,C6,34,D,E5,48,F,34,55,4F,44,1,D7,14,41,92,43,41,10,34,1,0,0,
