5,E0,28,D,E0,30,C3,C2,0,88,D3,14,40,4,39,11,E4,40,E,2,34,45,4,30,10,0,20,D,D0,0,0,0,89,E1,0,40,F1,28,4C,2,20,10,C3,28,49,3,10,F,54,30,9,E0,28,8B,63,34,8E,1,28,E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,E2,C,4C,F2,20,4A,A3,28,5,E3,18,C0,D2,1C,4D,4,41,40,C2,30,7,3,0,51,90,34,47,1,0,0,0,9,E0,0,86,F2,34,4C,32,2C,90,E1,30,47,B1,10,E,63,28,9,C0,24,CC,32,34,C9,42,1C,8B,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,80,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,D1,1C,4A,A1,30,44,A3,1C,1,83,34,0,4,14,8,3,35,4A,B1,1C,8C,3,0,8E,1,18,40,A2,0,0,0,47,D0,0,42,B1,8,80,82,10,4C,12,21,47,A0,10,4D,83,30,6,C0,24,1,53,24,6,83,0,4A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,F2,28,C,B0,0,43,D3,1C,81,E3,30,80,F3,0,92,E3,38,4,B0,28,4C,3,0,D0,2,28,86,D2,0,0,0,4E,E0,0,80,B3,24,CD,1,34,11,0,25,D,B2,20,8D,73,34,A,D0,18,4C,63,24,C4,92,28,C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,
C7,E2,C,8B,12,39,B,62,4,80,C3,0,4E,4,1,10,D4,30,8,D0,14,4D,43,24,CE,0,10,C,80,0,0,0,44,80,0,40,B2,30,C8,61,44,CE,A2,28,49,92,2C,B,0,2C,C,A0,20,43,2,34,C3,C2,14,C,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E1,2C,0,20,34,10,D2,20,80,C3,8,0,23,8,D,B4,30,0,0,34,C1,2,34,10,63,8,6,0,0,0,0,8,D0,0,40,83,30,9,72,38,3,B2,0,40,83,0,4F,22,0,E,E0,20,1,74,34,0,83,24,E,1,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
0,D2,28,C8,C1,30,87,D3,24,80,53,38,82,C3,20,89,E4,30,0,40,30,84,3,0,CC,2,20,40,21,0,0,0,46,E1,0,C0,A2,4,0,A3,40,8F,D1,0,A,D3,38,86,11,3C,B,B0,28,0,64,34,A,64,28,D,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,D0,10,4A,82,2C,4,A4,0,C4,A3,24,A,5,29,C6,3,40,5,1,8,7,3,0,F,2,0,C,80,0,0,0,B,D1,0,46,D3,C,3,3,24,4C,D4,0,89,12,25,50,B3,30,C,0,35,7,4,1C,85,63,10,CB,0,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,21,35,8,2,41,D,A3,34,9,B2,34,89,C3,10,8E,B4,34,40,63,3C,E,54,24,4E,32,30,4C,51,0,0,0,45,12,1,8,C4,28,C5,52,30,8E,A3,30,5,D0,14,A,94,24,4E,1,41,46,3,18,9,A4,18,88,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,E0,20,4C,E1,30,90,A3,18,40,E1,38,49,3,1D,C,E5,34,80,B0,38,4A,3,0,F,0,2C,E,90,0,0,0,A,C0,18,80,0,2C,7,3,2C,CD,62,0,49,91,18,8,0,30,C,C0,24,C9,52,28,C6,93,18,CA,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,0,9,D,C0,3C,4D,3,20,87,72,38,48,D4,0,D8,24,2D,43,A3,24,4C,2,24,B,2,1C,1,A0,0,0,0,8D,80,24,84,93,34,47,92,38,4E,D3,0,CA,1,0,E,30,30,C,C3,2C,4C,93,34,C3,73,C,8E,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,10,25,C,C0,40,CE,B2,C,40,83,24,46,D4,14,87,3,29,86,D2,30,86,54,18,52,2,1C,9,D0,0,0,0,B,F2,0,4,C3,28,8B,2,18,10,F0,14,4,93,20,C,60,34,C,E0,38,89,33,4,88,83,28,C8,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,
C,2,21,C8,C0,2C,C,C3,24,C7,E3,14,C2,63,0,CE,13,2D,80,82,38,C8,3,0,52,2,24,2,90,0,0,0,3,10,24,40,F3,34,0,B1,24,D,E3,18,40,B2,24,8D,D1,20,C,90,C,4B,3,30,86,33,1C,8D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,E2,38,4D,E1,40,4D,C3,24,40,B3,28,8,83,10,4E,F4,30,5,10,3D,89,3,28,D1,2,0,8E,C4,0,0,0,42,F0,0,49,E2,0,6,2,10,90,B3,24,43,D2,C,7,43,28,4A,93,0,C0,73,0,89,B4,24,C,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
86,C1,14,D,40,28,8B,83,24,86,F3,34,C0,3,10,4C,E3,3C,A,62,0,CA,2,24,91,2,24,0,80,0,0,0,88,0,0,44,D3,30,5,80,30,A,83,0,A,C0,20,8C,2,0,E,B0,2C,2,2,38,C6,92,24,89,0,0,0,0,0,0,0,0,D0,1,80,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80,0,2D,CC,C2,2C,87,C2,0,40,E3,28,85,E5,28,D1,14,3D,0,E0,3C,8A,1,28,CB,42,30,8D,E2,0,0,0,45,A1,0,40,94,34,4,A0,34,8E,70,2C,4B,82,14,D,50,34,9,0,2C,8B,93,34,C9,83,24,4C,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,E0,28,A,C1,40,89,E4,34,C0,C3,28,89,3,28,50,A4,24,B,D0,3C,CE,1,0,51,3,18,D,B1,0,0,0,C,B0,0,C0,A2,28,0,43,30,C,E0,10,87,C2,24,4D,73,28,6,D0,1C,40,83,40,4B,A3,20,CB,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,E0,28,87,D1,34,10,B3,0,83,B3,30,4,C3,0,91,C3,34,80,C1,34,86,3,0,8D,43,0,A,C0,0,0,0,C,F0,20,40,E3,8,42,43,30,D1,C3,38,80,C1,14,C0,90,30,D,D0,34,47,83,24,8E,A3,28,4D,4,0,0,0,0,0,0,0,D0,1,40,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,E0,24,4A,D1,18,48,84,0,80,C3,2C,0,F4,24,8C,E3,34,9,1,30,C7,3,1C,C,2,18,C,0,0,0,0,4E,1,1,C0,23,24,C,E0,28,D0,D3,2C,6,90,24,8D,91,14,D,50,2C,CC,81,2C,8,A4,0,C,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,C2,14,D,F0,30,D,E4,28,4B,20,21,86,93,20,50,3,38,5,70,30,8D,4,C,50,73,2C,80,E1,0,0,0,5,0,1,40,E3,38,8A,A2,40,89,2,2D,CC,A3,18,50,33,28,F,B0,38,89,C3,38,8,A3,34,A,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D0,2C,CA,80,2C,CB,83,0,6,A1,24,6,A4,1C,8E,E2,34,40,42,20,C,4,28,88,1,24,B,30,0,0,0,C,A0,0,2,B3,28,3,B0,0,B,90,34,C2,90,24,8B,3,24,B,A0,28,0,83,28,C4,72,20,CC,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31,11,CC,C1,2C,86,2,1,40,C3,2C,88,83,0,4A,D3,18,7,D0,24,80,3,30,92,3,0,88,B2,0,0,0,B,C0,0,45,92,18,A,50,14,CB,B2,24,80,92,18,8,93,30,7,C0,38,9,50,28,4C,3,24,E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,
4,E0,0,CB,F0,38,C8,82,30,4C,3,10,51,D2,2C,11,4,1,A,1,34,C,2,20,4D,42,2C,8B,F2,0,0,0,80,40,0,C0,D2,2C,C0,2,30,50,63,28,A,B0,34,87,63,34,C,B0,2C,46,D3,24,CD,63,24,C4,1,0,0,0,0,0,4,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,E2,38,8B,A3,C,7,C3,C,8A,D3,1C,80,E3,38,5,92,34,85,3,2C,50,53,28,C0,E0,0,0,0,A,D1,28,44,C2,30,E,63,30,CE,D2,8,87,92,24,4E,1,38,E,C0,30,48,43,14,89,A2,24,4C,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C2,C1,2C,C,C1,38,8D,C1,0,88,D3,30,8,3,1,CE,23,35,C0,C2,38,0,1,2C,D1,0,0,D,F0,0,0,0,4,50,0,40,83,2C,47,43,34,CF,F2,30,3,F2,8,CE,52,28,4C,D2,30,B,33,38,A,94,1C,8D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,9,90,28,4A,B2,18,40,E2,30,46,B4,0,C,D3,18,80,A0,24,8B,63,24,50,1,0,CB,A1,0,0,0,4C,E1,2C,C6,E2,38,4E,73,34,E,C3,8,49,A3,30,8E,11,40,F,D0,34,C9,63,18,9,A3,24,8E,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C0,12,31,B,D0,2C,4B,B3,1C,8,E0,2C,2,4,1,E,A4,30,CB,0,2C,89,3,14,F,3,0,CC,92,0,0,0,8,A0,0,0,C0,30,85,92,30,4B,3,25,B,C3,1C,49,40,28,D,C0,30,45,83,28,87,93,0,8A,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,40,0,0,0,0,0,0,0,0,0,0,9,10,25,C,C0,30,E,D4,0,0,D2,4C,0,84,38,D0,13,29,45,B3,0,9,2,28,4E,3,2C,F,4,1,0,0,9,E1,0,44,A3,2C,0,63,30,50,5,21,6,92,24,D0,93,38,C,D0,38,4B,83,28,4D,52,24,8E,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,25,B,A0,30,B,B3,10,44,D3,C,C7,3,29,4E,E3,10,8,A0,18,90,3,0,51,83,34,6,C2,0,0,0,89,A0,0,40,2,29,C0,71,24,CB,61,34,8,D2,0,CA,2,28,4A,D1,28,88,23,20,84,83,8,4D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,20,29,C,10,3D,80,C2,24,0,E3,34,0,C4,8,E,E4,34,0,A0,38,6,4,18,91,52,0,0,E1,0,0,0,C,0,19,0,80,38,C8,A1,40,50,E3,18,C,93,0,CC,44,14,C9,B2,30,7,A4,34,C7,12,24,10,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,C0,48,C,E0,34,4E,A3,0,8,30,24,A,F4,0,E,F4,40,4B,A1,0,8D,3,24,C,4,0,C9,0,0,0,0,6,E0,0,80,A2,18,C,C1,2C,88,D1,38,A,B0,2C,10,0,30,4D,30,20,9,0,24,8A,83,18,C,4,0,0,0,0,0,0,0,D0,1,0,1,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E4,0,4A,B2,34,B,84,28,80,83,28,9,C3,C,8A,D3,30,80,B1,1C,4C,3,0,E,0,10,8E,71,0,0,0,48,1,1,C0,1,24,C5,52,28,E,A3,38,C6,F1,0,8C,42,20,D,B0,30,9,0,2C,49,53,0,84,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,10,29,D,D0,2C,4A,E4,28,0,E2,10,1,14,19,CE,F4,38,A,C0,2C,A,4,40,53,1,24,D,C0,0,0,0,49,D0,8,0,70,4,9,92,38,4C,6,0,C0,D1,18,8E,33,24,C,80,24,48,0,2C,C0,73,0,4B,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D1,18,92,D0,2C,10,93,0,0,D3,28,45,B3,C,90,3,2C,4D,B1,30,CB,2,0,48,2,30,C2,90,0,0,0,A,A0,0,40,D3,34,9,2,10,41,C3,24,A,83,0,10,90,10,D,C0,1C,42,52,38,8,82,1C,8B,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,C,0,0,0,80,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,A1,24,C,C0,34,8C,D3,0,42,D3,2C,80,C2,8,86,F3,38,40,C1,40,D,4,30,4,2,0,80,B2,0,0,0,CC,0,24,5,C3,24,40,A2,30,8E,B3,18,A,D3,0,C9,62,1C,9,B0,28,85,1,28,9,A4,14,4A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,35,8A,E0,3C,8C,D2,28,45,C3,20,43,E4,10,E,E3,34,5,D0,40,87,3,40,D,2,28,8E,D1,0,0,0,45,C0,0,0,62,18,8B,B2,38,46,E3,24,84,B0,20,CF,31,28,6,70,2C,C8,23,20,80,94,0,46,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,F2,24,8B,B0,30,80,83,20,C4,2,1C,C0,2,0,8E,F3,30,7,80,38,B,3,20,8D,2,0,8D,B1,0,0,0,C9,C0,10,80,D2,8,87,63,14,4F,C3,28,86,C2,20,83,23,38,8,D0,38,C,4,20,A,A4,28,4D,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,D0,18,9,A0,30,8B,C3,24,84,B3,28,0,53,14,F,84,10,48,A2,38,C,4,0,8E,11,1C,8B,72,0,0,0,5,F1,34,40,B3,30,40,53,18,4C,33,35,8D,D3,18,8C,33,30,9,B0,2C,49,93,2C,49,83,4,C4,3,0,0,0,0,0,0,0,D0,1,80,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,29,90,C0,34,10,B2,14,4A,53,34,CA,3,20,11,E3,38,C9,C1,40,48,54,24,C,40,24,49,C0,0,0,0,E,E1,0,80,B3,28,4D,C1,34,91,83,24,6,A1,34,4B,92,38,CC,C1,34,4C,84,2C,C8,43,21,8E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,21,80,C1,34,8C,C3,10,46,A3,30,C0,43,0,8A,E3,30,80,F2,34,46,2,20,4C,3,2C,D,83,0,0,0,CA,E0,4,0,A0,28,48,83,2C,85,D0,2C,5,92,4,87,63,14,E,D0,30,C,53,24,7,4,10,C9,1,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
C8,E2,28,0,E0,1C,4C,D2,0,4C,73,30,A,F3,18,90,E2,20,8C,92,34,D,2,28,F,1,8,F,0,0,0,0,7,C0,0,48,3,30,CD,22,20,8F,2,15,0,B2,2C,CC,12,40,8,80,24,B,10,30,80,63,18,CA,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B,1,25,93,D0,2C,7,C3,28,40,13,25,C0,E3,2C,CE,F3,20,80,D2,2C,C,4,14,C9,31,10,D,A1,0,0,0,D,C0,0,82,C3,14,5,63,40,9,E2,28,9,C0,10,43,23,24,6,D0,44,D,4,0,1,53,14,C,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C3,F2,20,4D,A1,34,4D,13,2C,9,93,34,6,E4,30,8F,E4,50,0,E3,38,0,4,0,8E,B3,10,4C,F2,0,0,0,85,E2,0,C0,C2,18,4C,92,1C,10,C2,0,84,B1,34,D,94,28,A,D0,28,CA,92,38,43,B4,0,4D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,19,8B,E2,38,8C,E1,28,80,D2,34,C0,C1,1C,12,14,35,0,60,38,5,4,18,51,84,14,CC,D2,0,0,0,C5,21,1,48,73,18,9,A3,2C,8D,3,29,C5,C1,30,CD,71,4,C6,D0,3C,4A,C4,28,8,A4,34,4C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,E1,18,88,2,5,A,A2,14,42,D3,28,81,C2,20,4A,93,28,A,E0,34,80,3,28,8B,43,30,8D,1,0,0,0,44,F0,0,85,C3,2C,C7,40,3C,85,3,1,4A,3,10,16,0,28,D,D2,38,46,3,38,C4,63,20,4E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,C,D2,40,CA,C1,8,48,22,2D,80,D3,8,4E,13,29,40,90,38,8,3,0,8B,53,30,90,C1,0,0,0,B,D0,0,40,D2,38,CC,C0,20,90,F3,28,CD,A2,18,CE,A2,38,E,B0,34,89,33,24,4F,24,8,E,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,1,41,8A,2,39,90,92,0,84,C2,34,40,D4,10,D0,42,34,88,90,34,84,3,34,50,1,18,E,B2,0,0,0,80,3,0,40,E2,38,C,62,30,E,F3,C,8,80,18,4A,73,34,B,A0,38,9,43,2C,CA,D3,1C,CF,3,0,0,0,0,0,0,0,D0,1,0,0,E8,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,80,4,0,F,B0,2C,4B,92,0,48,2,20,4A,F3,28,8E,E3,34,80,0,38,87,3,2C,90,32,10,8A,A1,0,0,0,8D,C3,20,6,C4,34,8C,82,38,D0,E2,38,40,C3,20,7,93,28,A,90,34,D,84,30,0,A4,34,88,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,B0,30,9,90,2C,9,D3,2C,40,B2,24,80,D3,8,8D,2,29,85,A1,30,C7,2,0,4F,1,14,4,D0,0,0,0,4C,C2,0,0,0,31,C,E0,1C,C7,F1,0,4,A0,0,CB,63,30,7,0,35,0,44,24,7,C4,20,CC,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,11,2D,4E,D1,38,50,92,20,8C,E2,20,88,E2,14,CD,14,29,C4,C1,1C,8A,4,0,CC,82,10,D,A2,0,0,0,8,D0,0,80,D2,10,4A,A2,1C,91,E3,38,C0,E2,14,8E,82,38,B,D0,18,8B,3,30,84,83,30,4D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
