B5,3D,DB,75,7E,D7,35,6E,DB,37,6D,D3,B9,6C,DB,F2,8F,DF,73,4D,D7,AA,C,CF,73,4D,CB,B8,D,3,0,0,73,4D,DF,B2,3C,D3,32,1C,D3,75,2D,B3,B0,1D,C7,B2,2C,CB,B6,2C,C3,AF,7D,CF,F1,B,C7,B0,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,BD,FF,FF,BF,BF,3,0,0,BF,FF,FF,FF,FF,FF,3F,EF,FF,7E,DF,FF,FE,FF,E7,FF,FF,FF,7E,EF,FB,FF,FF,FF,BF,DF,F7,FB,E,0,0,0,76,5C,DB,70,6D,CF,F6,7C,D7,F7,8C,CB,70,4C,C7,F7,6F,D7,B8,5D,CB,34,3D,DF,F3,AC,CA,76,FD,2,0,0,33,4E,BF,EE,2C,D7,F6,CC,E6,B2,2C,CB,35,4D,D3,B3,4C,BB,75,4D,C7,75,5C,CB,31,2C,CF,B2,D,0,0,0,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,FF,FF,FF,BC,FD,FF,FF,DF,3,0,0,3F,FF,F3,3F,FF,FF,FF,DF,F7,3D,EF,FF,BA,9F,EB,7C,EE,FF,FE,DF,FF,FE,8F,FF,BB,CE,FF,3D,E,0,0,0,
72,5C,CF,37,1E,D7,76,1C,C7,6E,8E,C7,BF,4D,D3,F2,4F,C3,F0,DD,CA,EE,6C,D3,33,1D,CB,75,FD,2,0,0,73,ED,B2,34,3D,CB,72,4C,CF,74,7D,D7,F1,2D,DF,38,2C,BB,F6,4C,C3,74,2D,D3,B2,1B,CF,31,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,DF,FF,FF,FF,3,0,0,FF,FF,FB,FF,FF,FF,BE,FF,FF,7F,FF,FF,FF,EF,F3,3F,FE,FF,FE,CF,F3,BB,CF,FF,FC,EF,FF,BC,F,0,0,0,B4,5C,CB,32,6E,DB,75,2C,D3,34,5B,E3,33,6D,DB,F5,F,BB,F6,4C,D3,76,D,D3,B1,6C,D7,B4,FD,2,0,0,72,4D,C7,72,4D,C3,2C,C,D7,F7,1C,CB,B0,5C,CB,B8,1C,C7,76,4D,CF,F5,3C,D7,F4,1B,CB,F0,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,9F,FF,FF,FF,FB,FF,FF,FF,FF,EF,F7,FF,8F,FF,FA,EF,F3,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,F7,FF,FF,FF,FE,CF,F7,BE,FF,FF,FD,EF,FF,FB,BF,FB,7E,FF,FF,FE,E,0,0,0,
34,2C,CB,36,8E,D3,73,6D,DB,35,5D,CB,75,6C,DB,F5,5D,BF,B7,4C,D7,36,5C,C3,B6,7C,D3,B2,AC,2,0,0,F7,2D,DF,B4,5C,CB,77,7D,DB,B5,4D,D7,31,6C,D3,32,2D,DB,B4,4C,C7,74,4E,D3,73,4C,CB,74,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FB,FF,FF,FF,FF,DF,FF,7F,BF,3,0,0,BF,FF,FF,FF,FF,FF,F9,CF,FF,3F,FF,FF,FE,DF,FB,3F,FF,FF,F9,BF,EB,FC,FF,FF,FF,CF,F3,7D,F,0,0,0,37,FD,CE,B4,5D,FF,32,6D,C7,F0,6D,D3,B2,7D,CF,F7,6F,CF,B4,2C,D3,34,C,C3,B1,2C,CB,F4,D,3,0,0,F6,2C,DF,72,5D,DB,AF,1C,CB,6F,3D,C7,31,2C,DF,74,2C,BB,B5,EC,BA,B3,EA,C6,33,2D,BF,72,D,0,0,0,FF,FF,FF,FF,CF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,3,0,0,BF,DF,EF,FF,FF,FF,FE,FF,FF,BF,BF,FF,FF,CF,EB,FE,FF,FF,FA,EF,FF,FC,BF,FF,7C,EF,FB,FE,E,0,0,0,
37,4D,D3,F6,5C,E3,74,3D,DF,71,4C,D7,74,4C,D3,F3,2F,DB,36,C,CF,AE,C,CB,B2,2E,DB,B4,3D,3,0,0,F5,1C,C3,75,5D,CB,36,6C,CB,B3,6B,C7,2D,5D,CF,EE,B,D3,B5,6C,C3,35,3C,D3,AE,C,D7,B1,E,0,0,0,FF,FF,FF,FF,FF,F3,FE,FF,FF,FF,FF,FF,FF,FF,F7,BF,EF,FF,FF,CF,FF,FF,EF,FF,FE,FF,FF,FF,CF,3,0,0,7F,FF,FF,7F,FF,FF,FC,BF,FF,BC,DE,FF,FF,BF,E7,3C,FF,F7,BB,CF,FF,F9,FF,FF,7D,9F,F7,79,E,0,0,0,76,5D,D3,38,9E,DB,B8,6C,CB,B6,4C,D7,75,4D,DB,F1,2F,CF,36,3E,DB,75,5D,D7,36,3D,C7,73,6D,3,0,0,76,3D,E3,33,3D,C3,B5,4C,CB,75,3D,D3,B0,2D,D3,F2,1C,D3,75,8D,C7,73,3C,C7,B6,2C,C7,B0,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,F7,FF,CF,3,0,0,FF,CF,FB,FF,FF,F7,FF,EF,FF,3D,AF,FF,FB,FF,EF,7E,FF,FF,7E,FF,FF,FC,CF,FF,FE,5E,FF,FC,F,0,0,0,
34,6C,D7,39,7E,D7,F4,4C,D3,3F,5D,CF,F5,5C,DB,F3,4F,DB,32,2E,DF,32,7D,DF,B5,3C,CB,B2,6D,3,0,0,F2,3D,DB,B5,5B,D3,EE,8C,D7,36,2D,D3,AA,5C,CB,34,2D,C7,F4,1A,CB,34,4D,C3,B4,2C,C7,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,DF,3,0,0,7F,FF,FB,FF,FF,F7,7D,FF,FF,BF,FE,FF,FF,EF,FF,FC,FE,FF,FE,FF,FF,FE,EF,FF,3E,FF,FF,7B,F,0,0,0,B7,4D,C7,F6,4D,D3,B6,6D,CF,35,3D,CB,F8,3D,CB,F0,6F,D7,76,4D,DB,74,3D,BB,36,2D,CF,33,4E,3,0,0,B2,EB,D2,B0,D,C3,B3,6C,BF,F2,4B,C7,6F,5C,D3,36,3C,BB,76,1D,AB,EF,4B,D7,33,4C,CB,AF,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FE,FF,FF,FF,CF,3,0,0,7F,DF,FF,FF,FF,FF,FD,FF,FB,3C,DF,FF,BC,EF,F3,BE,FF,FF,BB,7E,FF,FD,BF,FF,FD,7E,FF,7B,F,0,0,0,
6F,5D,C7,B4,3D,DF,F2,4F,BF,74,5C,C7,F7,4C,D3,F4,3F,CF,30,E,D7,73,3C,A7,36,3D,BB,F4,6D,3,0,0,72,D,D7,32,1D,CF,F2,2C,E3,75,8D,D3,2F,2D,DB,F0,4C,CB,78,D,D7,B7,6D,D3,37,DD,D2,F3,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,3E,AE,FF,FF,FF,F3,7F,FF,FF,FC,CF,F7,FF,CF,FF,FF,EF,FF,3D,F,0,0,0,30,7D,D3,B3,7D,D3,B1,8D,C3,74,7C,CF,F6,2D,BF,F4,3F,DB,B6,3D,D3,F6,3C,D3,B3,1D,C3,32,7D,3,0,0,B3,4A,D7,F6,7C,DF,30,C,DB,75,4D,DB,30,6C,DB,33,1E,EB,F7,7C,D7,71,5D,DB,70,2C,CB,72,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,F7,FF,FF,FF,FE,EF,FF,FF,EF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FB,FF,BF,FF,FC,FF,FB,BC,F,0,0,0,
35,4D,DB,36,4E,C7,B0,3C,D3,F6,5B,C7,F6,7C,D3,F0,4F,D7,31,8D,CB,37,D,C3,B2,4B,C7,F4,2D,3,0,0,36,2D,DB,F2,5C,D3,AC,2B,D3,34,FD,CA,31,6D,BF,B7,3C,CB,F7,6C,BB,34,1E,CB,34,2D,CF,38,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,DF,FF,FD,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,EF,FF,FE,FF,F7,3F,EF,FF,FF,FF,EF,FF,FF,FF,FE,FF,FF,FE,FF,FF,FE,FF,FB,FC,F,0,0,0,B9,6D,C7,B3,4D,D3,34,8B,D3,B3,7D,CF,B3,3D,DB,F6,6F,CB,30,1E,BF,F3,4B,CF,B6,8D,C3,F5,C,3,0,0,6D,6C,C7,B3,6D,D3,B4,5B,DB,2F,2C,DB,71,6D,DB,36,FC,CA,73,1C,C3,AE,4D,CB,30,3C,D3,32,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,7E,FF,FF,3C,FF,FB,FD,DF,FF,FF,FF,FF,3C,FF,FF,FF,FF,FF,7E,EF,FF,FB,F,0,0,0,
78,2C,BB,30,6E,C7,B5,1C,D7,B3,4D,D3,F4,C,D7,F3,5F,CB,B4,1D,CF,B4,2C,C7,B3,3C,D7,37,2E,3,0,0,B1,4C,DF,35,3C,B3,71,1C,CB,B4,4C,BB,2E,D,D3,B0,6B,CB,71,2D,CB,F1,FC,C6,B2,3C,C7,71,D,0,0,0,FF,FF,FF,FF,FF,EB,FD,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,F7,FF,FF,F7,3F,FF,FF,FD,FE,FF,3E,AF,3,0,0,FF,DF,FF,FF,FF,FF,FD,FF,FF,BF,FE,FF,BE,DF,EB,FB,FE,FF,7D,FF,F3,FC,EF,F7,BB,CE,F7,F9,F,0,0,0,B4,4D,D3,33,4E,D7,32,4C,DB,F2,3B,D3,34,5D,D7,F4,F,CB,F8,5D,CB,74,6C,D7,B3,3D,C3,B2,EC,2,0,0,76,CC,C2,33,7D,CB,B4,4C,D7,38,C,C7,73,2C,D3,F4,7C,C3,35,8D,BF,6E,6C,CF,73,2D,CB,32,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,EF,FF,DF,FF,F9,FF,FF,3D,DF,3,0,0,FF,FF,F3,BF,FF,FF,F9,DF,FF,3D,FF,FF,FC,DF,F7,7D,FF,FB,F9,FF,F7,FF,5F,FF,7E,EF,FF,3C,E,0,0,0,
72,D,C7,F3,1D,D3,B4,B,D3,36,5D,D7,B3,1C,D7,F2,2F,DB,78,CD,DB,31,5D,D3,B4,5C,DB,73,1D,3,0,0,72,2D,E3,B3,D,DF,77,C,D7,31,3C,D7,74,7D,DF,71,4D,C7,74,5C,CF,79,3C,DF,35,2C,CF,75,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,EF,FF,FE,DF,3,0,0,7F,DF,FF,FE,FF,FF,7C,EF,FF,3C,BF,FF,FE,EF,EF,FD,FF,FF,FB,FF,FF,FD,EF,FF,3B,8F,FF,7D,F,0,0,0,30,6D,C7,36,5E,C3,74,5C,C7,F4,4B,CF,B7,5C,D7,F6,6F,D7,34,5C,CF,F4,1B,C3,F2,4D,DB,B4,EE,2,0,0,F6,C,D3,B4,7D,CF,36,D,DB,73,5D,D7,F3,7D,D7,72,2B,CB,32,7C,CB,72,2B,E3,F1,1B,D3,B2,D,0,0,0,FF,FF,FF,FF,FF,EF,FE,FF,FF,FF,FF,FF,FD,FF,F3,FF,CF,FF,FD,FF,EF,3F,AF,FF,FD,CF,FF,7F,FF,3,0,0,7F,FF,FB,FD,FF,FB,7E,FF,FB,BE,AF,FF,BE,EF,EF,BF,FF,EF,BA,CF,F7,7E,AF,FF,78,BF,FF,FD,F,0,0,0,
F4,DC,CE,BF,4D,CB,35,7C,C7,72,6D,DB,70,4D,C3,F1,2F,CB,B9,D,D3,F6,7D,DB,73,6D,C3,F7,FC,2,0,0,34,EC,DA,6D,2D,E3,74,8C,C3,78,5D,CB,34,6E,DB,B5,3C,BB,B6,D,BB,F4,4C,CF,F3,2D,E3,33,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FE,FF,F3,FF,FF,FF,FD,EF,FF,BF,CF,3,0,0,FF,FF,FF,FF,FF,FF,FC,EF,FF,BF,FE,FF,FD,CF,F7,FE,FE,FF,FB,EF,FF,BE,BF,FF,FC,EE,FB,B6,F,0,0,0,F4,4C,CB,F4,1D,C3,72,8B,CF,F6,5C,DB,76,6E,C7,F3,F,D3,33,4D,CF,F5,7C,DB,F3,CD,D2,F4,EC,2,0,0,F2,4B,CF,B3,ED,CA,F2,4C,D7,32,6D,BF,6E,5C,C3,72,3C,C3,B1,C,C3,B4,2B,D3,F1,EC,D2,33,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,AF,FF,FF,FF,FF,FF,FF,3,0,0,FF,EF,FF,7F,FF,FF,BC,FF,F3,3F,AF,FF,FD,CF,EB,7E,FE,FF,FF,FF,FB,FC,9F,FF,BE,EF,FF,BD,E,0,0,0,
B5,3D,D3,BF,3D,DB,B2,8D,B7,F1,5B,CB,F1,7C,D3,34,6E,CB,74,D,C7,EE,4C,CB,B4,5C,DB,75,7E,2,0,0,34,3D,DB,32,FD,EA,F4,5C,CF,B8,5C,CF,B2,1C,DB,35,2E,D3,74,4C,BB,33,2D,D3,74,3D,D3,6F,D,0,0,0,FF,FF,FF,FF,DF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,EF,FF,FF,BF,3,0,0,3F,EF,FF,FF,FF,FF,FF,EF,FF,FD,BE,FF,FB,BF,EB,BF,FE,FF,BD,CF,FF,FF,DF,FF,BB,FF,FF,F8,F,0,0,0,76,8D,CF,35,4E,CB,B8,5C,BF,F6,5B,DF,32,6D,C7,F9,4F,CF,F8,7B,DB,76,1D,D7,35,4D,D3,B6,6D,3,0,0,72,2B,CF,32,3C,C7,B0,2C,D3,B4,FD,C6,EF,7C,D3,B1,FC,CA,B7,5C,CB,34,B,C7,2E,3D,D3,74,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BB,FF,FF,BF,EE,FF,FA,EF,F3,BD,FE,F3,BD,EF,FF,7C,FF,FF,3A,FF,FF,F8,E,0,0,0,
72,5D,D3,B4,6D,D7,36,6D,CF,F2,7C,D7,F3,4C,DF,F3,F,DF,36,1D,DF,70,4D,CB,B2,2D,CF,B2,4D,3,0,0,30,1D,CB,32,FE,CE,B3,4C,D3,35,D,CF,AE,6B,D7,F7,FB,BE,F3,3C,CB,71,D,BF,34,D,C7,EE,D,0,0,0,FF,FF,FF,FF,AF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,F7,7F,FF,FF,BC,DF,FF,FF,EF,3,0,0,BF,FF,FF,FF,EF,FF,FD,FF,FF,FF,DF,FF,FF,DF,F7,3A,FF,FF,BF,FF,FB,FC,EF,FF,FF,EF,FF,BB,E,0,0,0,36,5D,D3,38,7D,E3,36,4D,DB,F4,5D,C7,F5,4C,E3,F5,8F,D7,F8,4D,C3,B2,7E,D7,F6,6C,DB,B6,1C,3,0,0,F5,EB,D2,B3,AD,DF,72,3C,D3,75,3D,D3,6E,4D,D7,6F,4C,CF,36,1D,DB,71,2D,CB,75,C,D7,6F,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,7F,AF,FF,3F,EF,FF,FE,CF,3,0,0,FF,FF,FF,FF,FF,FF,FF,CF,FF,BF,FF,FF,3F,FF,FB,BC,FE,FF,BC,FF,FF,FF,DF,FF,BC,CF,F7,3C,F,0,0,0,
76,3D,CF,B4,4B,CF,37,1C,E3,2F,7C,D7,35,3D,CF,F2,3F,E3,B2,D,CF,EE,5C,CB,B4,4C,D7,B5,1C,3,0,0,F4,2C,D7,B2,9D,C3,33,AC,D7,F6,4C,C7,32,4D,D3,76,EC,C6,36,3D,D3,F2,2A,D7,31,2E,CB,F2,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,BB,FF,FF,3F,EF,3,0,0,FF,FF,FF,BF,FF,FF,FE,FF,F3,FF,CF,FF,FF,FF,F3,BF,FF,FF,FC,9F,F7,FE,CF,FF,FC,EF,FF,BE,E,0,0,0,36,9D,C3,6E,5D,DB,34,6C,D7,F3,6B,C7,36,6E,CB,F6,4F,E3,36,DD,CA,36,2C,D7,B6,2C,BF,34,5E,3,0,0,B5,A,DB,34,5E,DB,B1,2C,DB,F6,3C,D3,36,3E,DF,F6,4C,BB,76,ED,C6,76,4D,CF,71,5D,D3,7F,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,F7,FF,DF,FF,BF,EF,FF,FF,AF,3,0,0,7F,FF,FF,FE,FF,FF,BF,DF,FF,3A,BE,FF,BC,FF,EB,7A,FF,FF,7D,FF,FF,7E,BF,FF,3D,CF,FF,3C,F,0,0,0,
F4,6F,D3,37,5E,C3,F1,7C,CB,F6,3C,D3,B4,6C,DB,F3,6F,CB,79,6D,D3,B9,4B,CB,77,4D,DB,B5,E,3,0,0,75,ED,CE,74,5D,D3,71,8C,CF,74,3D,CB,71,7D,DB,31,1C,C3,35,FD,B2,76,5C,C7,72,1C,DB,B5,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,DF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,BD,EF,FF,BC,FF,FF,FC,EF,F3,FE,FE,FB,BD,CF,FF,FC,DF,FF,7C,EF,FF,FE,F,0,0,0,36,4D,D3,37,6D,D7,B5,4D,DB,F3,7C,C3,76,4C,C7,F4,4F,D7,F5,1C,D7,F1,B,CB,F4,2E,D3,B3,4D,3,0,0,32,4D,D3,32,2E,CB,30,2C,CB,32,3B,C3,EE,7C,D3,B5,4D,BF,77,3C,C3,B2,2D,D3,74,1B,CF,31,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,DF,3,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FB,7E,FE,FF,FD,DF,F7,FF,FF,FF,FD,FF,F3,7F,CF,FF,BF,CF,F7,BE,F,0,0,0,
32,8E,DB,7A,4D,E3,B6,7B,D3,B5,5B,C3,F5,3D,BB,F6,FF,D7,F6,3C,D3,B6,2D,DF,77,3D,CF,B3,8D,3,0,0,34,4B,DB,73,2C,C7,34,CC,D6,71,6D,CB,32,4D,DF,30,3C,BF,B2,3C,D3,F3,DB,DE,34,3D,CF,2F,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,EF,FF,FF,FF,3,0,0,7F,DF,F7,FC,FF,FF,FC,FF,FF,F8,FF,FF,FF,EF,E3,7F,FF,FF,3D,AF,FF,FF,EF,FF,FE,CF,FF,FE,F,0,0,0,F8,4D,CB,75,3E,D3,35,7C,D7,B2,2B,D7,F6,6D,D3,F4,3F,C7,B8,7D,D7,32,3C,DB,F6,5C,DF,2F,FE,2,0,0,74,6C,E3,30,7C,D7,36,4C,E3,6F,C,CB,33,4D,DF,73,DC,CA,B8,1D,DF,B5,5C,C3,32,FD,DA,B5,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FB,FF,FF,FF,FE,DF,FF,BF,DF,FF,7F,CF,F3,7F,FF,FF,FD,DF,FB,FD,AF,FF,33,EE,FB,F6,F,0,0,0,
76,2D,FF,36,3E,B3,B5,5D,DB,B5,4D,DB,F2,4B,CB,F2,2F,DF,73,3D,D7,F2,6C,CB,B2,6D,D7,32,2E,3,0,0,F4,6C,BF,2D,5C,B3,6F,2C,D3,32,8D,DB,77,2C,DF,34,D,C3,31,2D,B7,EF,3C,CB,77,2C,C7,B1,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,EF,FF,FF,FF,F3,FF,EF,FF,FF,EF,FB,7F,AF,FF,FE,EF,F7,FA,DF,3,0,0,3F,CF,FF,FD,FF,FF,7D,EF,FF,3F,CF,FF,BD,EE,FB,FE,FE,FF,FA,FF,F7,FB,BF,FF,FE,EE,F7,7B,F,0,0,0,35,7D,D3,B3,5B,DB,36,5D,CF,34,6C,D3,B5,5D,E3,F2,3F,CB,F5,3D,DB,71,1C,DF,74,4D,C7,75,6E,3,0,0,F6,8D,CF,70,4D,DB,F2,FB,DA,AE,1C,D3,B8,D,DB,72,DC,C2,74,4D,D3,34,2C,DB,37,EE,CA,75,D,0,0,0,FF,FF,FF,FF,FF,EB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,7F,FF,FF,FF,EF,FF,FE,EF,FF,FF,9E,3,0,0,BF,FF,F7,FF,FF,FF,BE,AF,FF,7D,EE,FF,FF,DF,F7,3C,EF,FF,3F,EF,EB,FB,CF,FF,FF,7F,FB,F8,E,0,0,0,
B1,5B,CF,30,1E,CF,75,4C,D3,B1,3B,C3,EC,2C,BB,F3,7F,E3,32,5D,D7,72,2C,CB,35,5D,D3,74,DD,2,0,0,F5,8C,CF,32,3E,DF,AF,6C,CF,34,1C,CF,70,3D,DF,34,2D,CB,76,A,CF,70,2C,BF,73,6C,DB,70,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,BF,FF,FF,7E,FF,FF,FF,FF,3,0,0,7F,FF,FF,FF,EF,F7,FC,FF,FB,BD,AF,FF,FE,CF,F7,FB,FF,F7,FF,FF,FF,7E,BF,FF,FC,CE,FB,BA,F,0,0,0,35,6D,CF,F2,5D,CB,34,6D,CB,71,4C,DB,35,5C,D3,F5,3F,E3,38,4D,D3,6E,4D,CF,2C,2E,DB,F5,2C,3,0,0,72,BC,D2,B6,1D,D3,B5,8C,CB,76,6D,C3,AF,5D,D7,B2,2C,BB,B4,4D,BF,31,4D,C7,74,2D,CB,30,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,7F,FF,FF,B9,CF,FF,3F,FF,3,0,0,FF,CF,F3,BF,FF,FF,7C,EF,F7,7F,AE,FB,7E,EF,EF,3D,FF,FF,FA,FF,F7,FD,BF,FF,FC,EF,F3,3C,E,0,0,0,
77,6D,CF,B9,4D,CB,F3,7C,D3,36,8D,C3,F4,FC,DA,F1,5F,CB,F8,C,BF,70,2C,CB,B5,4D,D3,74,2D,3,0,0,B6,FC,D6,31,4D,CF,B3,4C,DB,B6,4C,C7,76,5D,D3,35,4D,CB,B6,7D,D3,F4,D,CF,35,4D,DB,74,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FB,FF,DF,FB,FF,FF,FF,FD,EF,FF,3F,DF,3,0,0,FF,FF,F3,BF,FF,FF,3C,CF,FF,7E,CF,F3,FD,CF,F3,7C,FF,FF,BD,FF,FB,FE,EF,FF,FE,DF,E3,BB,E,0,0,0,7B,5D,DB,B6,2C,CB,32,4E,D3,ED,6C,D7,B4,8C,D7,F5,6F,D7,B4,2C,CF,B4,4C,D3,72,2C,DB,F8,2B,3,0,0,AE,C,CB,34,1C,E3,B4,3C,CF,38,4D,CB,32,3C,DB,B5,2B,DB,36,2D,C3,72,7C,CF,35,DC,C6,72,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,F7,FF,FF,FF,FC,DF,FF,FF,FE,FF,FE,DF,EB,FD,DF,FF,FE,DF,FF,FF,EF,FB,FD,FF,FF,3A,F,0,0,0,
B5,6D,BB,F5,5D,D3,F2,5C,DF,F3,5D,D3,B3,6C,DB,F3,3F,CB,F6,FD,E2,31,6C,D3,32,6D,C7,F6,C,3,0,0,B2,7C,C7,70,2D,DB,35,2C,D3,31,5D,C7,73,6D,D3,75,3C,C3,71,4C,C3,75,1D,C7,F1,ED,C6,70,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,FE,EF,FF,FF,FF,3,0,0,7E,AF,F7,FF,FF,FF,7D,FF,FF,3F,EF,FF,7A,BF,EB,3F,DF,FB,7E,FF,FF,F8,CF,FF,79,EF,F7,79,F,0,0,0,76,8D,DB,76,6D,C7,F4,4C,EB,73,D,D7,38,7D,CB,F7,3F,CF,6F,6D,DB,B2,8C,D3,73,3D,DB,F6,5C,3,0,0,75,7C,BB,32,4E,DB,71,6D,CB,34,6D,A7,AF,3D,DB,F4,5C,CB,3A,4C,C7,6E,3D,CF,F1,2C,D3,F4,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7D,EF,FF,7F,DF,3,0,0,7F,FF,FF,3F,FF,FF,BD,DF,FF,7F,DE,FF,BD,EF,F7,3F,FE,FF,BC,AF,F3,FF,DF,FF,FD,FE,F7,37,D,0,0,0,
