2F,6D,AA,2F,FB,CE,B0,B,BB,28,EC,96,EA,CB,B2,2C,AD,B6,30,CA,B6,68,3C,9E,EE,49,A2,2E,19,2,0,0,A4,8A,8E,65,6B,96,22,5B,A6,6E,8B,AA,A9,AA,96,AB,5A,AA,E6,A8,AA,23,1A,A2,A4,6A,8E,6B,A,0,0,0,37,7D,D7,B1,5D,DB,B6,7D,FF,37,5D,CB,F6,5C,DB,B4,CD,D6,35,4D,DB,33,6D,DB,2D,6C,CF,73,4C,3,0,0,F4,C,DB,B1,2C,DB,31,ED,D2,F4,ED,C6,F4,4D,D3,B5,4D,BF,F4,C,D3,30,1C,C3,32,1D,BB,F2,C,0,0,0,6C,FB,92,A3,DA,AA,ED,BC,A6,69,BB,A2,AC,BC,AA,AC,FC,B2,6A,7A,C2,AC,9B,A2,2E,5A,A2,2B,49,2,0,0,28,6B,A2,26,9B,AA,A4,69,82,6A,59,A6,E8,A8,8A,26,39,A2,68,B9,A6,63,A,A2,E2,1A,82,A5,9,0,0,0,BA,7E,D7,B4,5D,D3,76,7D,FF,36,4D,DB,72,6D,E3,B5,6D,DF,B9,D,E3,F3,FC,CA,33,5C,D7,31,6D,3,0,0,F5,6C,CB,2E,6E,D3,74,FC,CA,74,1C,C7,75,7D,C3,74,3C,CF,36,5D,D3,F3,6C,CB,31,D,D7,31,D,0,0,0,
6C,1B,BB,71,FA,BA,6D,DA,B2,27,ED,AA,A8,EC,9E,6E,4D,BB,24,6B,BA,6C,3C,A2,27,6A,8E,69,5A,2,0,0,ED,8B,A2,E3,B,AA,A9,3A,A2,2C,2A,AA,29,4A,8E,2C,5A,A2,28,C9,A2,26,3A,A2,62,4B,8E,28,A,0,0,0,F6,5D,C7,B6,5D,DB,72,5D,FF,35,FD,CA,ED,4C,DF,B4,5D,D7,72,4D,D7,72,5D,D3,F0,7C,CB,B2,4C,3,0,0,B0,1D,CB,B4,6D,D3,B2,6D,C7,34,1C,C3,72,4D,C3,78,4C,DB,75,3D,C7,36,6C,CB,72,3C,CB,F2,C,0,0,0,AC,FB,AE,B0,A,B3,A2,FB,B2,68,B,AB,2B,DC,A6,6F,DD,AE,2B,EA,BA,27,8C,9E,B9,8B,9A,A9,C8,2,0,0,2E,EC,9A,A5,3A,B6,69,9A,B2,A6,CA,AA,69,6A,6E,65,6A,92,2C,19,83,63,88,A2,A4,6A,8A,E2,A,0,0,0,36,4E,CB,F5,D,DF,72,6D,FF,76,5D,BF,B4,2D,CF,F4,3D,D7,37,4E,CF,B2,EC,D6,B2,5C,DB,38,4D,3,0,0,B3,D,D3,B4,5D,D3,73,6D,CF,34,C,CB,B3,5D,CB,F1,2B,C3,B1,6C,CF,B3,3B,DB,71,1C,C7,B2,D,0,0,0,
F3,2A,AB,EE,88,B6,AE,BC,AA,27,EC,92,E8,AC,BA,71,2B,BB,28,C9,C2,68,CC,A2,6E,4B,B2,6A,88,2,0,0,DE,9,9A,E6,3A,B2,63,9,A6,E9,5A,92,EA,A9,36,66,3B,A2,69,E8,9A,25,27,A2,25,9,96,A7,A,0,0,0,35,6C,D3,B4,5D,CB,75,6D,FF,35,6D,D3,B3,4D,FF,33,5E,DB,F6,2C,D3,35,2D,CF,36,7C,D7,F2,5D,3,0,0,33,4D,DF,35,6D,DB,74,B,DB,34,2E,C7,F1,7C,CB,B5,2C,DB,36,3D,CF,73,1C,C7,B2,1C,CB,72,D,0,0,0,68,AC,B2,B2,AA,BA,EF,9B,CA,28,FC,BA,30,EB,BA,2F,3C,BB,29,DB,B2,2D,AB,A2,30,69,A6,2D,BA,2,0,0,A9,AC,8A,A3,39,9A,A6,8A,BA,A9,99,A6,67,69,9A,28,3A,9A,24,B9,9E,25,6A,B2,64,4A,96,A5,A,0,0,0,34,2D,DF,F6,5D,DB,B6,2D,FF,B6,EC,CF,74,8D,D3,F8,5D,D7,F2,2C,D3,F4,5D,D7,B0,2C,D7,35,4D,3,0,0,B3,4D,C7,35,6E,D7,B1,6C,C3,F1,1C,C3,31,4D,C7,B4,2C,CB,36,4D,D3,2F,FC,CA,2F,1B,CB,AF,D,0,0,0,
EA,1B,A7,EB,E8,BE,6E,9B,9E,29,CC,B2,A4,DC,B2,AA,B9,AE,22,AA,82,29,78,AE,B2,48,8A,AA,88,2,0,0,ED,4A,B2,26,8B,AE,AB,BA,AA,2A,BB,92,E6,A8,A2,B1,1A,8E,68,A9,82,5C,2A,92,64,5B,A2,A9,9,0,0,0,F9,6C,E7,35,DE,CF,B4,5D,FF,B6,4D,DB,35,1E,DB,32,FE,DE,73,2D,D3,36,6E,D3,B9,7D,E3,34,3D,3,0,0,35,5D,E3,F4,4C,CB,73,4C,CB,F3,EC,C2,32,5C,E3,37,5D,CB,36,7E,C7,32,6D,CB,30,3C,C7,30,D,0,0,0,AD,2B,B7,EB,DA,C6,AC,BC,BA,2F,CC,9A,68,BA,C2,EE,6C,9E,A7,6A,B6,25,AB,AA,AB,19,A2,2A,DA,2,0,0,AC,D9,96,60,9B,C2,69,A8,B6,25,B9,A6,E9,68,8E,2A,AB,A2,EB,78,92,27,8,9A,26,48,95,A9,A,0,0,0,36,4E,D3,32,4C,D3,B5,3D,FF,B8,5D,D3,B4,2D,FF,F6,5D,D7,74,2D,CB,B4,4D,D7,F2,DC,D6,B2,6C,3,0,0,B8,5D,D7,34,6E,DF,33,1D,DB,73,D,D7,71,8D,DB,34,3C,D7,B8,3C,D3,AF,6C,C7,F0,4C,CF,B1,D,0,0,0,
28,6D,BB,B0,1A,B3,34,EB,9A,28,FC,9A,6C,CD,AA,F2,EC,B2,64,96,AA,71,BC,AE,2B,5D,8A,2E,CA,2,0,0,E8,9A,92,A4,C9,A2,69,9A,AE,A8,EA,A2,A4,59,92,6F,6A,82,AD,78,96,2A,3B,9E,9D,9A,96,70,A,0,0,0,F5,4C,D7,B4,6D,CF,32,4D,FF,35,4D,CF,B4,5C,CB,35,E,CB,74,2D,CB,F5,3C,CF,35,3C,CB,70,3C,3,0,0,76,2D,D7,F2,4C,D3,B3,5C,D3,B4,FD,BA,B6,5C,D7,36,5C,C3,B1,1C,DB,30,2B,CB,31,2B,CF,74,D,0,0,0,B1,5A,97,E9,19,CB,B1,AC,8A,26,CB,C2,29,CD,8E,6A,B,BB,AC,AA,A2,2C,DB,AE,AE,8B,92,AF,79,2,0,0,AB,8B,AA,A9,EA,AE,E8,49,B2,26,F9,AA,23,99,A6,28,2C,92,2B,E9,9E,A6,2A,BA,68,7A,A2,24,B,0,0,0,78,7E,CB,F5,5D,CB,B6,7D,FF,75,1E,D7,B8,3C,CF,74,CD,DA,B5,4C,DB,B3,4D,D7,76,C,CB,72,6D,3,0,0,B0,7D,BB,74,3D,DF,B3,FC,D2,35,D,C3,33,3D,C7,F5,4C,CF,F3,5C,CB,AF,4C,C3,73,FC,D2,34,D,0,0,0,
32,1C,BB,AF,DA,BA,6F,6C,AA,AA,9B,C2,A4,BD,96,30,C,C7,25,CB,C6,AB,9C,92,32,5B,AA,6B,B9,2,0,0,2C,BC,A6,21,69,B6,E2,4A,AA,70,A,9B,25,CB,82,29,BA,9E,6C,98,9A,5C,EA,A5,26,6B,8A,A0,A,0,0,0,38,6C,DB,36,4E,D7,37,8D,FF,2F,6D,CF,F7,4C,DB,B1,4D,D3,31,6D,D7,38,4E,BF,B7,5C,C7,36,4C,3,0,0,F5,2C,D3,2E,5D,CB,74,4D,C7,F6,B,A7,72,2C,CB,34,3C,C7,F3,1D,CB,B2,2C,CF,2E,1C,BF,AD,C,0,0,0,6C,3C,BB,AD,EB,A2,B0,AA,BE,EB,AA,B2,2A,1E,CB,73,1C,BB,21,CB,DA,EA,EB,A2,70,A9,A6,E8,8,2,0,0,E7,BB,8A,A2,9A,AA,2E,7A,96,AD,8A,A2,E1,99,A2,EC,9A,99,A8,88,92,6A,99,A2,65,6A,96,29,B,0,0,0,76,5D,D7,6F,3D,D3,B5,5D,FF,74,6D,D7,F7,6D,D7,70,3E,D7,F1,5D,CB,B1,1D,D3,70,6D,DB,B0,5B,3,0,0,B4,6C,CB,F6,7C,D7,F5,8C,D3,AF,1D,C3,B0,4D,DB,34,4C,C3,70,4D,C3,71,5C,CB,AE,C,DB,70,D,0,0,0,
33,3B,9B,30,DB,C2,AF,EB,96,2A,BC,AA,6A,CB,BA,2D,CB,9E,A7,97,86,AC,49,BA,6C,8B,AE,EA,1A,2,0,0,E8,5A,82,61,DB,A2,25,59,A2,6C,AA,86,E5,28,86,A8,99,8D,26,68,B2,27,1A,9E,A1,1A,82,6D,9,0,0,0,B6,1D,CF,F6,5D,DB,B4,4D,FF,B5,6D,D7,B6,6C,FF,F4,C,D7,B2,5D,CB,B5,DD,D6,F7,4C,C7,70,6C,3,0,0,33,6E,D7,B7,D,D3,71,7C,D3,F4,D,CB,32,4D,C3,B3,6D,CF,74,7C,CB,B4,C,D3,77,1B,CB,F1,B,0,0,0,2E,C,BB,29,1B,CF,EC,FB,B2,E6,A,C3,A4,EB,B6,E8,DB,B2,F0,BA,B2,6B,4B,9E,32,4C,AA,27,8A,2,0,0,E0,AA,86,A6,39,82,A4,99,A6,6C,EA,9A,AB,78,72,AB,19,9A,68,D8,AA,E8,59,9A,E5,2B,8A,AA,A,0,0,0,B7,7C,D7,F8,7D,DB,2F,3D,FF,76,4D,C3,35,5D,E7,B5,D,D3,35,2D,CF,74,2D,DF,B2,5C,E3,34,3D,3,0,0,B2,6C,CF,35,5D,D7,31,6D,D3,B5,5C,CF,74,4B,D3,74,4B,CB,72,1D,CB,B2,FC,CA,B0,1C,C3,F3,C,0,0,0,
32,FC,D2,68,9,A7,B0,FC,B2,71,D,AF,EC,DC,9A,30,2B,AF,6D,BB,B6,AE,9B,B6,2F,69,8A,2C,69,2,0,0,6E,D6,92,66,9A,AA,A7,4B,B6,A9,CC,9E,26,3A,7E,E9,69,A2,A9,88,AA,69,4B,A2,E3,29,AA,AA,9,0,0,0,B5,7D,D7,76,4D,DB,72,6D,FB,B5,4D,DF,B2,5C,FF,B6,7E,D7,F7,2D,DB,B1,4D,CB,B4,6D,D3,74,3D,3,0,0,32,1D,D7,31,5D,D3,30,6B,CF,F4,EC,C6,F2,4C,C3,B2,6C,DB,77,1D,B7,33,2D,D3,6F,EC,D2,B3,D,0,0,0,F2,2B,BB,AD,2A,CB,30,CB,AA,EB,DA,C2,AC,CC,B2,6A,EC,CA,23,F9,C2,69,C9,A6,F4,9,A2,E9,A9,2,0,0,24,BA,8A,63,E9,AD,62,2A,AE,2C,B,9A,66,6C,9A,28,A,96,EB,B8,82,2A,6A,8A,5F,9,8A,A7,9,0,0,0,B8,3D,D3,B6,8D,C3,F5,4C,FF,B8,6D,D3,F4,4C,C7,34,6E,DF,77,3D,D7,B0,1D,DB,F6,3C,D7,B5,2C,3,0,0,B2,2D,CF,B2,4C,DF,75,6D,CF,B5,1D,CB,34,6D,C7,B4,7C,BF,BF,3D,D3,6D,3C,D3,30,2D,D7,72,C,0,0,0,
28,DA,BA,EE,A,C7,AE,ED,B2,2C,DC,B2,E6,FC,9A,B4,B,AB,2B,88,B2,2D,CB,A2,AA,8A,A6,69,69,2,0,0,A2,69,9A,27,DA,B2,5C,19,8E,2F,8B,9A,DD,48,7A,2B,9,96,A6,18,9A,A6,B,9E,23,9B,8A,23,A,0,0,0,74,8C,D7,F6,7D,D3,78,6D,EB,35,5D,D3,F6,2C,D3,35,6D,D3,34,D,DB,35,5D,CB,71,6C,DB,71,6C,3,0,0,36,6C,CB,B6,2D,D7,34,3D,BF,B5,4C,CF,73,4D,CB,34,4C,DB,B5,3C,CF,B5,4C,D3,F6,FC,CA,B6,C,0,0,0,A9,C,B3,E8,D9,C6,EC,1C,93,A8,A,B3,23,CB,A6,EE,EB,B2,A8,A8,B6,29,8B,AA,67,7B,B2,67,BA,2,0,0,25,CC,9E,66,CB,B6,AB,69,B2,AA,7A,96,A9,99,8E,98,9,AA,E8,88,96,68,59,9A,9D,2A,92,A7,9,0,0,0,B2,3D,D3,B6,6C,DB,32,8E,FF,F4,4D,C7,B6,7D,E3,76,5D,CF,34,FE,CE,B8,4D,DB,B3,3D,CB,B5,6C,3,0,0,73,6D,D7,33,9D,D3,B2,6D,DB,35,2D,CB,31,1C,CB,37,3D,CB,F0,6C,C3,B2,3B,DB,B6,2C,BF,AE,C,0,0,0,
2C,DC,BE,31,A,AB,AC,9D,A2,69,EB,B2,AA,5C,8E,34,EC,BA,AA,8A,BA,2B,2B,96,EE,28,A2,F2,6A,2,0,0,67,6A,96,60,99,AA,28,8A,A2,26,EB,82,AB,58,8E,EA,EA,95,EB,58,A2,29,2B,B2,5C,2B,86,69,9,0,0,0,F6,5C,DB,F3,6D,D3,F2,4C,FF,F2,7D,CB,B4,2C,DB,B4,3D,D7,74,2D,D3,2F,3D,D3,36,3D,DB,B3,4C,3,0,0,B3,2D,DB,F4,6D,DF,B1,8D,CF,F6,C,CB,32,2C,CF,3E,2C,D7,B6,5D,C3,B2,1C,D7,72,DC,D2,EE,D,0,0,0,A9,1C,B3,AF,AA,B6,2E,BD,AA,E6,DB,BE,A7,DB,B2,2E,1C,B3,AA,79,AE,29,5B,B6,20,5B,A2,A8,9A,2,0,0,62,DA,9A,65,99,9E,E8,BA,B2,2C,A,92,A7,AA,A6,E2,59,AA,EB,98,9E,66,28,9E,A0,3A,A6,64,9,0,0,0,B7,5D,DB,35,8E,DB,77,8D,FF,75,5D,D7,B4,2D,BF,F5,6D,DB,34,FE,D2,B7,3D,D3,B2,4D,DF,34,2D,3,0,0,F4,D,CF,F3,2C,DB,70,6E,D3,B6,2C,C7,B1,1D,D7,B1,1D,C7,F5,C,D3,F2,1B,DB,32,1C,BF,6A,C,0,0,0,
AC,2C,93,2D,EB,BA,2E,CC,AA,2E,9B,B2,A4,BC,8A,29,CD,C6,EA,68,B2,ED,6A,82,68,8B,AE,A6,8A,2,0,0,AA,CB,8A,A6,CB,C6,A3,CB,B5,6C,6A,AE,67,6A,86,24,5A,A2,A5,9,97,E4,59,9A,26,6B,7E,6B,A,0,0,0,B3,5D,C7,B5,6F,DB,35,6D,E7,73,6D,C3,74,3C,D3,F6,EC,D2,F6,6D,D3,36,8D,D7,EF,4C,C7,36,7D,3,0,0,AF,3D,BB,71,8D,DF,B6,6D,D3,35,3D,CB,32,5D,C7,F6,5B,D7,38,7D,D3,72,EC,D2,B5,5C,DB,F2,C,0,0,0,EB,8A,9E,F0,D9,AA,6B,CC,AE,30,9C,BE,A8,CA,96,6E,CC,BA,25,B9,B2,A9,AA,A6,6D,C6,8E,65,CA,2,0,0,EC,DA,7A,26,EA,A2,26,8A,B2,A9,F8,A2,61,A,AA,AE,2A,AA,6B,99,B6,27,1A,A2,DB,58,92,63,B,0,0,0,B5,FC,CF,73,DD,CE,F4,6C,DB,75,5D,D3,74,2D,CF,B6,5D,DB,B3,CD,CA,B3,DD,CA,F2,3C,D7,B5,5C,3,0,0,B7,5D,DB,B4,EC,D2,F0,3C,CB,F5,4C,D3,72,6D,C3,B5,3C,C7,76,1D,C7,B1,FC,C2,B1,2C,CF,31,D,0,0,0,
A8,4C,BB,B0,A,BF,30,BD,B6,27,B,B3,28,CB,92,F2,8A,B2,2A,5A,CA,AE,7A,A2,67,9A,AA,E4,8,3,0,0,2B,8C,A2,A8,4A,A6,2E,C8,AD,A8,FB,92,26,AA,9A,6C,BB,B2,6B,E8,A6,E8,E9,A1,24,48,AE,A5,A,0,0,0,F4,DC,D6,37,6E,CB,B1,5D,FF,33,5D,DB,B1,8D,D7,32,4C,D3,36,3D,DB,F5,4D,DB,35,4C,CB,B5,2B,3,0,0,B3,6C,DF,B3,5C,D3,71,EC,C6,B2,2D,CB,33,3D,C3,B6,4C,D3,33,4D,C7,35,DD,CA,72,FD,C6,F2,D,0,0,0,B2,1C,B7,AE,FA,C6,EB,5A,AA,ED,EA,AE,30,DC,AA,2D,DB,C6,6A,AA,C6,2B,5B,A2,B1,2A,B2,98,79,2,0,0,64,E9,92,DD,AA,9A,A6,6A,9E,69,CA,AE,27,4A,96,AA,DA,9D,71,99,A6,E5,A9,9E,63,8,92,A5,9,0,0,0,36,6E,DF,F6,6D,D3,75,5E,FF,B5,6D,E3,35,5C,DF,F6,7D,DB,F5,2C,D7,36,5D,D7,32,5D,C7,B7,8C,3,0,0,B6,4D,D7,B5,6C,CF,31,D,CB,75,D,D3,B0,2D,CB,35,4D,C3,76,C,CF,B2,EC,D2,70,C,CB,31,D,0,0,0,
B0,2C,B3,B0,C,DB,6C,C,B3,6D,FA,9A,2A,BB,AA,6A,1B,AF,6A,A9,A6,6A,FC,A9,AE,3B,9E,68,FA,2,0,0,A1,78,A2,A3,CA,9E,A2,8A,B2,2D,DA,A5,A5,C9,96,A9,3A,82,29,79,A6,E2,A9,76,25,AA,92,28,A,0,0,0,B6,6C,CF,B6,4D,CF,B3,5D,FF,B4,4D,DF,F8,7C,DB,B7,5D,CB,33,4D,DB,B3,5D,D3,B6,7C,DF,36,4D,3,0,0,F5,1D,C7,31,8E,C3,F5,3C,D3,70,2C,CB,73,1C,C7,32,8D,D7,34,4C,D7,B3,5C,CF,35,DD,D2,F1,B,0,0,0,AF,FB,BA,36,4B,C7,2E,FD,B2,A9,BB,D2,AD,CB,A6,2E,FD,BA,F0,E9,BE,31,CC,B6,2D,2A,96,67,A9,2,0,0,6D,DB,92,66,A9,A6,EC,A8,AA,6D,AA,AA,A5,BA,96,6A,A,A2,A7,89,AE,23,5A,9A,29,8,92,9E,9,0,0,0,B8,2D,CF,36,2D,DF,F6,4D,FB,75,6D,E3,B2,5C,DF,36,5C,DB,F5,3D,D7,37,8D,D3,EF,C,E3,34,2D,3,0,0,77,2D,CB,35,2D,C7,F4,4D,D3,B4,2C,CB,F5,4C,CB,32,4C,C3,35,6D,CB,32,6C,CB,B7,2C,D7,72,D,0,0,0,
F0,1C,BB,71,4C,CB,30,7D,B2,AE,1B,B7,2C,DC,92,F3,2B,BF,6F,CA,A6,6D,DC,B2,77,3C,A2,B0,A9,2,0,0,22,AC,6E,64,B,BA,66,5A,C2,2C,D9,9E,68,99,A2,B0,E9,A9,E4,7,8B,E0,5A,9A,64,4B,7E,5F,9,0,0,0,B6,6C,DB,34,4E,CB,B4,6D,FF,B6,4D,C7,34,4D,D7,F4,D,CB,B0,FC,CA,37,DD,CE,77,6D,D3,33,5D,3,0,0,76,4C,CB,B5,9D,E3,75,4D,CF,36,2D,CF,B3,5C,CF,34,6C,DB,7A,5D,C7,75,4D,CB,B3,4D,D3,EF,D,0,0,0,A7,4B,AF,E9,EA,BA,6E,DB,92,2A,DB,96,6C,1D,B2,30,C,B7,A4,FA,BE,EA,9B,AA,2C,59,86,6C,D9,2,0,0,29,EA,AA,23,67,AA,28,7A,99,21,8A,96,A5,E9,49,6C,BB,9D,AE,B9,AE,25,6B,9A,A2,6A,9E,25,8,0,0,0,35,6D,DB,37,5C,E3,38,3D,FF,34,AD,E3,B6,5C,CB,36,4E,DF,36,2D,D3,37,5D,DB,B4,3C,DF,B4,6C,3,0,0,32,1D,DB,F6,5C,D7,76,5C,C7,31,4D,CB,F5,4C,CB,74,6C,C7,73,8C,C7,72,1C,DB,2E,3D,D3,F0,D,0,0,0,
E0,3A,AF,6B,A,B3,68,8C,A6,E7,AB,A2,E5,CA,AA,22,DB,8E,2B,98,9A,70,9C,86,29,6A,A2,ED,98,2,0,0,60,29,96,66,79,C6,A3,36,B2,A7,79,BA,26,1A,96,67,6A,9E,28,79,8A,AA,48,A2,E7,9,72,29,A,0,0,0,B4,4D,DB,B6,6D,C7,B3,4D,FF,F6,6C,CB,36,2D,CB,75,3D,CF,38,2E,CB,B6,7D,DF,72,6C,BF,36,2C,3,0,0,75,5D,E7,32,3E,D7,F2,5A,CB,B3,4E,BF,B1,7C,D3,36,6B,CF,F6,3B,BF,32,2C,C7,34,1C,D3,2E,D,0,0,0,AF,2C,B3,6C,3A,AB,2A,EB,AA,25,FB,B2,E4,CC,AA,72,BC,62,29,68,B6,29,FB,99,2D,1A,9E,25,AA,2,0,0,68,7A,AA,E4,B,B3,23,8A,B6,28,78,9A,14,69,A2,A6,8,9E,E7,77,96,66,AA,AE,E2,6A,82,24,5,0,0,0,75,5D,DB,75,6E,D7,F6,4D,FF,FF,8D,D3,72,5C,EF,B7,3E,D7,35,2E,CF,F8,7D,CB,F2,6B,D7,34,7D,3,0,0,AD,3D,DB,F0,1D,D3,F0,EB,DA,35,4D,C3,71,4D,C7,75,8C,CF,F2,1C,D3,32,2C,D3,35,4D,CF,F4,C,0,0,0,
29,1C,A7,2E,DB,A2,69,DB,B6,A4,CA,9A,A7,CC,AA,24,AB,A6,61,C9,B6,6D,BA,B2,E8,FA,B1,2B,A9,2,0,0,EA,FA,8E,A4,2B,97,A6,4A,8A,6C,DB,A6,26,A8,92,62,6B,9A,6B,D9,AE,6E,19,96,68,2B,8A,68,A,0,0,0,F8,5C,DB,35,6D,CB,36,4D,FF,B3,6C,CF,F4,5C,FF,76,2D,D3,37,4C,E3,B2,FD,C2,B4,6C,D3,B5,1C,3,0,0,72,D,E3,76,7D,DF,72,1C,C3,36,1D,CF,B4,4D,C7,F8,2C,D3,F6,3D,D7,B2,D,E3,2D,C,CB,B1,C,0,0,0,30,C,9F,32,DA,CA,B0,CB,AE,28,EB,AA,25,BC,B2,2D,CB,B2,2A,6A,9E,30,6A,A2,A9,4A,B2,2A,8A,2,0,0,62,BA,91,65,BA,B6,64,8B,B2,6E,9A,A6,63,C8,9A,27,6A,9A,22,68,9A,6B,5A,86,9A,2B,96,28,9,0,0,0,75,3C,DF,B5,7D,D3,34,6D,FF,F6,6C,C3,F7,4C,CB,73,3D,DB,38,1D,CF,F4,4C,DB,B2,4C,C3,F2,2C,3,0,0,F2,4C,C7,F5,7D,CF,B0,5C,D7,74,2D,D3,34,6D,CB,B4,6D,CF,78,7C,CF,B2,2C,C3,F2,2C,D3,34,C,0,0,0,
ED,2C,A7,6C,4B,BB,2B,BC,B2,2C,7C,CA,2A,FC,AA,2E,8D,AA,A6,EA,B2,64,9B,AE,72,EB,AA,24,C9,2,0,0,AD,B,93,69,58,9A,6A,CA,AA,2C,DA,B2,A4,69,A2,6B,AB,92,28,CA,AA,25,7A,A2,E6,39,9A,24,C,0,0,0,35,2C,DB,F5,1D,CF,6D,7D,E3,73,2D,D7,73,8D,E3,74,4E,DF,36,5D,D7,B5,4D,CF,2C,5D,D7,33,5D,3,0,0,F0,3C,DF,77,6D,CB,33,AD,CF,33,5D,C3,F2,C,CB,F3,4B,C7,33,1C,D3,EE,1B,D7,EF,1C,CB,F1,C,0,0,0,AF,EC,AE,AD,79,AA,6A,CC,9E,A9,9C,B2,61,BB,AE,32,DA,9A,EC,E9,B2,28,4B,A6,AD,39,96,B0,48,2,0,0,6D,8B,A2,64,B,9F,2A,69,9E,AA,AA,AA,67,B8,8E,6D,AA,9E,F0,29,BA,AA,39,8A,62,5B,A2,27,B,0,0,0,B6,4D,DB,35,6E,CB,F2,7C,FF,B5,6D,DB,76,7D,FF,77,5D,CF,35,1C,D3,35,4D,D7,34,5C,CB,B0,5C,3,0,0,74,5D,DB,B2,5D,DB,B3,3D,D7,F6,4C,CF,34,4D,D3,B1,8C,CB,35,5D,DB,35,4D,DF,2C,D,CB,33,D,0,0,0,
60,FB,AE,2C,DA,B2,2C,99,B6,2A,DB,BE,AA,AC,A2,2E,C,BF,A6,8A,AE,28,AA,A2,6B,DA,85,29,9A,2,0,0,AD,DA,96,E8,97,AA,E9,49,B2,64,FA,9A,21,FA,92,28,3A,A2,69,A8,B2,28,3A,A2,20,5B,8A,25,B,0,0,0,F6,4C,D7,F5,5D,D3,F6,6D,FF,B7,6D,DB,33,6D,FF,32,EE,DA,F5,1D,C7,B1,2C,D3,35,2D,CF,2F,2D,3,0,0,F0,2B,DF,F6,4C,D3,F1,4D,D3,B5,C,CF,B0,4D,CF,F6,5C,D3,38,6D,CB,72,D,C3,31,1C,DB,30,D,0,0,0,A8,B,BF,AA,A,C3,AD,5C,AE,2B,CC,9E,EA,BC,86,B0,B,B7,EB,9A,B2,2F,5B,A2,EB,CA,AA,6D,BA,2,0,0,A5,C9,82,E9,89,9A,29,CA,8A,EC,99,92,61,8A,86,6E,8A,9A,2F,39,A6,22,9,A6,A2,9A,9E,A8,B,0,0,0,F8,3C,D7,F5,1D,DB,77,6D,FF,B5,6D,D7,78,4D,D3,34,2D,D7,B5,5D,C7,32,4D,D3,B2,B,CB,30,6D,3,0,0,32,6C,CF,76,2D,D3,2E,4C,D3,75,1D,CB,B0,3F,BF,F3,7C,DB,B5,2D,DB,F2,2B,D3,32,2D,DB,B2,C,0,0,0,
2E,2C,A7,ED,9,AB,28,CB,B6,A9,CB,BA,AC,8C,A6,E9,2C,B3,A7,5A,7A,EC,59,A6,B3,DA,79,28,4A,2,0,0,EA,3A,AB,A3,7C,8A,28,5A,BA,AB,8B,9E,66,98,6A,ED,59,BA,23,B9,8D,21,58,86,A4,3A,9A,9D,A,0,0,0,F5,6D,E3,74,4C,CB,74,5D,FF,F4,8C,D7,B2,6D,D7,EE,2D,D7,74,4D,CB,F4,5D,D7,2E,5D,DB,F4,3C,3,0,0,36,5D,BF,6D,6D,DF,71,5C,C7,F4,3D,CF,37,2D,BB,76,5E,D3,F1,4D,CF,32,4D,CB,B2,3C,E7,B2,D,0,0,0,30,4D,A3,B3,F8,BE,62,9C,A2,A9,BA,BA,25,BC,AA,31,FC,C2,AD,CA,AE,AD,4B,AA,64,5B,AE,A4,3A,3,0,0,6C,BB,96,E5,8A,B6,A7,57,A2,AC,48,AA,6A,B9,9A,68,2B,9E,E8,99,A6,E5,3A,AE,26,39,96,A0,B,0,0,0,75,7C,DB,F3,5D,DB,3E,6D,FF,B2,4D,DB,75,6D,CB,B6,6D,DB,B6,D,D7,36,4D,BF,36,3D,D3,75,7C,3,0,0,71,4D,D7,B4,1D,CB,30,4D,CF,35,4E,C3,B6,5D,CF,76,5C,D3,34,1C,DB,70,5B,CF,B2,B,D7,AF,C,0,0,0,
71,7C,BF,F1,1A,BB,70,EB,A2,EC,CC,A2,6A,CD,B6,33,2B,C7,E8,AA,82,AC,6B,AA,EA,29,AA,63,8B,2,0,0,29,7,A3,A7,5B,A2,99,6A,AA,AB,CC,A6,A7,C9,7A,20,6B,96,27,CA,9A,E5,58,8A,27,8A,9A,A6,9,0,0,0,75,6D,D3,36,6E,D3,B5,7D,FF,36,5D,D3,75,3D,D7,34,6E,D7,B4,4D,DB,B0,5C,DB,70,3D,D3,F4,6C,3,0,0,F2,5D,CF,F7,2D,D3,F6,5C,D3,36,3D,CF,74,5D,DB,32,3C,D3,36,5C,CB,AE,2B,CB,B0,C,D3,72,D,0,0,0,E7,4C,BF,AC,7A,BF,6D,AB,C2,2C,CB,AA,A9,EC,A2,B2,18,A7,A5,9A,BA,B0,1B,96,E9,89,9E,EE,98,2,0,0,23,AA,9A,24,28,A2,65,A9,92,AB,AB,A2,E4,89,8E,28,29,96,A4,D8,A9,22,49,8E,E6,58,9E,24,B,0,0,0,F5,5C,CB,32,9E,FF,36,4D,FF,34,D,D3,F2,4D,DF,B3,4D,D7,37,D,D3,B4,5D,D3,31,2C,CF,B5,4C,3,0,0,32,3D,D7,34,2D,CF,74,3D,D3,73,2D,D7,33,8D,CF,74,2C,CB,2F,4D,D7,F1,3B,D3,74,2C,DB,71,C,0,0,0,
