B9,9E,EB,F8,CE,EF,7B,6E,FB,3B,AF,FB,B9,AE,EF,FD,AF,EF,BE,DF,EB,B9,7E,EB,7D,7F,DF,B9,9E,3,0,0,FC,9E,E7,3C,AF,E3,BD,FE,FB,BD,CE,FB,7E,CE,F3,3F,CF,FF,B9,FF,F7,7B,FF,F7,FC,FF,E3,7B,F,0,0,0,FF,BF,F3,B9,AF,E3,FD,BE,F3,BB,EE,FF,FF,9E,DF,3A,8E,F7,F9,6E,D7,74,7E,D3,B9,5E,DF,F6,AD,3,0,0,3A,7D,E7,B3,2C,CF,37,1D,C7,73,8D,BF,F8,2D,CF,F1,7D,CB,B9,4D,D3,78,4B,CB,B1,C,B3,34,D,0,0,0,3B,AF,F7,BD,8F,F3,BF,9E,FF,FA,DF,EB,3A,BF,F3,FD,9F,F7,7E,FF,FB,7B,AE,FB,FB,CE,EF,78,EE,3,0,0,FB,CF,FB,3C,AF,FF,3D,EE,FB,3D,AF,F3,3E,EF,FB,FF,CE,FB,FE,CE,FF,BF,FF,F3,7C,FF,DF,BA,F,0,0,0,FC,EF,EB,FB,AF,E7,BD,4F,F3,3C,FF,F3,7C,9D,E3,3B,6E,EB,7B,8E,E3,B5,6E,F3,35,5E,D7,78,BD,3,0,0,7A,7D,E3,B2,6D,D3,78,8E,D3,F9,6D,DB,B5,6C,D3,B0,8C,CF,32,AD,D3,34,2E,CB,F2,6D,CB,71,D,0,0,0,
BE,AE,E3,78,CE,EB,7C,AE,F7,BA,AE,F7,FC,AE,E3,FD,CF,FB,3F,FF,E3,FD,EF,FB,7E,7E,D3,B8,CF,3,0,0,7A,AE,F7,F4,8D,FF,3A,7F,F3,7B,7E,F3,F9,DE,E3,BE,BE,FB,FB,CE,FF,B9,CF,EB,3C,DF,E3,BD,E,0,0,0,FF,AF,FB,FB,8F,F3,38,CF,DB,BA,CF,F7,BA,AE,E7,78,7E,EB,38,7E,E3,B7,7D,E7,3A,3E,E3,78,5E,3,0,0,B3,6C,DB,39,9E,CF,F6,7B,DB,B4,7D,D3,B6,4D,DB,31,BE,C7,72,D,CF,F6,9C,CF,AE,FC,D6,F1,B,0,0,0,BC,EF,F7,FD,AE,F7,7D,AF,FB,FC,EF,FF,7B,DE,FB,FD,CF,FB,BB,DF,F3,BF,AE,F7,3D,CF,DB,F4,FE,3,0,0,BA,6E,FB,3A,CF,FB,BD,AE,F7,B9,8E,DF,7E,DF,EB,7F,BF,F3,BA,AE,FB,BE,EF,E3,F9,DE,E3,FC,E,0,0,0,FD,BF,E3,3E,BF,E7,BB,7E,F7,7C,DF,F7,FA,EE,EF,FB,BE,D7,37,CE,DB,3C,7E,DF,AF,5D,DF,73,9F,3,0,0,F4,6D,E7,F5,5D,C3,72,5D,E3,B6,6B,C7,36,D,DF,72,4D,D3,32,4D,CF,B5,6C,CB,B2,3C,C7,74,D,0,0,0,
3A,DE,F3,7A,CF,F7,7A,9F,FF,BC,CF,FF,B7,DE,F7,F9,EF,DB,BC,DF,EF,BF,8F,FB,3D,9E,EB,79,DE,3,0,0,BD,DE,F3,79,BF,FF,7B,CF,F7,BB,AE,F7,FD,CF,F3,7F,EF,FF,7C,EF,FF,BF,AF,E7,BF,FF,DF,FC,F,0,0,0,FF,DF,F7,7F,CF,EF,B9,CE,EF,BC,EF,FF,BB,EE,EB,BD,AE,E7,79,AE,F3,37,9E,DB,7A,6E,E7,F5,9D,3,0,0,37,3D,DB,77,4B,E3,F8,2C,E3,F7,1C,D3,34,4E,C7,32,5D,CF,31,7D,DB,F4,3C,CF,B4,5B,CB,75,D,0,0,0,39,DF,F3,FF,DE,F3,B8,6F,FF,7D,CE,FB,3C,7F,E3,FD,BF,E3,FB,CE,F7,3B,AF,F3,BD,CE,EF,7A,CF,3,0,0,FC,7F,EF,39,9E,F3,BA,DE,EF,B9,7E,FF,7C,AF,F3,3F,AF,EF,3A,DF,FF,3B,FF,DB,FB,BF,EB,7B,F,0,0,0,FE,FF,FF,BC,FE,EF,B8,EE,F3,FB,6F,FB,FD,9F,E3,30,AE,E3,73,8E,F7,37,BD,C7,B6,4D,DB,B6,8D,3,0,0,B6,6D,E7,BB,7D,DF,B7,FE,BA,33,5D,DB,F5,5C,DF,75,FC,D6,F5,7D,CF,EC,3C,B7,73,6D,CF,B2,D,0,0,0,
7D,BF,F3,3B,EF,F7,3E,EF,FF,BA,DF,FF,F9,CE,FB,FD,DF,F7,3D,DF,FF,FC,AF,F7,3B,8F,EB,7B,EF,3,0,0,FE,BF,EF,BA,8E,EB,7C,CF,EB,FC,AE,EB,7E,EF,FF,3F,FF,FB,7D,FF,FB,BE,FF,E7,BE,EF,E3,BA,F,0,0,0,BF,FF,F7,F9,DF,E7,FC,FF,FF,FE,AE,FB,39,BF,EB,7D,8E,EF,3A,DE,DB,F6,BD,C7,B7,8D,B3,FB,AE,3,0,0,F6,BB,CB,B5,6E,E3,F8,4D,D7,76,9D,E7,B4,8D,DF,F4,AC,C7,76,DC,D6,B9,ED,A6,B2,7B,D7,33,C,0,0,0,7C,AE,F3,BA,AE,E3,FA,9F,FF,7D,BF,F3,3B,BF,F7,FC,AF,F3,BC,FF,F3,BD,9E,F3,BE,AE,EB,37,CF,3,0,0,FE,AF,FF,3E,AF,FF,FF,EE,F3,FC,AE,FF,3E,BF,F3,7F,FF,FB,FA,BF,FB,FD,FF,FB,FC,EF,E3,BA,E,0,0,0,7F,BF,FF,7E,AF,DF,3C,EF,E3,FE,9F,FF,3A,ED,EB,BD,8E,EB,3A,9F,DF,77,7E,DF,F9,5E,DF,F4,BE,3,0,0,B6,7D,E7,37,9E,D3,F5,7C,CB,B5,3C,DF,B0,E,C7,39,8C,E3,B3,5D,B7,31,EC,C7,35,6D,B3,74,D,0,0,0,
3A,CF,F7,79,CF,E3,7E,9F,F7,3A,AF,F3,BA,AE,EB,FE,CF,F3,7E,FF,EF,3E,CE,F7,7A,AE,F7,38,9E,3,0,0,3C,AF,EF,38,AF,FB,3F,CF,FB,BE,9E,EF,FE,FF,F7,7F,EF,EF,3F,CF,FB,FE,FF,EB,BD,EF,E7,FC,F,0,0,0,FF,DF,EF,7C,FF,E3,3A,CF,F7,FC,EF,D7,BA,DF,EF,3B,CE,E7,37,CF,DF,F9,3D,DB,BB,BD,D7,38,6D,3,0,0,38,7E,DB,6D,AC,E3,76,7D,DB,B6,4E,D7,B6,3C,D3,72,7D,CB,F2,1C,D7,38,4C,CB,F0,2B,E7,B3,C,0,0,0,BE,FF,E7,BE,CE,EB,BC,BF,FF,7A,AF,F7,FA,DF,F3,FE,DF,FF,7E,FF,EF,FF,DF,FB,BC,AF,F3,7A,FF,3,0,0,FB,AE,FB,3A,AF,F7,BF,6F,FB,3D,AF,FF,7E,FF,FF,3F,EF,FB,FD,EF,F3,FF,DE,FB,7D,FF,EB,7B,E,0,0,0,BD,DF,FB,BC,8F,EB,BC,BE,F7,78,BE,F7,39,5E,E7,78,5E,E3,37,8F,D7,BA,AD,E3,35,8F,E7,B8,7E,3,0,0,F8,AD,EF,36,8D,DF,78,AE,D3,F3,5C,D3,78,3D,B3,B3,7E,CB,74,7B,DB,B5,6C,BF,F6,C,CB,F2,B,0,0,0,
FA,7E,FF,37,AF,E7,BD,7E,FF,FA,AD,FF,39,9E,E3,FE,8F,F7,BC,FE,E7,F9,6F,EF,7C,6E,EF,38,CF,3,0,0,B7,8E,EB,35,7E,DB,7A,8E,F3,39,8E,EB,FC,CD,EB,3C,9E,F3,38,7F,FB,FC,7E,E3,76,CE,DB,B8,E,0,0,0,3F,FF,FF,7E,DF,EF,FC,6F,F3,BF,8E,F7,3D,8F,EB,B9,AD,F7,BB,AF,EF,B7,7E,DB,75,5E,DB,3A,9D,3,0,0,B3,3D,EF,FC,CD,C7,7A,1E,BB,31,5D,C3,74,3E,C3,31,8D,C3,30,3E,DB,36,5D,DF,B1,9D,D7,B1,C,0,0,0,3D,9F,F3,7C,9E,EF,BD,9F,FF,3A,CF,F7,78,8E,E7,FC,DF,E7,3F,FF,EF,BE,7F,FF,7D,BF,DB,F9,EE,3,0,0,7C,CF,E7,BB,CE,EB,BC,FF,F3,FB,8E,EF,BE,EE,EB,7D,CE,F7,79,EF,F7,BA,DF,D7,BC,AF,DF,B9,E,0,0,0,3E,FF,FF,FC,8F,FB,3A,BF,EB,3D,6F,EB,B2,CE,FB,BE,AF,EB,B3,5E,E3,FB,AB,EF,F2,AD,D3,FA,9D,3,0,0,78,6D,CF,72,3E,E7,73,8D,DB,32,4E,CB,38,4D,C7,B4,3D,DF,32,1D,DB,70,ED,C2,36,2D,CB,EC,C,0,0,0,
FA,DE,F3,3B,AF,EB,7B,8F,FF,FA,AF,E7,FC,AE,EB,FE,6F,F7,3B,DF,E7,BD,8E,EF,BC,8E,DF,F8,DE,3,0,0,BC,5F,F7,38,BF,FB,BB,9E,F7,39,8F,F3,38,EF,EF,3F,FF,EF,B8,BE,FF,FC,FE,F3,FA,FF,D7,3C,F,0,0,0,BC,EF,FF,FC,CF,DF,BA,EE,FF,FB,CF,F3,39,DF,E7,7B,AD,FB,BA,9E,D7,78,8D,E3,77,CF,DF,3C,8B,3,0,0,F9,5C,E7,35,8E,E3,37,6C,C7,70,6D,CF,32,6C,CB,78,5D,D7,EF,3C,DB,BA,8D,C3,B0,5B,D3,EF,D,0,0,0,B6,DE,E7,F8,AE,F3,3E,AF,FB,FC,CE,FB,3A,AF,E3,FE,CF,F7,3D,FE,EB,BD,AF,EB,3A,AF,F3,B8,FD,3,0,0,3B,7F,E7,B7,8E,EF,7C,CE,E7,B9,9E,F7,3B,BF,DF,FD,EE,FB,BB,CF,F3,3C,BF,EB,B9,CE,E3,BB,E,0,0,0,FE,EF,FF,BF,BF,EB,BB,AF,F7,7C,DF,EB,79,8E,E7,BB,5E,F7,BD,8F,DF,7C,CE,F7,FC,7D,E3,37,CE,3,0,0,BC,8D,EB,76,9E,D3,F6,6D,E3,F9,4B,DB,39,7D,E7,72,5D,C7,70,9D,D3,32,6C,E3,77,1C,D7,B7,D,0,0,0,
3D,BF,FF,FF,BF,EB,7E,9F,F7,BC,AF,FB,FB,AE,F7,FD,EF,F7,BE,FF,E7,FF,9F,FF,FB,9E,F3,78,CF,3,0,0,38,AF,E7,76,8E,FB,FB,CE,EF,B9,AE,FB,B9,9E,EF,FF,ED,FF,BE,FE,F7,FB,DF,FB,3D,EF,E3,B7,E,0,0,0,FE,FF,FF,7E,CF,E3,FF,AF,FF,7A,DF,FB,3D,BE,E7,FA,8E,EF,BD,9F,E3,3C,3F,E7,F8,9C,E7,FA,7D,3,0,0,34,7E,CB,B2,8D,C3,78,7E,EB,F2,6D,EB,B4,5C,C7,B5,1C,C7,B4,AD,D2,F0,4C,CB,36,FE,B6,32,E,0,0,0,7A,BE,F3,BB,AE,E3,FE,8E,E7,BC,BE,E7,F8,9E,EF,FA,7F,E3,FA,DE,F3,7E,9F,EB,7D,8E,EB,37,8F,3,0,0,3C,AF,FB,7F,BE,FB,3C,CF,FB,7C,AF,F7,BC,CE,F3,BF,DF,FF,3E,DF,F7,BF,FF,F7,FF,FF,EB,7C,F,0,0,0,FD,EF,EB,7B,DF,EB,BC,BF,EF,BC,DF,EB,FE,BE,FB,7B,8F,EB,36,7E,F3,BB,BD,E3,F6,5E,D7,F9,CD,3,0,0,75,9E,D3,74,AE,CF,B4,7E,CB,AF,8C,DB,F8,4C,BF,76,5D,D3,72,2D,E3,F6,FB,C2,AE,5D,D7,F1,E,0,0,0,
7B,AE,EF,FB,BF,F3,FE,7E,FF,BA,9F,F7,3C,9F,EB,FC,BF,F7,3F,DF,D3,3C,7F,FF,BD,8E,DB,78,BE,3,0,0,7C,BF,F3,79,8F,DF,3C,EF,FB,3E,9F,F3,3D,EF,EF,7F,CE,FF,3C,CF,FF,FF,EF,EF,3D,FF,F3,3C,F,0,0,0,FD,9F,FB,3F,FF,F3,7F,FE,FF,3D,BF,FF,F7,DF,EB,7D,AE,DF,B7,AD,E7,3A,7C,D7,78,6E,DF,7C,4E,3,0,0,F3,AE,E7,37,7D,E3,2D,9D,DB,31,4E,D3,B6,4C,CB,34,AD,D7,74,1C,B7,F1,4C,CF,B2,5D,CB,37,D,0,0,0,B8,CE,FB,3A,DF,F3,FC,AE,FB,3B,CF,F3,7B,AE,F7,FE,CF,F7,7D,DF,F3,3E,AF,FF,BD,CE,EB,BA,EE,3,0,0,3D,5F,FB,BE,BE,EB,FE,9E,FB,FC,DE,EF,3E,CF,EB,7F,FF,FF,BC,EF,EB,FC,FF,F3,FD,FF,E3,39,F,0,0,0,FC,FF,FB,3F,CF,EF,7E,9E,FB,7B,CE,FB,BA,8E,F3,38,4F,D7,BA,9E,E3,BD,6E,DF,B3,8E,C3,36,2E,3,0,0,32,9E,DB,F3,3C,E3,BA,2C,DB,35,3D,C7,F6,C,CF,75,4D,CF,F4,B,CF,33,C,CF,36,FD,D6,B4,B,0,0,0,
FA,AE,EF,FC,AE,EF,BC,8E,FF,BC,AE,FB,39,9E,EF,FD,DF,EF,7B,FF,EF,FF,AF,FB,BA,AE,F7,7A,DE,3,0,0,BA,6F,E3,35,8F,EF,BA,BE,FB,3C,5D,E7,BD,AE,EB,BE,9E,FB,F8,9E,F7,39,9F,E7,3A,9F,E7,B8,E,0,0,0,FF,EF,F3,3D,FF,EB,FF,BE,F3,7B,9E,F7,BA,AF,F7,FC,8D,F3,B7,9E,EB,3A,BE,F3,F5,DD,D3,36,AE,3,0,0,B7,2D,E3,33,2E,DF,F9,1D,DB,3A,7D,DB,B4,5C,D7,F6,9D,D3,34,2D,CF,B7,FD,D6,2D,2D,D3,30,C,0,0,0,FA,EE,F3,7C,AF,FB,BE,AF,F3,3D,AF,F3,B9,BE,E7,FB,CF,F3,FC,EF,DB,3F,AF,FF,7B,8E,E7,79,DF,3,0,0,BC,AE,EF,3B,CF,E3,79,CE,FB,BA,8E,EF,3D,9F,E7,FB,DF,FB,BC,DF,FB,FD,FF,EF,FA,FF,E3,3A,F,0,0,0,3F,FF,FB,FC,AE,F7,7B,AF,FF,78,CE,E7,FB,AE,EB,FC,AE,FB,F7,FE,E3,3B,6E,F3,B9,8D,DF,39,6E,3,0,0,F5,9C,D3,B8,4D,D7,37,2E,DB,B2,8C,C3,38,4D,B3,36,1D,CF,B3,EC,D2,72,C,CB,6F,5E,CF,6E,C,0,0,0,
BE,9F,EB,BC,DF,F7,BF,9F,FF,3C,CF,FF,BA,DE,FB,FC,CF,E3,FE,FF,F7,BE,6F,FF,BE,9E,F7,B9,DE,3,0,0,BC,CF,EF,FB,AE,EF,3E,CF,FB,B9,8E,EF,BD,FF,E7,BF,EE,FB,BC,CF,F7,FC,FF,EB,7C,CF,DB,7E,F,0,0,0,FC,AF,FF,7B,BF,E3,FC,AF,EF,3E,EF,EF,BF,EF,FB,7E,9E,E7,3A,5F,DB,BA,BE,FB,B8,DD,EB,7E,2D,3,0,0,BA,AD,E7,34,5E,CF,77,3D,E3,39,6B,BF,2E,EE,CE,35,6E,BF,B0,5C,D3,74,FC,C6,F7,2C,D3,B7,C,0,0,0,7D,CF,EB,3C,CF,F3,BA,AF,FF,FB,CF,FF,B9,DE,E3,FF,CF,F3,FD,EF,EF,FC,9E,FF,BF,AE,F3,FA,CE,3,0,0,3B,7E,F3,F8,CE,EF,7A,DF,FB,7A,9E,E7,BC,9E,E7,3E,CE,F7,FA,AF,EF,B9,CF,E3,F6,BF,E3,FB,E,0,0,0,FF,AF,EF,3F,FF,EB,FF,DE,F3,BC,DF,EF,BE,9F,DF,7D,9E,DF,3C,9E,E3,BB,7D,F3,39,BF,E7,39,9E,3,0,0,74,5E,F3,3B,7E,DB,77,7E,CF,F8,9D,EB,F2,6C,DF,32,4D,CB,77,7D,DB,B4,E,D3,B7,FD,D2,30,D,0,0,0,
BB,BE,FF,7C,BE,EF,BF,8F,FF,BC,9F,FB,FD,8F,EF,FD,EF,F3,FC,EF,F3,FF,8F,FF,3D,CE,E7,B9,EE,3,0,0,BD,9F,EB,79,AE,EF,FD,CE,F3,3D,BE,EB,3E,EF,FB,FC,BE,FF,7C,DE,FF,79,DF,EB,FC,EF,EB,3D,F,0,0,0,FC,EE,E3,3C,9F,E3,FE,AF,FF,FA,BE,FF,BC,DF,FB,BC,AD,D7,FA,8E,DB,BA,4B,CB,36,6F,DF,F3,5D,3,0,0,3B,1A,D3,B8,7D,D7,F2,1D,CB,B2,6D,D7,B6,7D,DB,75,4C,D3,F2,3D,BF,F5,2C,D3,75,3C,D6,30,D,0,0,0,79,BE,EB,B9,9E,F3,FA,8E,F3,7A,7E,FF,38,9F,E3,FD,9F,E3,BB,DF,DF,FD,6E,F3,3B,BE,EB,78,FE,3,0,0,FE,8F,E7,79,8F,F3,7C,EF,F7,39,CE,F7,FF,9E,EB,3F,FF,FF,3F,FF,FB,BF,DF,F7,3C,EF,E3,7B,E,0,0,0,FE,FF,FF,FE,AF,F3,7F,AF,EF,FF,CF,F7,7C,AF,EB,3F,BF,E7,3E,AF,F3,36,BE,E3,F5,7D,EB,BA,AD,3,0,0,74,6D,D3,78,AE,E7,F6,FE,CE,B5,6D,D7,73,2D,DB,F4,6B,D7,F3,7C,BB,B4,3D,D3,B6,2B,D7,B3,D,0,0,0,
FB,BE,EB,FB,AE,EF,7D,AF,FF,3C,DF,E3,BD,BE,F3,FC,CF,F7,3D,AF,EF,FD,9E,F3,3C,AF,EF,B9,CE,3,0,0,FA,CF,F7,BC,CE,F7,7A,AF,F7,F9,9E,F3,7F,EE,EB,3F,FF,FF,FA,FF,F3,7D,FF,F7,FB,CF,EF,FE,E,0,0,0,FF,DF,FF,BF,EF,EF,F9,FF,F3,FD,9F,FF,3A,5F,EB,3D,BE,EB,3C,8E,DF,B4,9E,DB,33,8E,E3,34,6D,3,0,0,3A,4E,E7,74,9F,E3,78,6E,EB,79,4D,E7,75,4B,C7,34,DD,CE,74,9D,D7,F5,7B,EB,F6,8C,BB,72,C,0,0,0,7B,9F,F3,BB,6D,EF,BE,AF,FF,FE,DF,EB,BC,CE,EB,FC,EF,FB,FE,EF,EB,7D,BF,FB,3A,CF,EB,7A,AF,3,0,0,76,AF,FB,BC,AE,FF,3C,EF,F3,7D,9F,FF,FE,FF,FF,BF,BF,FF,BB,FF,FF,FE,EF,FF,FF,DF,EB,BA,F,0,0,0,FF,FF,EB,FB,DF,F3,3E,EF,FF,FA,EF,FB,BA,FE,EB,BC,5D,DF,BC,8F,E3,38,7D,F3,36,6E,E7,F4,5D,3,0,0,76,AE,DB,B5,5E,CB,F5,5D,DB,B7,6C,DB,7A,4C,D7,74,1D,C7,B0,2D,D7,32,D,AF,6D,C,CF,B2,C,0,0,0,
39,FF,F7,B8,CE,E7,FD,FE,FF,39,9F,F3,BB,AE,EB,FC,CF,F3,BC,CF,DB,3F,9F,EF,BA,AE,DF,74,BE,3,0,0,3D,CF,EB,F7,6D,EB,FC,CE,FB,F9,BD,EB,7E,CE,EF,7F,EE,F3,FA,AE,FB,7D,EF,EF,3A,CF,DF,FB,E,0,0,0,7C,CF,F7,7C,CE,EB,3C,BF,EF,7B,AE,F3,BB,7F,F3,F8,7C,DF,78,8D,EB,36,EE,DB,BA,5E,D7,38,FD,2,0,0,78,2C,E3,73,4D,D3,B6,7D,DB,30,5D,BB,F2,6D,C7,35,DD,E2,78,C,C3,32,3D,C7,2F,DD,D2,32,C,0,0,0,FD,CE,E7,78,BE,EB,3D,AF,FF,BA,BF,F3,7A,AE,F7,FD,BF,EB,BC,FF,EB,3A,6F,FB,7D,AE,EB,38,6F,3,0,0,39,CF,E7,38,7F,EF,3D,EF,E7,3D,AE,FF,7A,FF,FB,BF,EE,FB,FA,CE,FB,FC,DF,F3,FD,AF,EB,78,F,0,0,0,FF,CF,FF,FD,9E,F3,FE,FF,FB,FC,BF,F3,39,8E,EB,FF,CE,F3,FD,BE,EB,B9,8E,D7,FA,8D,D7,B2,5E,3,0,0,3A,2E,DF,7A,6D,F3,74,4D,D7,39,6D,BF,B9,C,E3,76,4E,DF,F6,7D,D3,37,4E,CF,75,FD,E2,B8,C,0,0,0,
3A,CE,F7,39,CF,F3,3C,AF,FF,7C,BF,FB,3A,7E,EB,FF,CF,FB,BC,EF,FF,3B,BF,FF,3E,CE,F3,38,BF,3,0,0,7A,6F,E7,B5,9E,EB,B9,AE,FB,FA,8D,F3,FA,BF,F7,FE,AE,F3,7A,8E,FF,39,CF,EB,77,CF,D3,7A,E,0,0,0,FE,DE,EF,FC,AF,E7,7E,CF,F3,FC,EF,EF,7A,AE,EF,FF,4E,E7,79,CE,BF,78,AD,E3,3A,6F,E7,B4,7D,3,0,0,F6,3D,E3,76,DD,EA,F6,8D,BF,31,6E,DF,B5,8D,CB,33,8E,D7,F0,6C,BB,75,4C,CB,38,1B,D7,71,C,0,0,0,B7,AE,EB,FB,7E,EF,FD,9F,FB,BC,BF,EB,39,AE,EF,FE,EE,EB,BA,DF,F7,B8,AF,EF,3B,AF,EB,76,CE,3,0,0,7C,7F,EB,BB,8E,E7,BB,8E,FF,78,8E,F7,BD,CF,EF,7E,EE,FB,B9,BE,EF,FB,CE,F7,3E,EF,DF,BE,E,0,0,0,BF,DF,FB,B9,CE,EB,FE,BF,F7,FB,9E,EB,3C,CF,DB,7F,8E,DF,7D,5F,DB,BF,AE,CF,B5,7D,DB,B9,4D,3,0,0,F8,6D,CF,34,6E,D3,B3,D,E3,B1,AD,DF,2F,7D,D3,34,7C,E7,B4,2C,E3,7A,2D,DB,70,D,C7,71,E,0,0,0,
BA,9E,EF,F8,8F,DF,3A,6F,F3,3D,8F,FF,F5,9E,EB,FA,8F,E7,35,9F,E7,B9,8F,F7,38,7E,DF,F7,7D,3,0,0,FA,9E,FB,38,BF,F7,FC,1F,FF,BB,AF,F7,3E,EF,EB,3F,FF,EF,BC,EF,FF,FD,DF,F7,BC,AF,E7,BD,E,0,0,0,BD,EF,FF,FA,CF,E7,B8,EF,EB,39,CF,F3,3C,FF,D7,3C,6F,EF,BA,6E,D7,7B,6E,F3,B9,7E,E3,77,BE,3,0,0,38,4E,DF,34,8D,DB,36,3E,CB,B6,1E,DF,BA,5C,CF,77,2D,DB,73,AD,D3,F4,6C,C3,F7,C,D3,32,C,0,0,0,FA,BD,EF,B8,7E,E7,BE,AF,FF,3A,9F,FB,BC,BD,D3,FD,CF,EB,7B,FF,F7,78,AF,FB,38,7F,EB,F8,EE,3,0,0,B8,8F,FB,3B,BF,F7,BC,9E,FB,39,6E,F7,BB,AE,EB,3E,CF,F3,BC,DF,EB,BE,FF,EF,79,BE,E7,B7,E,0,0,0,FD,EF,FF,BC,EF,E3,3A,FF,E7,3A,9F,E3,38,FF,EB,BB,2D,E3,B6,4E,DB,36,5E,E3,FC,1E,E3,38,6D,3,0,0,39,4E,DB,36,2E,CB,F3,6C,E7,38,3E,DB,F5,5C,DF,B2,5D,D3,B0,4C,D3,72,4D,D3,F2,6C,C7,75,C,0,0,0,
3B,AF,E7,FB,8E,F7,7C,AF,E3,BC,CF,FF,BC,BE,E3,FC,EF,EF,BC,CF,EF,BE,AF,FF,3C,CE,F3,B9,EF,3,0,0,F9,CF,F3,3A,CF,FF,7B,EF,FF,FD,BE,FF,38,DF,F7,FF,FE,F7,B9,FF,F7,7F,DF,FB,FC,EF,E3,7D,F,0,0,0,79,EF,EB,BA,CF,F3,BB,BE,EB,FC,BF,FB,78,7F,EB,39,6E,EB,B9,CE,E7,76,6D,DF,B6,4E,E3,BC,9E,3,0,0,F8,4D,EB,38,6D,D3,B4,7D,DF,38,6E,D7,39,2D,D7,F8,FC,C6,31,2C,CB,B8,1D,B7,74,3D,D3,75,C,0,0,0,3C,BF,E7,FB,AE,F3,3B,9E,FB,BA,CE,F3,37,CF,E3,FA,CF,F3,7C,FF,FB,BD,9D,F7,78,9E,E3,37,AF,3,0,0,BA,6E,EB,35,9F,E3,F9,9E,E7,B8,4D,F3,B8,AE,EF,78,9E,F7,39,BF,F3,FB,AE,F7,38,CF,DB,7A,E,0,0,0,FC,CF,EB,BD,9F,EF,BE,DE,EB,3C,8E,EB,3A,FF,F3,3A,8F,EF,7D,7E,EB,BA,4D,E7,32,7E,CB,3A,7E,3,0,0,37,7D,E3,36,6E,DB,F6,6E,DB,32,5D,C3,B4,4D,C7,B5,6D,DB,32,3E,DB,75,9D,D3,B3,2E,C7,6F,C,0,0,0,
B9,DE,FF,FA,CE,EB,3B,5F,FF,FE,AE,F3,BC,9E,EF,BB,AE,EF,FC,FF,F3,BE,AF,F3,7C,7E,EB,3A,DF,3,0,0,B9,AF,EF,3C,9F,F3,7A,AE,FB,3C,9F,EB,B7,FF,FB,3F,BF,EB,3A,AF,FF,BD,EF,F7,7D,CF,E3,3D,E,0,0,0,FF,DF,EB,3C,AF,E7,FF,CE,EF,7E,DE,E7,7D,EE,EB,B9,2E,DB,B8,AE,D7,F9,6D,EB,BA,4D,CF,37,4E,3,0,0,B5,9D,DB,35,8D,D7,34,4E,C3,F4,5C,CB,B3,5D,D3,B3,7C,CB,AF,4C,C7,74,4C,B7,F5,5C,D3,34,C,0,0,0,7D,9E,EB,7C,CF,EF,3D,AF,FF,FC,DF,FF,3B,8F,E3,FE,DF,F3,FE,FE,EF,FF,BF,F7,3F,BF,EF,FC,DE,3,0,0,FD,9E,F7,BC,BE,EB,7E,BF,FF,BC,AE,F3,FE,EE,F3,BF,EF,FF,7B,CF,FF,BE,EF,EB,FF,EE,E7,7B,F,0,0,0,BF,8E,F3,B9,8F,E7,BE,EE,EF,7D,AF,FB,7E,5F,FB,FE,AD,DB,BC,7E,E3,F8,5D,DF,78,9E,D7,B7,6D,3,0,0,74,8C,EB,B5,2D,DF,B9,6D,DF,72,2C,DF,B4,5C,CB,B4,8D,C3,B6,6C,DB,37,4D,D3,B5,EC,AA,31,D,0,0,0,
FB,DE,EF,3D,BF,F7,FF,DD,FB,FA,BF,FF,7E,AE,FB,FC,EF,F3,BA,FF,EF,7E,8F,EF,FE,BE,E3,78,EF,3,0,0,FB,BF,F3,F6,8E,FB,7E,EE,F7,7A,7E,E7,7C,EE,F3,3E,AE,F7,3C,CF,F7,FD,EF,F7,3A,AF,E7,7B,E,0,0,0,FE,9E,F3,7B,BF,E7,3F,BF,F7,BC,EF,FF,B8,BF,FB,FE,AE,E3,3A,EF,F3,3B,AE,EB,F7,9D,B7,38,8E,3,0,0,76,7D,FB,BD,5D,D7,72,5E,C7,B6,6D,DB,F6,8C,CB,76,7D,D3,F6,5D,C7,B5,3D,EB,F0,2C,CB,F1,C,0,0,0,FD,BF,EB,BB,CF,F3,FE,AE,FF,FA,CF,FB,79,CE,EB,FF,EF,F7,BE,FF,FB,7D,9F,FF,3F,AF,FF,3A,CF,3,0,0,3D,AF,E7,FA,9E,FF,3D,DF,F7,7B,AE,F3,FC,FE,EF,3F,CE,F7,7F,CF,FF,7E,CF,FB,3D,EF,DF,7B,F,0,0,0,FF,CF,F3,7F,BF,E7,3C,BE,F3,BC,7F,EB,FE,8E,EB,F9,8F,F3,BB,CE,E3,76,7D,F7,32,6E,E7,B7,6E,3,0,0,AC,1E,DB,B6,8D,D7,31,4D,DB,B1,C,D7,F2,2D,D7,B4,4C,CB,31,FD,CA,39,C,BB,31,6D,C3,A8,C,0,0,0,
