0,0,10,3,10,0,8,11,0,0,50,0,0,0,8,0,60,10,5,0,0,80,1,0,4,0,18,0,40,0,0,0,0,20,8,0,1,0,0,0,4,6,0,14,0,60,8,0,30,0,0,20,0,0,20,0,43,10,0,0,0,0,0,0,85,E4,48,18,15,39,4B,84,1,E,E5,4C,91,22,39,98,14,35,12,5,5D,4E,13,39,50,B5,38,90,14,1,0,0,D2,C4,40,12,4,51,11,D4,50,91,44,45,CE,E4,38,8F,D2,40,8D,43,41,D,23,45,8A,D3,2C,95,3,0,0,0,0,0,18,0,0,4,0,0,0,0,10,18,C,0,0,0,0,0,0,0,4,83,0,10,80,0,0,4,0,0,0,0,0,0,0,0,1,8,0,0,0,80,1,0,0,10,0,45,1,10,0,70,14,80,30,0,0,0,4,0,0,0,0,0,6,D3,34,90,54,35,D4,33,1,D2,C3,38,D,B4,2C,CD,56,39,16,54,51,14,A5,49,49,B4,40,13,4,1,0,0,94,13,39,F,64,45,92,24,49,50,23,39,91,13,55,97,63,45,50,53,45,D7,54,55,52,34,31,92,4,0,0,0,
0,0,14,80,0,0,80,50,4,0,50,0,0,70,0,2,0,14,0,0,4,41,1,0,42,1,0,4,40,0,0,0,0,0,0,40,62,0,0,1,4,C0,0,0,0,20,0,83,20,0,0,60,8,3,E0,0,8,81,4,80,0,0,0,0,80,2,35,50,15,41,14,25,1,12,E4,38,51,43,31,92,35,61,5C,C4,48,D0,C3,35,CF,24,45,16,44,1,0,0,14,4,31,55,44,55,58,3,41,13,75,61,13,44,35,53,54,3D,D1,E4,34,D1,14,41,88,73,59,90,3,0,0,0,0,0,4,0,0,0,86,0,0,0,0,0,0,20,14,0,0,0,0,0,0,2,1,0,0,0,0,0,10,0,0,0,1,0,0,40,30,0,40,0,0,C5,0,0,C4,0,0,80,1,8,4,10,4,83,0,0,0,0,0,0,0,0,0,0,41,23,41,92,34,45,51,54,1,D,A4,59,52,63,69,D3,64,49,13,A5,51,D0,D4,48,D,D5,48,F,25,1,0,0,12,16,61,D2,22,45,59,E5,40,D2,5,49,55,14,49,54,65,39,4D,24,31,51,D4,3C,D7,4,41,D5,4,0,0,0,
0,0,30,0,1,C,4,70,10,0,0,0,0,0,0,0,10,20,0,10,4,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,0,0,0,0,C,45,40,4,80,40,1C,C4,0,0,0,40,10,0,50,0,C0,41,0,C0,0,0,0,0,CE,C4,34,8F,3,39,C,F4,0,4D,63,45,D1,E2,24,D2,34,3D,52,4,41,10,B4,54,10,44,39,11,E4,0,0,0,4E,44,2D,C,35,39,51,A6,4C,4F,54,49,B,D3,30,8B,E3,38,89,B2,38,CE,13,45,A,B4,48,4C,3,0,0,0,0,40,40,3,20,8,80,30,0,40,0,0,0,0,1C,42,21,4,0,0,18,3,0,1C,40,0,0,0,0,0,0,0,0,20,4,40,0,0,0,0,10,40,1,0,0,40,0,0,0,0,2,0,8,40,20,4,40,B0,0,40,0,0,0,0,E,4,39,51,74,49,D,C4,0,10,4,51,50,A5,45,50,D3,58,15,15,55,D0,E4,3C,8D,C3,44,14,54,1,0,0,10,24,35,56,55,75,F,52,4D,54,84,55,D3,4,61,12,55,3D,13,64,45,13,14,51,91,67,41,50,4,0,0,0,
80,0,0,4,0,4,0,0,8,84,52,C,2,20,0,0,10,0,0,30,18,80,0,0,3,1,0,41,20,0,0,0,0,0,0,0,20,0,0,0,8,8,0,0,2,0,0,2,0,24,0,0,8,0,0,0,0,0,0,4,0,0,0,0,42,64,39,14,45,3D,12,44,1,80,E4,48,93,34,39,10,D3,3C,94,C3,49,D,25,2D,D3,4,51,52,F4,0,0,0,90,44,4D,E,14,35,D2,3,79,52,24,45,13,35,4D,D6,62,45,CB,4,49,E,E4,44,CB,4,3D,90,4,0,0,0,0,0,0,0,10,0,4,0,4,44,3,10,0,20,8,0,40,1C,0,60,8,2,0,0,0,0,10,0,0,0,0,0,0,30,0,0,1,8,80,50,8,2,30,4,40,10,8,1,0,0,4,0,4,80,50,8,2,50,0,5,0,0,0,0,C6,4,45,94,F4,40,4D,F3,0,D,E4,48,98,53,45,50,D4,40,14,14,49,D,4,39,E,47,4D,CC,34,1,0,0,92,4,69,11,43,39,13,14,45,8E,3,39,8D,2,31,57,D4,4C,4B,C3,40,90,F5,34,4F,F2,34,54,3,0,0,0,
0,0,0,40,0,10,0,0,0,80,20,0,2,60,0,0,31,14,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,0,5,20,0,4,0,8,1,0,0,0,10,0,0,80,C,4B,0,14,2,0,0,82,0,0,0,0,84,43,49,4D,65,39,1B,F5,0,1A,24,45,4F,F5,30,13,46,31,14,4,4D,91,4,36,4D,6,49,15,F3,0,0,0,12,14,4D,4E,35,4D,4F,43,39,50,34,39,B,24,61,18,64,41,4C,F5,40,CE,23,59,4D,74,39,12,4,0,0,0,0,0,0,80,0,0,2,0,8,0,0,0,0,30,10,0,0,4,40,1,0,80,0,0,0,0,4,0,0,0,0,0,0,0,0,0,20,0,C0,0,4,0,0,0,0,0,0,0,60,0,0,0,4,0,0,0,42,40,C,81,0,0,0,0,80,13,39,53,C4,34,4F,D4,0,CF,34,35,90,14,39,E,E4,50,E,A5,28,11,E5,40,4F,4,55,13,24,1,0,0,94,4,81,53,D2,70,D3,93,59,12,75,49,94,92,44,4D,35,49,55,13,61,92,13,49,54,13,3D,F,5,0,0,0,
0,0,0,0,0,8,0,0,0,80,20,8,0,0,14,82,80,0,0,40,0,40,1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,4,C1,0,0,85,0,0,0,20,1C,4,50,0,80,0,0,0,0,C,0,0,0,0,0,15,E4,44,56,E4,40,F,A4,1,90,64,35,8D,E3,34,51,15,4D,4E,4,69,50,95,44,51,23,41,D2,33,1,0,0,94,44,59,50,E3,40,94,24,41,50,94,55,D0,4,51,90,E4,30,D,F3,40,93,24,4D,D2,E4,48,F,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,C,0,0,0,43,40,0,4,3,4,C3,0,0,80,51,C,80,0,0,0,0,2,0,0,0,0,0,85,1,0,0,20,0,42,0,0,0,10,8,1,80,8,9,0,0,10,0,0,C0,0,0,0,0,83,34,31,52,4,3D,15,D4,0,4E,35,45,11,18,35,52,4,41,10,76,4D,90,75,45,92,E4,44,92,24,1,0,0,50,D3,74,14,95,39,D5,F4,48,D2,14,45,8F,E4,44,53,46,4D,92,2,61,D0,D3,4C,D7,C5,54,92,3,0,0,0,
0,0,0,84,30,10,0,0,0,0,40,8,0,0,0,0,0,10,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,60,3C,0,0,8,0,0,0,82,40,20,5,0,0,0,0,4,0,90,0,40,0,0,0,0,43,33,3D,90,D5,34,92,16,1,10,74,49,CF,A3,34,94,73,41,10,5,41,17,C4,38,B,4,4D,8F,55,1,0,0,53,F5,30,91,3,41,12,A3,39,13,F3,48,12,E4,3C,11,55,3D,54,45,45,12,E4,2C,CE,13,2D,CE,3,0,0,0,0,0,0,2,0,18,0,20,0,80,0,0,40,2,10,1,50,0,3,70,0,0,0,0,40,0,0,3,0,0,0,0,0,0,0,3,0,0,8,0,0,6,0,0,0,22,0,80,0,4,0,30,0,0,0,0,0,0,0,80,1,0,0,0,4E,C3,28,D0,E4,44,CE,E4,0,E,45,55,4E,13,35,D0,34,45,13,13,41,12,24,41,4E,B5,34,D7,23,1,0,0,E,D5,38,96,42,41,D6,4,41,D,14,35,9C,53,49,10,13,49,15,C4,41,95,3,41,D1,3,45,92,3,0,0,0,
0,0,4,0,0,0,0,30,10,0,0,0,7,0,0,0,50,8,6,50,4,C0,0,0,1,0,0,C0,0,0,0,0,0,A0,0,0,10,0,0,0,0,C2,0,0,0,0,8,0,0,0,0,0,8,85,0,0,A,70,0,42,1,0,0,0,C0,E2,39,E,C4,54,D5,34,1,91,4,51,98,14,59,A,3,51,D0,54,51,D2,3,4D,56,14,5D,93,46,1,0,0,54,33,41,10,54,51,95,44,45,52,56,31,8F,64,41,D1,1,51,53,74,49,D0,E4,4D,D4,33,3D,51,4,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,10,4,0,0,20,0,30,0,80,0,20,80,0,0,0,0,0,0,0,0,20,0,C0,40,0,0,20,0,40,51,8,1,0,8,0,20,0,1,0,0,1,0,4,0,0,0,0,1,0,0,0,40,24,3D,C,54,45,8C,24,1,8C,63,49,52,43,49,90,44,41,51,5,59,D2,55,61,55,33,41,D2,24,1,0,0,D3,13,41,18,32,45,56,15,49,91,44,39,94,D3,58,93,84,2D,11,D4,4C,54,74,39,50,E3,5C,50,4,0,0,0,
0,0,0,40,20,4,81,0,0,0,0,0,0,20,0,0,0,0,0,0,24,40,0,0,0,40,4,0,0,0,0,0,1,0,0,0,0,10,1,0,4,80,41,C,40,1,0,82,0,8,0,0,0,2,2,4,5,10,0,3,0,0,0,0,4A,F4,40,53,25,5D,4E,44,1,D6,43,49,93,24,4D,9A,D3,30,55,55,49,54,15,61,4B,B4,30,15,15,1,0,0,90,43,51,8E,46,31,90,24,41,E,E3,60,19,E4,24,99,13,29,CC,C3,44,51,24,61,CA,D4,50,CF,4,0,0,0,0,0,0,0,0,C,0,1,0,0,0,C,0,10,0,40,0,0,0,31,4,8,0,0,C0,32,8,0,0,0,0,0,1,0,0,1,0,0,0,10,0,0,0,1C,81,2,0,2,0,0,4,0,0,85,0,0,0,0,0,0,0,0,0,0,3,C4,38,52,E5,50,D3,72,1,8A,E4,44,4F,42,39,F,F4,60,91,B4,4C,55,14,59,57,44,45,8F,24,1,0,0,16,C4,60,16,24,49,CE,D3,3C,94,14,41,52,5,41,50,44,45,10,33,49,16,44,59,6,C4,44,D2,4,0,0,0,
80,2,4,0,0,10,5,A0,10,80,1,10,0,0,0,83,2,0,0,40,8,44,1,10,0,0,0,0,0,0,0,0,0,0,0,80,0,0,40,0,0,2,40,C,0,0,8,2,1,C,0,0,10,4,70,14,0,0,0,2,0,0,0,0,8D,D4,5C,10,3,49,4E,14,1,D5,54,45,8E,4,41,50,14,49,C,13,3D,D6,C4,60,11,F4,4C,91,25,1,0,0,8D,F5,2C,18,E4,54,11,A4,31,18,64,4D,56,4,41,8C,44,49,CF,F0,34,95,4,2D,8E,83,4D,90,4,0,0,0,16,0,8,4,20,0,0,0,0,1,40,C,0,0,0,40,20,0,4,0,0,0,0,0,0,1,4,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,4,40,10,C,4,0,10,80,20,0,C0,30,0,1,0,0,0,0,C,E3,44,D5,34,45,D4,23,1,D5,24,41,D0,45,39,8D,25,4A,C,4,59,19,44,61,49,14,41,4E,84,1,0,0,8A,14,49,10,24,39,54,54,59,D2,2,45,10,13,45,15,C4,64,96,E3,58,9D,44,39,12,24,39,8F,2,0,0,0,
0,10,0,0,0,0,2,0,10,0,0,14,2,0,10,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,10,80,0,0,80,40,10,40,0,4,0,0,0,0,0,0,0,C0,0,3,0,0,C0,0,28,40,0,0,0,0,0,D3,34,D2,43,39,8D,D3,0,D,64,31,C9,53,49,4E,F3,40,92,3,49,93,33,39,8D,C4,50,88,3,1,0,0,D8,13,51,4E,77,51,10,F4,64,55,83,41,CD,64,41,11,53,41,50,3,69,51,63,4D,4E,F4,2C,11,5,0,0,0,0,60,0,0,0,0,0,0,0,41,0,8,0,20,0,82,0,8,3,0,0,40,0,0,2,0,0,0,40,0,0,0,0,0,0,0,0,0,80,1,4,C0,50,C,0,0,0,3,0,4,0,50,10,0,0,0,0,40,0,2,1,0,0,0,45,12,51,4D,24,41,50,14,1,D9,63,4D,8E,F4,44,D0,74,51,90,13,39,8E,24,31,11,34,4D,D0,23,1,0,0,57,94,40,10,24,45,56,E3,34,D0,23,41,14,4,55,57,4,3D,12,34,51,50,93,45,1D,95,41,CB,5,0,0,0,
0,0,10,80,20,4,0,20,4,0,0,10,0,10,0,0,40,0,3,40,0,4,0,0,80,1,0,0,30,0,0,0,8,0,0,0,0,0,4,10,0,80,0,14,88,0,0,0,0,C,81,0,14,86,0,0,0,90,18,0,0,0,0,0,5,44,49,93,64,49,49,45,1,52,3,41,50,43,51,DC,A4,40,D1,3,51,D3,E4,50,95,C4,54,14,64,1,0,0,5C,D5,50,4F,25,59,92,63,71,10,F4,44,94,F4,4C,F,D4,54,59,F3,50,90,A3,34,14,E4,48,51,5,0,0,0,0,20,8,0,0,0,2,0,0,0,1,0,46,60,0,82,20,0,0,0,0,0,0,0,C1,0,0,1,0,0,0,0,4,0,0,1,0,0,0,30,0,0,1,0,0,60,0,8,0,0,C0,0,0,40,1,8,0,40,8,2,0,0,0,0,C5,C3,48,4F,34,3D,12,44,1,13,24,39,12,A4,4D,50,34,49,13,5,49,E,C4,54,D1,25,49,13,65,1,0,0,15,13,55,4E,23,4D,13,5,49,59,13,55,8F,76,35,D6,C2,2C,CE,33,4D,D1,23,35,50,C3,54,92,3,0,0,0,
0,10,0,80,0,0,0,30,0,80,1,0,0,31,0,0,1,C,0,0,0,3,1,0,0,0,0,0,60,0,0,0,4,10,0,40,70,0,0,20,10,1,0,0,1,60,0,40,1,0,0,10,0,3,0,10,0,1,0,40,0,0,0,0,89,B3,40,51,34,41,C,56,1,55,4,51,52,3,2D,12,84,41,4E,C3,48,97,5,3D,4C,74,45,E,5,1,0,0,CC,15,69,52,25,41,D5,64,39,10,F4,40,8D,23,39,CD,11,39,8D,54,4D,53,D4,54,10,14,35,10,4,0,0,0,0,0,8,5,0,0,0,0,0,4,0,0,2,20,0,0,40,0,40,41,14,0,0,0,80,0,0,0,60,0,0,0,0,0,0,80,0,0,2,0,0,1,70,8,2,20,0,42,0,0,3,10,0,2,D0,0,0,0,0,82,0,0,0,0,49,F4,4C,52,C4,24,54,4,1,56,B4,40,CC,73,55,90,62,51,4F,E3,44,4A,F4,40,4C,63,51,8A,13,1,0,0,4E,44,59,D4,A3,49,92,13,31,51,65,39,D4,55,65,8E,E3,38,50,33,31,91,14,39,D,4,41,11,4,0,0,0,
0,0,0,5,0,14,0,20,14,1,0,0,0,50,0,80,50,14,40,0,0,0,0,0,0,20,4,2,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,4,81,50,8,4,30,0,1,0,1C,1,0,18,0,0,8,C4,0,0,0,0,3,34,41,90,24,35,D3,3,1,D0,14,51,90,E4,4C,13,14,51,4C,4,50,57,93,5C,D,C4,44,D3,34,1,0,0,54,15,35,51,15,49,51,25,51,19,25,35,12,D5,48,10,14,41,8F,23,41,D1,4,3D,53,4,39,D0,5,0,0,0,0,0,0,0,0,C,0,0,0,C0,20,0,0,0,0,2,10,8,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,50,8,41,0,8,0,40,C,0,0,8,40,0,0,3,40,10,0,0,0,80,0,0,82,0,0,0,0,8D,E3,70,50,C4,40,C,15,1,D4,83,39,54,5,49,53,B4,54,D0,44,4D,8E,F3,50,CB,E4,4C,90,24,1,0,0,98,3,45,E,F5,48,D0,4,49,D6,54,45,D1,4,4D,50,55,3D,90,F4,50,4F,4,35,1A,24,25,91,4,0,0,0,
0,40,0,C0,61,C,1,50,8,40,0,0,0,40,0,2,31,0,40,0,14,0,0,10,0,1,0,0,40,0,0,0,0,0,0,0,60,8,0,41,14,1,1,4,7,0,0,C5,50,8,C,0,8,5,0,10,0,0,24,0,0,0,0,0,80,C4,40,59,74,35,92,24,1,11,24,3D,10,34,55,50,16,35,CD,3,65,10,15,41,8F,C4,48,11,35,1,0,0,D2,D3,3C,10,4,35,13,4,39,50,13,39,4D,84,3D,56,D5,3C,11,4,39,F,57,31,F,14,59,90,4,0,0,0,3,0,0,0,0,0,2,0,0,2,40,0,0,20,0,40,1,8,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,10,0,86,0,0,0,0,0,1,40,0,C,0,0,0,41,0,0,0,0,0,0,89,3,39,54,63,59,D9,83,1,12,E4,30,1C,C6,48,D0,86,61,93,E4,50,52,D4,58,50,B4,3C,11,C4,1,0,0,D0,33,3D,CF,3,39,98,D4,48,CC,33,51,53,55,41,11,4,39,50,3,51,94,97,48,17,94,3D,50,4,0,0,0,
0,10,8,0,0,0,0,0,20,80,30,0,80,0,0,0,0,C,0,0,4,A,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,C,1,0,0,4,0,C,0,20,0,0,50,0,2,10,0,85,0,8,40,60,0,5,1,0,0,0,40,14,41,93,5,45,B,14,1,4D,24,45,92,53,39,93,44,35,54,6,51,54,F3,64,13,14,41,D1,6,1,0,0,53,2,41,98,22,49,93,D3,5C,51,54,39,51,F3,38,D2,62,2D,14,F5,5C,90,E3,58,90,4,55,E,5,0,0,0,0,0,C,40,40,C,42,20,0,0,0,18,0,60,0,80,0,0,0,0,0,0,0,0,80,0,0,3,60,0,0,0,4,0,0,80,20,4,C0,1,1C,0,0,0,5,0,0,82,61,0,0,40,C,5,1,0,4,0,8,44,1,0,0,0,C,74,39,16,F5,5C,CF,34,1,D4,55,2D,56,24,45,53,4,39,CE,4,4D,54,65,41,95,24,45,95,F4,0,0,0,D8,75,41,8D,24,39,D8,D3,40,53,44,45,8F,5,41,D0,3,4D,11,74,45,10,14,25,4D,54,39,93,4,0,0,0,
0,10,4,40,40,0,9,0,14,40,60,0,C0,20,18,0,20,4,40,0,0,40,1,18,5,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,14,2,40,0,0,0,0,40,1,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,A,5,31,4D,13,59,18,D5,0,8A,5,59,53,C3,20,50,E3,38,D1,3,35,19,C3,4C,52,E5,40,91,E3,0,0,0,50,5,51,91,93,45,D1,14,39,92,E3,78,53,14,41,53,E3,38,94,23,55,90,95,51,90,23,35,54,4,0,0,0,0,0,0,0,0,0,0,0,14,C6,40,0,0,60,0,0,B0,C,0,0,0,0,60,0,3,0,24,0,0,0,0,0,0,0,0,6,0,14,12,0,0,0,1,0,0,0,10,C0,1,0,2,0,C,3,10,0,41,0,0,40,0,0,0,0,49,26,39,D,5,39,10,54,1,52,D4,40,11,F4,28,16,D4,54,92,16,41,D2,65,5D,54,E5,30,8D,64,1,0,0,D1,5,51,91,E3,48,15,14,71,D2,34,59,D6,B4,38,50,13,65,B,74,31,11,64,49,19,14,41,97,3,0,0,0,
0,0,0,0,0,0,0,0,4,0,0,8,4,20,0,40,0,4,8C,0,8,80,0,0,0,2,0,0,20,0,0,0,0,0,0,0,0,0,40,30,0,46,3,4,0,50,18,1,0,0,0,0,0,0,90,0,80,0,0,0,0,0,0,0,80,F3,50,53,34,35,93,4,1,51,14,49,8E,54,4D,11,43,51,95,4,55,10,D6,44,4E,F5,40,14,85,1,0,0,F,56,51,D9,63,45,55,5,3D,95,33,4D,D2,A3,6D,D2,53,45,93,3,2D,11,C4,4C,53,5,65,D7,4,0,0,0,0,0,4,5,0,0,80,1,0,0,0,4,0,10,0,0,0,C,0,0,0,5,0,C,2,0,10,80,31,0,0,0,0,10,0,40,0,0,40,0,0,43,1,18,0,30,8,0,0,0,C,0,8,0,1,0,0,0,0,80,1,0,0,0,C5,12,31,50,75,39,C,14,1,90,22,41,8C,E4,30,56,C5,60,E,94,55,D4,34,5D,58,A4,54,91,F6,0,0,0,54,C3,48,12,35,29,D0,D2,44,13,43,31,4C,D3,38,8C,12,41,8E,44,4D,F,F5,48,D2,23,39,C,4,0,0,0,
E,0,0,0,0,4,1,0,0,1,60,4,3,50,0,0,0,0,0,0,4,5,0,0,2,0,8,1,0,0,0,0,1,10,0,40,0,0,40,0,0,0,0,0,3,0,14,45,0,14,0,0,0,80,41,0,0,0,0,0,0,0,0,0,8B,33,5D,E,D4,34,D2,24,1,55,95,5D,51,4,3D,D3,4,45,4F,4,65,91,74,49,12,15,49,D1,15,1,0,0,58,4,41,4F,15,51,55,24,55,51,14,65,E,14,41,51,34,41,E,E3,40,11,A4,38,90,3,51,D,6,0,0,0,0,0,8,82,0,0,3,0,0,C0,0,0,0,0,2C,80,0,10,0,0,8,0,0,0,0,0,20,3,0,0,0,0,2,0,0,0,0,0,0,0,8,43,10,C,0,0,0,C2,40,0,C2,10,0,2,0,0,0,0,0,0,0,0,0,0,C0,33,3D,96,43,55,12,5,1,93,35,4D,52,B4,31,51,54,61,CC,6,65,D0,C4,4C,D,74,51,54,36,1,0,0,50,55,3D,11,24,45,54,65,39,9A,53,45,D0,3,41,13,14,49,58,24,61,90,25,49,53,E4,38,54,3,0,0,0,
0,0,8,C0,10,0,0,0,10,0,0,10,0,82,0,0,60,8,0,0,0,85,1,10,C3,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,18,3,0,0,2,0,0,C0,10,14,0,40,0,5,42,0,82,20,0,45,0,0,0,0,0,D4,68,91,73,3D,58,44,1,91,14,35,D0,34,51,93,A4,41,10,84,51,95,E5,54,DA,25,61,90,25,1,0,0,CF,63,35,E,24,4D,D6,43,51,8E,23,49,55,3,31,97,26,35,92,E2,4C,CF,F4,50,90,3,39,D0,2,0,0,0,0,0,0,A,20,0,40,0,0,80,0,0,0,0,0,0,0,0,C0,0,8,0,0,10,0,0,0,0,30,0,0,0,0,0,0,80,21,0,80,21,0,42,0,0,0,0,14,2,0,14,4,70,0,0,30,0,0,80,0,80,0,0,0,0,40,12,39,92,F5,48,CC,54,1,50,76,61,92,C3,4C,90,A4,50,91,4,51,12,54,4D,D0,E4,48,52,44,1,0,0,96,15,45,14,97,51,54,43,4D,91,43,3D,52,43,45,1B,44,35,CB,E2,34,10,C4,4C,90,63,55,52,6,0,0,0,
80,0,0,4,0,10,0,0,0,0,0,10,0,30,0,2,0,0,0,0,0,C2,0,4,42,0,10,80,20,0,0,0,9,0,0,0,0,0,0,0,0,40,0,0,CA,10,0,0,20,20,C0,0,0,1,0,0,0,0,0,4,0,0,0,0,3,4,4D,8C,14,35,4C,2,1,51,D3,34,8F,84,40,D5,4,55,52,14,4D,4E,E5,54,8D,43,4D,14,14,1,0,0,92,B6,45,10,14,39,94,F4,30,53,44,71,8D,33,3D,1A,E4,40,F,14,61,14,F5,40,D,15,6D,10,4,0,0,0,0,50,18,2,0,0,0,30,0,0,0,18,0,60,0,4,20,0,0,10,0,C0,0,0,0,10,0,0,40,0,0,0,0,0,0,C0,1,0,80,41,0,2,10,0,49,1,0,40,1,0,1,20,0,6,0,C,0,0,0,0,0,0,0,0,0,A4,48,CF,22,2D,D1,14,1,10,44,35,CF,6,31,E,7,45,54,D4,44,10,15,39,50,E3,44,92,5,1,0,0,50,4,35,54,84,55,59,F4,54,92,4,4D,51,E4,38,96,24,45,E,D4,40,D1,F2,40,50,15,45,56,2,0,0,0,
0,0,18,41,0,0,CB,0,24,41,0,0,0,0,0,40,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,C0,0,0,0,20,8,0,0,20,0,0,0,0,0,8,0,0,0,80,0,0,C0,0,0,80,1,0,0,0,B,54,39,D4,43,35,4F,F5,0,D0,E3,49,54,23,45,10,14,65,15,34,41,54,14,3D,52,D4,40,D3,53,1,0,0,95,E3,5C,D1,94,49,53,24,45,52,45,45,91,94,51,13,16,35,E,E4,48,D1,E4,40,D0,3,39,8E,4,0,0,0,0,0,0,0,10,0,4,A0,4,42,10,0,0,60,18,0,20,10,0,0,0,83,0,0,80,0,0,C6,0,0,0,0,0,0,0,2,70,0,6,50,8,C0,10,0,0,30,0,0,0,0,0,20,C,40,1,10,0,0,10,4,1,0,0,0,0,24,3D,D,E3,50,A,74,1,10,24,31,8E,53,45,18,D3,54,50,54,49,11,56,2D,91,C4,44,D,5,1,0,0,4E,63,65,D7,34,45,D2,E4,4C,13,F4,44,52,F4,50,4C,3,41,54,A2,4C,92,A3,30,8D,D3,4C,51,3,0,0,0,
0,0,10,0,0,0,7,0,0,40,1,4,0,80,0,2,0,0,0,0,C,40,1,0,0,0,0,0,1,0,0,0,0,0,0,4,40,8,0,0,28,2,B1,28,0,0,0,4A,40,0,0,0,C,80,0,8,0,0,0,0,0,0,0,0,8B,25,41,91,14,39,52,66,1,4E,43,49,94,63,41,D8,24,41,12,53,61,8E,44,5D,9E,23,45,52,4,1,0,0,53,F5,48,F,63,45,12,54,45,10,64,41,DA,D4,3C,D5,24,59,92,4,3D,4C,A4,50,D,3,61,9B,4,0,0,0,0,0,0,3,0,0,1,0,14,2,0,0,0,10,0,82,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,6,10,10,0,0,8,C0,1,0,0,10,0,0,0,20,80,0,8,0,10,0,40,0,4,40,0,0,2,0,0,0,0,B,33,41,D5,35,69,54,44,1,12,45,41,55,C4,44,51,83,54,93,5,5D,17,4,59,90,3,61,D0,24,1,0,0,50,64,51,CE,F4,44,14,14,4D,D2,43,3D,10,44,51,4F,E3,34,4F,D5,48,CF,23,6D,CB,73,51,50,4,0,0,0,
0,0,0,2,20,C,40,0,C,0,10,0,2,0,0,0,0,0,0,30,8,40,0,0,40,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,42,1,0,0,0,0,0,1,0,82,0,0,0,0,0,0,0,C8,32,49,59,33,39,14,34,1,56,D4,48,11,C4,30,D6,E5,38,CF,E4,50,90,E4,4C,E,45,49,17,45,1,0,0,9A,14,49,51,F3,50,54,33,3D,53,14,3D,E,74,4D,10,E5,44,49,94,35,10,C6,48,8E,E4,34,B,5,0,0,0,0,0,4,0,0,0,41,0,14,0,20,0,4,0,4,40,31,0,80,A1,18,80,0,0,1,0,8,80,0,0,0,0,0,0,0,0,0,4,6,0,0,4,D0,0,0,80,0,9,0,4,0,0,0,0,0,0,0,0,10,0,0,0,0,0,C9,E3,24,8E,F5,50,12,64,1,14,45,4D,E,E4,38,93,55,61,97,34,49,15,E4,60,13,14,61,12,14,1,0,0,58,24,41,10,3,51,17,25,41,14,94,45,4D,23,2D,10,D3,3C,92,12,45,D1,E3,34,8E,32,35,D2,3,0,0,0,
0,20,14,1,0,8,C0,0,0,0,30,0,3,0,0,83,2,0,0,20,8,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,4,0,4,44,1,0,0,0,0,82,1,0,0,0,8,0,0,10,0,0,8,89,0,0,0,0,CC,E5,34,B,34,55,10,3,1,8B,D4,44,4C,E4,48,4D,4,2D,D4,33,55,E,14,3D,B,A4,48,90,34,1,0,0,56,C4,54,D6,94,4D,52,13,61,16,55,5D,94,24,41,D4,44,51,D1,42,45,11,14,4D,1E,34,55,51,4,0,0,0,0,0,0,40,31,0,1,20,8,6,30,0,40,20,0,81,40,10,8A,0,8,C3,0,0,0,1,0,0,0,0,0,0,8,0,0,0,1,0,80,A0,0,1,1,0,0,20,0,80,20,0,4,20,0,0,0,14,0,0,0,81,1,0,0,0,C2,14,29,90,25,35,98,C5,0,97,3,55,8E,D2,60,4B,B4,44,CB,35,51,11,14,41,D2,23,45,52,33,1,0,0,50,A5,48,16,53,45,57,54,39,15,54,41,59,25,51,11,D6,28,4C,E4,44,19,5,51,DA,14,31,8E,4,0,0,0,
