F6,4C,D7,75,6D,DF,F5,7C,D7,B5,2C,DF,74,D,E3,B2,6C,FF,B3,7B,CB,B2,5C,D3,72,1C,9B,F3,6C,3,0,0,B4,5D,D3,F0,6D,D3,36,3C,D3,B4,4C,CF,B8,DD,D6,B5,D,D7,F5,4C,C3,F5,1C,CB,33,C,CB,F4,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FF,FE,FF,FE,FF,FB,FF,FF,FF,FE,FF,F3,FF,CF,FB,FE,EF,FF,7D,FF,FF,BD,FF,FF,BF,FF,FB,FE,FF,3,0,0,34,4D,DF,33,1E,D3,B1,2C,CB,F6,4D,DF,B4,3C,D3,B6,5C,FF,6F,8D,D7,B5,6C,D3,76,3D,D3,B4,6D,3,0,0,32,3D,D3,B2,6D,D7,72,5D,CB,34,1D,CB,36,4C,CB,B4,7C,CF,F1,5C,DF,F2,3C,DB,36,1C,C7,32,1C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,E3,BF,FF,FF,BF,FF,FB,7E,FF,FF,FF,EF,FF,3F,FF,FB,BE,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
35,6E,D7,2B,3D,D7,B4,6D,D7,37,2C,DB,35,3E,D7,B2,4D,FF,F6,3D,CB,B4,2D,E3,73,4C,C3,AD,7C,3,0,0,F2,3D,D7,73,4C,D7,76,C,CB,73,DE,D6,32,E,DB,73,3C,E3,B4,2D,CF,F3,FC,D6,F5,EC,DA,B2,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,BF,3,0,0,FF,FF,FF,FE,FF,F7,BF,FF,FF,FF,DF,FF,3C,EF,FF,FC,FF,FF,BE,FF,FF,3F,DF,FF,FF,FF,F3,BF,FF,3,0,0,76,6D,DB,33,5D,DF,37,1D,E3,35,6D,CB,B5,4D,CF,34,3D,FF,71,D,C7,33,2E,D3,72,C,AB,21,EC,2,0,0,B4,5D,C3,34,5D,CF,F6,5B,C7,74,2C,CB,B5,6D,D3,F4,4C,BB,73,1D,CB,70,3C,CB,B6,3C,CB,75,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,CF,FF,BC,FF,FF,7C,FF,FF,7F,FF,FF,FF,FF,FB,FB,FF,3,0,0,
34,8C,D7,BA,FD,D6,35,5C,CF,34,3D,D7,75,6D,CB,70,4C,FF,AC,D,C7,32,4D,CF,75,3D,B7,ED,5C,3,0,0,6E,4C,D7,33,3C,D7,B4,2C,CB,36,2D,DF,F7,4C,D7,34,2E,C3,B4,1D,CB,30,4D,C3,75,4D,C7,71,2C,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,3F,CF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,37,1D,CB,EF,6C,C7,36,E,D3,EF,6B,DF,F2,4C,EB,B3,2D,FF,B6,7C,CB,B5,C,DB,34,4C,AB,72,D,3,0,0,37,2D,C7,77,D,D3,34,3D,BF,78,2C,CF,F3,2F,CB,31,8C,E3,73,4D,D3,32,1D,DF,F2,D,C7,73,5D,3,0,0,FF,EF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FD,FF,FF,FF,FF,FF,FE,FF,FB,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,3F,FF,FF,FC,FF,F7,FE,BF,FB,FE,FF,FF,7C,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
36,1E,CF,EC,6D,D3,B6,5C,DB,F4,2C,D7,35,5D,DB,AF,3D,FF,6F,6C,CB,B0,6C,DB,EE,EC,C6,72,3D,3,0,0,6D,2D,CB,35,5E,CB,F7,5C,D7,35,4D,D3,B6,6D,D7,B5,1C,D3,36,4D,C7,F0,3C,CB,31,FC,CE,34,1E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,3,0,0,BF,FF,FF,FF,FF,FF,BF,FF,FF,7F,FF,F7,FF,DF,FF,FF,CF,FF,FF,EF,FF,7F,FF,FF,FF,FF,F3,FF,FF,3,0,0,F6,4C,D7,F6,6B,D7,B3,4C,DB,B7,CC,CA,34,4D,CB,35,6D,FF,B2,DB,D2,31,6D,DB,B0,C,BF,F5,4C,3,0,0,B0,7C,D7,B5,3D,C3,B4,1D,D3,35,2D,D7,F1,FC,CB,B5,B,CB,F4,3C,CB,36,DD,CA,F1,3C,D3,EF,C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,3F,DF,FF,FF,FF,FF,FF,FF,EF,FC,FF,FF,FF,CF,FF,FA,EF,FF,FC,FE,FF,3C,EF,F3,FF,FF,F3,FC,FF,3,0,0,
34,3D,D7,76,4C,D3,36,4D,DB,71,ED,DA,33,4D,E3,F2,4C,FF,32,4E,D3,34,1C,D3,33,1C,BF,35,3D,3,0,0,B6,2C,CF,F3,1B,CF,36,3D,D7,34,2D,CF,F2,4F,D3,35,FD,CE,B4,5C,DB,F1,C,CB,72,D,BB,B2,FC,2,0,0,FF,FF,FB,FF,FF,FB,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,CF,FF,FF,FF,FF,BF,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,BF,FF,FF,FF,FF,7F,FF,FF,FF,DF,FF,BF,FF,FF,FF,FF,F7,7B,FF,FF,3F,FF,FF,FF,FF,FB,BD,FF,3,0,0,F2,C,D7,78,1D,E3,72,6C,DB,F5,6E,D3,76,4C,D3,72,D,FF,B4,48,BB,75,3B,DB,AA,FC,CF,77,D,3,0,0,32,3D,D7,31,3C,DB,B6,3C,C3,2B,1D,C3,70,4D,CF,33,FE,DA,B2,2D,D7,32,4D,CF,31,D,D7,B2,5C,3,0,0,7F,FF,FF,FF,FF,FF,FF,EF,FF,3D,FE,F3,FF,FF,FF,FE,DF,FF,FF,FF,FF,3F,FF,FB,7F,EF,FB,FF,EF,3,0,0,FF,FF,FF,FD,FF,FB,BE,FF,EB,FE,EF,EB,7E,BF,FB,FD,CF,FF,39,CF,FF,BB,CE,EF,BF,FF,F3,FC,EE,3,0,0,
AE,1D,CB,32,8C,D3,35,FD,D2,72,2D,D3,B3,6D,E3,34,8E,FF,74,4C,DB,B6,6C,D3,B7,5C,D3,A8,4E,3,0,0,F6,3B,DB,35,5D,C3,B5,4C,DF,F1,FC,BE,74,1D,C7,72,5D,C7,F2,2D,CB,B6,4C,C7,76,4D,CB,31,6D,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FB,FE,FF,FF,FF,FF,FF,BC,FF,FF,FE,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,F3,FF,FF,F7,FA,FF,F7,FF,CF,FF,FE,FF,FF,BB,EF,FF,3F,FF,FF,BF,FF,FF,FF,FF,3,0,0,74,3D,E7,33,6E,D7,B7,1C,D7,F4,5D,DB,B8,4D,DB,31,4D,FF,74,6C,AB,75,3C,CF,32,7D,C7,B3,6E,3,0,0,F3,3C,C7,F5,C,D7,35,4D,D7,F5,1B,CB,6E,FD,DE,36,5D,C7,B0,3C,D7,35,D,D3,F3,EC,C2,31,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FB,FF,FF,FB,3F,FF,FF,FD,FF,FF,FF,DF,F3,BD,FF,FF,FC,FE,FF,7E,FF,FF,3F,FF,FB,FF,FF,3,0,0,
B4,7D,D3,36,7D,CB,F1,5D,DF,36,4C,CF,36,4D,DB,F2,7D,FF,B1,D,CF,B4,5B,D3,B2,3C,CF,34,6D,3,0,0,ED,2D,CB,74,7B,CB,B4,FB,CE,F7,6C,DB,72,4D,CB,74,3D,C3,72,5D,D3,70,3C,C3,F2,CC,D2,F4,2B,3,0,0,BF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FC,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,7D,FF,FF,BF,FF,FB,7D,BF,F3,FF,EF,FB,FD,FF,FF,FB,FE,FF,7C,EF,FF,FF,FF,F7,FE,DF,3,0,0,72,2C,D3,2E,5D,C3,30,2E,CB,B3,2B,D3,34,5D,D7,B4,4D,FF,2F,4D,C7,75,5C,DB,36,1B,C3,B0,C,3,0,0,AE,2C,CB,F2,CC,D2,F5,1B,CB,B5,7B,CF,33,EC,C6,F6,2C,CB,2E,4D,CB,30,2D,CB,2E,2C,C3,B2,D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,FF,FF,F3,FE,FF,FB,FF,EF,FF,FA,FF,FF,7C,FF,FF,FB,EE,FF,FE,FF,FF,BD,FF,3,0,0,
B4,1D,C3,35,4E,D3,33,5D,D3,B6,2C,D3,31,6E,CB,77,5D,FF,31,6D,DF,72,D,CB,B6,4D,D3,F6,4B,3,0,0,B2,6C,CB,74,4B,CB,F3,1C,D3,AD,ED,C6,F0,2C,D7,B8,6C,D7,F4,1C,C3,72,4D,C7,73,D,D3,B1,1D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,BD,FF,FF,FF,FF,FF,7F,FF,F3,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,FF,FF,FF,3E,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,BE,1C,CF,75,7C,D7,35,FD,C6,72,FC,CE,36,3D,DB,77,4D,FF,F7,6C,DB,B4,FC,D7,72,FC,DA,B4,6B,3,0,0,35,4C,CB,F5,3B,D3,75,2A,CB,F5,2C,CF,74,5D,D3,34,5D,D7,72,2C,CB,F5,1C,D7,F0,6C,DB,B1,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FB,FF,FF,FF,FF,FF,BF,FF,FB,BF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,FD,FF,FF,FF,FE,FF,FF,FF,FB,FF,FF,3,0,0,
76,FD,D6,B0,1D,BB,34,2D,D7,74,1D,DB,74,4D,CF,72,5D,FF,2E,7D,C3,B2,3C,DF,35,2D,C7,B4,4D,3,0,0,2F,6D,D3,36,6D,D7,72,5C,CB,2D,4E,E3,B1,3B,DF,B2,6C,CF,74,4C,CF,32,3C,CF,36,1D,C7,B6,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,BF,FF,FB,FF,FF,FF,FF,EF,FF,7F,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,3,0,0,75,8D,D7,B5,4C,D3,36,1D,DF,B5,6D,D7,B2,7D,D3,F6,1B,FF,37,1D,CF,73,5D,BB,B4,2D,D7,34,4E,3,0,0,74,2D,DB,B0,5D,DB,74,5C,D7,75,1B,BF,F3,3A,C7,B6,7D,DF,32,E,CF,31,C,CB,B0,1C,CF,33,2D,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,EF,3,0,0,FE,FF,FF,FF,FF,FF,7F,EF,FF,FA,CF,FF,7F,DF,F7,FC,DF,FF,39,EF,FF,39,FF,F7,7E,FF,FB,BD,FF,3,0,0,
33,4D,CB,69,5D,DB,32,2D,D3,B6,6D,D3,B5,5B,CF,6D,CB,FE,F0,1C,CF,34,2C,C3,F0,FC,CA,70,4D,3,0,0,31,4D,D3,EF,6C,DB,34,4D,DB,73,D,CF,B2,4B,DB,76,3C,CB,36,5E,C3,F1,1C,CB,34,4E,C3,30,2E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,EF,FF,FF,FF,FB,BE,FF,FF,FF,FF,FF,FF,FF,3,0,0,3F,FF,FF,FF,FF,FB,3F,FF,FF,7E,CF,FF,BF,FF,FF,FD,EF,FF,FC,FF,FF,3F,FF,FF,BF,FF,FB,7E,FF,3,0,0,B5,2C,DB,33,8C,CB,75,4D,CB,B2,D,D3,34,5D,DB,B2,6D,FF,32,CC,D2,B3,5D,CB,30,9D,B3,77,4B,3,0,0,34,4D,CB,B6,4C,CF,F4,2C,CB,B1,5C,C3,31,2C,D3,34,ED,D2,76,3C,D3,32,6C,CF,72,2C,CB,35,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,7E,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F7,C,DF,B3,C,DB,B6,1D,CB,B2,8C,CF,B5,4C,DB,34,4E,FF,76,D,CB,74,2D,DB,76,4D,CB,F2,4D,3,0,0,32,5C,D3,74,ED,BE,B5,2D,D7,35,4D,C7,35,DE,D2,F1,3C,CB,30,2E,C3,B1,3C,C3,32,4D,D3,33,7C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,DF,FF,FD,FF,FF,BF,FF,FB,3F,DD,FF,3F,EF,FF,FE,FF,FF,7C,FF,FF,FE,FF,FF,3F,FF,F7,BA,FF,3,0,0,B2,4D,CB,A9,4C,CF,B3,6C,D7,76,7D,DB,76,C,D7,74,4D,FF,F4,1C,CB,B5,1D,D3,AA,1B,93,74,6D,3,0,0,2F,5D,CB,F2,2C,DF,31,2D,CB,F3,EB,C2,F6,FD,D6,B0,7B,D3,B2,5D,CB,B3,4C,C3,B2,D,D3,B2,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,F7,FF,FF,FF,FB,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,F7,FE,EF,3,0,0,
F5,2C,CB,B1,5D,CF,F5,4C,D7,F5,5C,D7,AC,2C,D3,B2,4D,FF,71,3D,D3,73,5B,DB,71,2C,E7,B5,1C,3,0,0,B2,1C,D3,74,7C,DB,B4,3C,CB,B4,1D,CB,B1,4C,D3,73,3C,D7,72,2B,D7,70,4D,DF,B1,1C,DB,AF,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,7D,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,3,0,0,34,AD,D3,34,9D,CF,35,4D,C3,B0,7C,CF,F4,6C,C3,70,4D,FF,B2,4D,CB,74,2C,CF,75,5C,CB,B3,5C,3,0,0,F0,5C,DB,B0,1D,D3,75,3D,CF,70,3D,D3,F6,2B,CF,34,4C,CB,35,B,C7,72,5D,DB,72,7C,CB,EE,FC,2,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,F7,BC,FF,FF,FF,FF,FF,FF,FE,FF,FD,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FD,FF,FB,FD,FF,FF,FF,FF,FF,BE,FF,FF,7E,FF,FF,BF,FF,FF,FF,FF,3,0,0,
EF,2D,CB,30,5C,D7,34,3C,E7,71,FC,C2,31,1D,D3,EF,2C,FF,F6,FC,CA,F5,7C,BF,75,2C,C3,B2,4D,3,0,0,B3,4D,D7,AE,FC,D6,F3,3C,C3,33,5C,C7,B1,2D,D3,B6,6D,CB,B4,1C,D7,35,4D,DF,B1,C,D3,F2,1C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,FE,FF,BF,FF,FF,7E,FF,FF,FF,FF,F7,FF,EF,3,0,0,F9,2A,D3,B6,7D,DB,38,5C,DB,F6,4C,D3,F2,FC,DE,36,D,FF,74,4D,D7,B4,7D,D7,B5,B,BB,B2,6D,3,0,0,B6,1D,DF,B4,6C,DF,74,6C,CB,73,2D,C3,2F,4D,C7,75,3E,CB,73,5D,CB,35,4C,D7,72,2C,D7,B0,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,FE,FF,FF,EF,FB,7D,FF,FF,FD,DF,FF,3D,FF,F7,FE,FF,FF,3A,EF,FF,FD,EF,FF,FF,FF,E7,3B,FF,3,0,0,
B5,2D,CB,70,4D,CF,78,5B,C7,B6,4C,CF,B6,5D,D7,36,6D,FF,35,3D,D3,36,4D,DB,76,5D,D3,F4,3D,3,0,0,F1,5D,CB,35,5D,D3,B6,4B,BF,F5,2C,D7,34,3C,CF,B0,2D,CB,B6,2D,D7,B7,4C,D7,B4,7C,CF,F3,1D,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BE,FF,FF,3C,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,F3,FD,FF,FF,7D,DF,FB,FA,FF,FF,7A,FF,FF,3D,FF,FF,FF,FF,F3,FC,EF,3,0,0,36,6E,DB,76,6D,BF,75,6D,DF,F0,4C,DF,B5,5C,DB,36,2D,FF,F2,1D,CB,33,4D,B7,2E,D,DB,B5,5D,3,0,0,AD,4D,CF,76,CD,D6,74,4C,D7,33,7D,DB,F4,4D,D7,F8,1C,CF,73,3C,CB,B6,5D,D7,B1,2C,DF,70,2B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FC,FF,F7,FF,AF,FF,FF,FF,FF,7C,FF,FF,3F,FF,FF,FF,FF,FB,FC,FF,3,0,0,
F4,4C,CB,35,5D,C7,34,2B,DB,78,1C,D7,F1,D,DB,F5,2D,FF,AE,3C,DB,76,9D,D7,B1,3D,CB,35,6D,3,0,0,34,6D,BF,B6,2C,D7,71,5D,DB,B0,1C,E7,31,3D,B7,B4,4D,CB,71,2C,B7,30,4D,C3,73,4C,DB,B2,4D,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FD,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,3,0,0,FF,DF,FF,FD,FF,F7,BF,FF,FF,FE,FF,FF,BF,DF,FB,FF,FF,FF,BB,FF,FF,7F,DF,F7,7F,FF,FB,FE,EF,3,0,0,34,4D,C3,B3,E,BB,37,5C,C7,70,1D,DF,B6,6D,E3,36,6E,FF,F7,2C,DB,74,6D,DB,F6,5B,C3,2C,3E,3,0,0,74,5D,DB,B4,8D,DB,AF,4D,CB,74,3C,CF,B6,2C,DB,B5,4D,CF,B6,3D,D3,72,4D,CF,B4,C,D3,73,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,AF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,CF,FF,FD,FF,FF,B8,FF,FF,FE,EE,FF,FE,FF,F7,BC,CF,3,0,0,
B7,5D,D7,30,2D,CB,F6,8C,D7,36,2C,DF,76,4D,CF,74,4D,FF,33,4D,D7,F2,CD,C2,70,D,BF,B3,1D,3,0,0,6F,6D,D7,F6,5D,CB,74,4D,D7,35,4D,D7,33,5D,CB,B4,1C,C7,B2,2D,E3,71,1C,D3,6F,1C,CB,35,4E,3,0,0,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,FB,BF,FF,FF,FD,CF,FF,FF,FF,F7,BE,FF,FB,BD,FF,FB,BF,FF,3,0,0,FF,FF,FF,FF,FF,FF,7F,FE,F3,FE,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,BD,FF,FF,FD,FF,FF,BF,FF,3,0,0,36,2D,DB,7A,2D,CF,70,4D,DB,74,4D,CB,F6,4C,D7,76,7E,FF,B5,4D,E3,33,6D,D3,F7,6C,DB,B1,6C,3,0,0,B6,4D,D3,F5,D,D7,F4,7D,D7,72,D,C7,F2,3B,CB,B8,3C,D7,74,D,BB,F6,C,C7,B3,4C,BB,32,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FD,FF,3,0,0,
B3,4D,D3,B2,4D,DB,F5,3C,C3,F6,FD,D2,77,6C,CB,B5,D,FF,B5,EC,D2,74,4D,D3,F2,4A,D7,72,3B,3,0,0,B5,3D,D3,F4,3D,D3,B2,4C,DF,EF,FC,BE,B5,5C,D7,F2,2C,CB,75,4C,D7,B2,FC,D2,32,4C,D7,32,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FE,FF,FF,FF,FF,7F,FF,FB,FF,FF,FB,BF,EF,FF,FE,FF,FF,FF,FF,FF,7D,FF,FF,FF,FF,FF,FE,FF,3,0,0,B6,3D,D7,F1,6C,D7,F6,3D,C3,75,4C,D3,F5,C,CB,38,4E,FF,34,5D,E7,F4,2C,D7,33,3B,C3,F5,5C,3,0,0,75,2D,CF,35,5C,DB,34,6E,CF,32,4D,DB,32,1C,DB,B5,5D,D7,F6,5B,CB,B2,4C,CB,F3,2B,D7,33,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,7F,FF,F3,FD,9F,F7,7E,FF,FF,FF,FF,FF,BD,FF,FF,F9,FE,FF,7D,FF,F3,BF,FF,3,0,0,
76,4C,D3,74,4D,DB,33,2C,D7,72,C,DB,34,4D,D7,F6,5D,FF,2C,2E,CB,B2,4D,C3,73,2C,DF,B2,3C,3,0,0,6F,1D,CB,6E,C,D7,B4,2C,CB,2F,2C,D3,B1,5D,DB,76,4C,CF,72,1D,D3,35,4D,C7,75,2D,D3,B3,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FE,FF,FB,FC,FF,FF,FF,FF,FF,F9,FF,FB,BF,FF,FB,FE,FF,FF,BE,EF,FF,76,FF,FF,FE,FF,F7,FE,DF,3,0,0,71,1C,DB,B8,3A,D3,F5,1C,CF,B5,6D,CB,35,4D,CB,EE,5D,FF,34,D,BB,B4,4C,D3,B4,DD,D2,35,6D,3,0,0,B0,6D,D7,30,3D,D3,B0,29,DF,B2,2C,CB,B2,2A,CF,73,2C,CB,F2,3D,DB,34,4D,C7,B0,1C,CB,73,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FB,BF,FF,FF,FE,FF,FF,BF,AF,FF,FF,FF,FF,7D,FF,FF,FF,FF,FF,BF,FF,FB,BF,FF,3,0,0,
72,5D,DB,3A,2E,DB,F7,5C,D7,B4,6D,D7,B2,6D,DB,75,5C,FF,F7,3C,B7,72,2D,CB,AE,6C,CB,F3,6C,3,0,0,2A,3D,D3,35,2E,C3,72,4C,D3,32,2C,C7,70,2D,D3,B4,6D,DF,72,3D,CF,B2,DB,CE,B5,2C,CF,B6,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,BC,FD,FF,FF,DF,FF,FF,FF,FF,FD,FF,FF,BD,FF,FF,FF,FF,FB,FF,FF,3,0,0,73,5D,BF,B8,6C,BB,79,5C,C3,F3,EC,D6,F6,C,D7,F2,1D,FF,2F,C,CB,F4,AA,CA,AF,4C,CF,F3,2A,3,0,0,F7,6C,DB,35,4E,D7,2E,FC,D2,37,6D,DB,76,3C,BB,70,5C,C7,74,1C,CB,73,4D,D3,F7,EC,CA,B1,FC,2,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FD,FF,FF,FF,FF,FB,FD,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,7F,EF,FF,3F,FF,FB,BA,FF,3,0,0,
