47,22,38,94,82,0,0,0,0,44,C5,9,14,53,35,A,46,1,6,30,1C,1A,50,D,0,30,1,C0,A1,1,0,0,80,0,40,19,6,3A,CB,E5,0,C3,B2,0,0,90,21,D5,2,1,C2,3,39,50,23,59,C3,13,38,4A,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,84,10,1,D4,60,CB,83,3A,8E,D3,18,49,21,29,14,83,9,4A,43,52,86,24,1,40,F3,50,C,E7,0,0,0,90,5,38,F,B5,D,90,84,41,4C,E3,0,E,F0,0,4D,4,0,14,11,61,90,92,48,8B,2,31,92,E3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,D2,64,0,2,4,10,D5,38,C1,60,1,11,D2,5C,D8,E1,0,58,72,3C,90,73,2D,14,90,59,5F,58,1,0,0,3,32,51,44,31,8D,5E,14,24,4D,26,51,22,72,41,45,14,10,6,F3,4C,51,D4,44,4B,84,54,C,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,4,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8C,0,68,80,3,2C,8,C6,44,E0,3,46,16,A2,40,0,47,0,17,31,49,0,52,41,0,2,0,6,42,0,0,0,1,F0,48,8E,36,39,83,38,49,C,4,76,9B,53,32,C0,1,0,93,43,45,CE,E2,50,C1,55,34,52,D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,40,39,40,C5,44,D4,E5,11,93,93,55,21,33,49,8C,5,1,CA,D1,C,CA,81,19,A,35,26,C7,41,1,0,0,80,D4,38,95,F0,40,49,3,50,4D,83,39,46,71,41,41,70,45,6,F0,48,8D,B4,68,96,1,5C,53,F6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,36,35,C8,43,39,0,A0,30,0,52,5,8B,4,51,CD,E3,0,1B,E5,4D,8,20,12,0,D3,6C,E,66,1,0,0,F,54,2D,51,3,1,C7,74,48,0,35,39,A,13,42,6,60,9,99,E2,30,D,D4,48,0,0,38,D9,C4,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,25,41,D8,34,8,8A,C2,24,48,31,19,84,C5,50,D,B0,0,94,67,70,92,25,3D,16,E0,44,CB,E0,0,0,0,CC,F4,5C,98,4,31,DC,E3,34,59,53,49,58,D1,29,CC,40,1,10,E0,40,4F,A3,44,52,20,41,10,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,C,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,16,59,10,84,0,86,35,1,82,42,42,CF,91,38,4E,86,18,D,16,51,16,E4,88,40,40,2,61,82,1,0,0,80,C1,54,4F,6,69,47,E5,2C,50,D5,49,15,53,4A,46,D2,14,C,D2,20,10,B5,38,A,A0,51,4E,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,5,0,59,4,50,CD,B0,54,91,A3,55,A,A0,C,18,C0,0,E6,4,19,13,28,89,C3,84,55,2,50,1,0,0,0,F4,40,4C,62,41,51,28,55,CF,22,35,0,B0,35,50,B4,10,2,0,35,95,C2,40,DF,10,0,CD,C3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,49,53,19,94,73,4,14,67,46,51,26,31,14,65,51,DA,24,1,10,50,45,C,14,61,4,20,1,12,56,1,0,0,0,B3,6D,13,A8,50,D,20,45,D,E1,78,2,60,1C,8,D0,2C,41,40,1D,8B,3,59,13,0,34,14,40,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,44,31,56,91,31,C3,A2,50,55,F7,40,8A,6,50,9,22,2,90,44,1,9,30,31,0,10,5,7,55,0,0,0,40,3,49,A1,13,45,82,E3,10,D,34,3D,21,20,66,0,50,31,2,12,49,F,93,50,C,A4,7C,90,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,78,4E,84,3D,58,65,29,40,E3,24,84,A4,38,CF,31,29,E,E4,48,94,37,35,0,20,3A,4,68,1,0,0,19,D1,0,CF,54,35,40,74,25,8C,C1,38,4C,31,2,83,E3,40,4A,41,31,CB,72,55,8E,43,34,1C,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,A0,0,5,D0,18,1F,F4,5C,10,25,51,CA,5,65,C,82,1,83,41,15,87,42,24,98,24,0,92,A7,1,0,0,0,10,45,90,F5,44,1D,36,25,13,2,30,4D,D2,6,10,0,49,90,E2,34,8D,D4,68,82,21,35,8F,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,80,0,0,C1,0,0,0,0,0,0,0,0,0,0,4,0,0,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,B,C5,8,13,40,49,2,0,30,7,60,2C,F,80,39,18,54,41,23,88,79,8C,3,92,16,5,69,40,B3,0,0,0,45,41,51,D9,50,2D,40,63,34,16,C4,24,89,B1,41,87,B2,24,9E,E1,40,90,4,65,44,1,50,8F,3,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,C1,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D3,44,45,8A,43,35,4,32,5C,58,E3,0,8B,F3,98,8A,D3,0,86,85,28,47,83,1,4,41,0,83,14,1,0,0,8,0,92,15,84,35,87,A4,10,18,E0,34,57,91,9,54,31,10,83,50,41,91,B2,50,A,30,74,48,64,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,E6,3D,48,D6,34,43,44,29,91,22,1,81,D0,41,55,85,1,1A,8,6E,95,4,55,24,33,6D,A,24,0,0,0,99,44,45,9A,74,1,D2,4,59,4A,73,55,5A,B3,49,80,23,15,8,D0,35,92,E2,58,D5,5,40,89,E2,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,4,30,55,50,35,80,D2,30,12,4,35,54,3,41,51,44,1,4,19,3D,92,63,6D,6,80,20,11,4,1,0,0,0,F2,34,A8,83,5D,CC,54,58,55,66,44,13,63,19,CD,40,0,14,D2,30,CE,B2,2C,89,3,6C,50,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,41,51,F,B6,64,91,62,C,D,D0,50,A,0,95,4E,E3,0,4,C1,C,5A,1,14,80,70,1,9,15,1,0,0,C0,C3,34,1E,B3,59,47,84,70,9,0,58,D3,28,1E,13,32,38,14,A2,30,D2,E2,0,95,63,55,CE,A4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,
D0,A4,59,99,0,45,15,61,15,13,42,59,C,3,48,80,A4,0,5C,B6,34,96,3,8,5,51,0,D4,60,1,0,0,48,63,19,5D,86,79,C,4,55,55,6,40,53,83,81,CA,85,5D,9,B7,38,10,B2,50,4F,4,60,60,5,0,0,0,0,0,0,0,0,0,0,20,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5,E3,38,4C,72,2D,12,40,60,D0,C3,2C,50,63,34,48,A2,1,21,51,79,83,85,25,9F,51,35,0,5,1,0,0,C0,14,5,11,3,4A,10,40,41,12,E4,44,90,11,37,53,3,2D,8,F0,2C,45,63,49,C4,5,48,0,82,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,24,25,C1,F3,0,55,B2,0,0,30,6C,12,90,38,9,C4,0,17,44,28,C,85,31,4,33,6C,89,D2,0,0,0,40,B1,4D,84,44,1,16,E6,48,10,46,45,92,44,1,43,3,6C,95,D0,4C,16,43,49,5,6,5C,B,11,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D8,44,35,4E,F3,34,92,22,51,90,43,29,D2,22,85,1D,7,1,80,81,C,8E,54,0,0,B0,1,8E,43,1,0,0,C0,0,51,A0,B3,45,C,D0,78,9D,13,40,D1,20,5A,90,32,31,18,D4,28,4F,16,4D,86,0,38,8E,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
8C,A3,45,5B,E2,34,C0,C1,70,D2,12,31,12,F4,80,D3,83,80,87,54,68,56,84,D,1,0,15,11,4,0,0,0,0,41,29,DC,F6,74,50,7,69,A4,43,55,8B,91,15,3,C0,30,18,D3,48,9,C3,38,8E,63,85,4F,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,2,0,0,0,0,4E,11,45,80,1,0,8D,4,48,87,F1,14,5B,14,3D,E0,D8,34,50,E4,81,98,88,51,0,0,1,88,F3,0,0,0,40,35,39,4D,93,9,D7,D2,55,CB,3,38,5B,D7,51,C,5,30,CA,32,51,8D,C4,60,10,E3,34,CF,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,E0,58,81,33,21,C0,52,2D,A,4,41,E,B6,48,6,94,1,1C,96,1,90,E3,60,4,65,28,1C,94,1,0,0,0,13,41,8F,94,49,92,14,6D,5B,34,41,8D,0,46,90,62,18,8F,4,31,CC,14,51,C8,20,60,88,64,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,83,E4,C,C0,F4,8,52,F3,28,CE,15,1,16,B0,48,7,90,1,14,54,28,8D,66,44,54,D0,21,8D,A8,1,0,0,40,C6,74,D7,21,39,95,23,4,4B,32,45,93,51,49,D,0,39,94,50,41,4F,C2,5C,4E,13,0,E,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,55,1A,96,84,30,59,2,1E,90,23,41,51,41,38,87,80,0,51,D2,8,90,B5,60,0,40,1,B,C0,0,0,0,16,33,39,15,94,29,48,66,30,A0,0,70,C0,C1,41,91,73,5D,C0,F4,28,91,D3,58,11,63,0,D0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,53,D,D4,25,19,43,23,19,7,30,46,0,85,0,3,95,1,10,E0,40,49,60,30,6,30,1,97,E0,0,0,0,C0,A0,48,24,98,31,CE,D2,40,A0,4,30,40,48,32,1,C5,21,84,E3,30,90,A3,38,C0,1,0,93,C4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,
C,D4,40,B,4,2C,CB,42,C,40,93,45,C,41,1D,40,F4,0,A,21,9,C,E6,0,80,D3,29,D6,96,1,0,0,0,10,30,17,93,75,11,A4,34,A0,94,40,1E,E0,25,7,83,40,16,D0,48,4C,82,68,0,10,20,4A,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,40,11,12,0,58,40,E2,8,0,0,2,56,E4,14,50,A3,0,10,24,41,4A,63,51,A,D0,34,C8,5,1,0,0,9C,0,8,10,B2,50,D5,14,49,85,11,6D,D,A6,65,CC,E3,60,8F,E0,30,92,C2,54,52,C1,31,8D,E2,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DE,4,30,CD,3,2C,0,50,54,C1,84,1,1E,A0,39,E3,14,0,59,83,44,92,24,79,D,21,8,4,54,1,0,0,4C,75,6D,D0,89,4E,12,D0,34,13,E0,69,1D,C0,11,0,35,35,B,5,29,CF,B3,58,4E,14,5C,13,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9D,75,58,C4,4,40,50,C3,44,D4,82,6,9,20,25,93,C8,0,D0,33,42,88,25,35,5,F0,64,47,3,2,0,0,80,A1,30,DC,E6,35,C8,82,4C,0,3,48,4B,80,1D,92,88,0,45,F0,4C,8E,C3,38,0,0,5C,51,E0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A,C4,2C,46,93,59,17,20,34,0,1,41,8C,B5,0,CA,75,0,4B,6,25,0,14,4A,80,40,1,21,36,1,0,0,40,23,1,52,90,4D,19,E5,50,D4,0,58,D0,73,5D,4C,50,2C,14,20,3D,D1,53,69,8E,44,38,14,34,1,0,0,0,0,0,0,30,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4A,72,30,40,10,1,11,C2,38,18,40,11,F,24,19,B,0,1,1C,98,59,C9,17,2,96,22,61,89,E2,0,0,0,80,27,3D,52,E3,40,CE,40,41,19,9,6C,C,44,3D,D0,76,3D,88,D5,30,8D,D3,44,CB,0,48,C0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,
44,5,39,DA,3,0,D6,53,30,96,41,49,13,4,45,3,27,1,98,46,29,10,C7,1,91,54,54,91,B4,1,0,0,50,4,19,D4,A4,32,46,3,2D,50,2,44,1A,32,16,8,A0,38,4F,4,31,91,14,3D,95,81,54,94,23,1,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,1,0,0,0,0,9,B4,0,19,4,48,8B,23,85,8E,13,41,9,32,19,91,B1,0,91,43,15,A,A3,51,5,C0,1,19,44,1,0,0,D1,B3,19,CC,B3,61,4A,38,51,56,C7,60,4B,20,41,D5,43,29,8D,93,24,4E,D3,6C,4B,52,4C,80,B2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,23,69,12,83,9,5,4,44,8E,11,39,6,4,30,10,4,44,56,85,49,43,86,3D,12,A4,40,13,14,1,0,0,CD,5,34,17,4,4A,D7,B3,49,40,57,1,52,4,1B,24,67,0,10,50,5D,10,93,68,4F,81,88,90,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,CB,B6,3C,D,45,34,D2,10,4D,CB,C2,1,9A,E4,70,50,78,0,17,F1,64,8,18,45,4,A0,0,81,83,1,0,0,0,34,69,90,C4,39,CA,41,41,8A,F4,40,C5,61,2A,16,20,38,18,13,41,51,25,4D,40,2,44,D2,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C9,75,15,43,74,49,54,61,1,C0,60,1,D1,5,41,9D,A3,0,C0,F7,51,14,6,41,0,0,0,D,73,1,0,0,80,A1,48,A,48,69,CF,B4,4C,14,F3,4,50,E0,99,1,4,8,42,84,30,11,12,45,90,3,68,CD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,52,19,14,F0,4C,53,4,15,11,E3,40,16,0,38,94,94,6C,9E,63,3C,D1,94,41,9A,44,58,40,A2,0,0,0,45,D2,41,5D,B6,46,19,53,69,9C,C4,31,D7,E2,30,8D,61,0,95,D3,40,4A,C5,38,2,54,0,E,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,C0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,
0,B0,40,5A,22,25,80,A2,0,E,E1,0,91,A2,84,B,F3,1,C2,40,29,52,98,45,40,32,0,8B,52,1,0,0,80,95,45,58,17,5D,8F,E8,80,9B,74,31,12,65,2E,C5,F4,24,B,D2,30,98,C4,58,C5,44,39,8D,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5,14,5D,7,C3,30,5C,2,44,4D,32,1,6,2,41,9B,94,40,8F,5,45,83,D3,8,0,93,0,8E,23,1,0,0,80,76,45,8F,66,40,F,3,34,10,E6,4C,17,21,39,4,4,4,60,C4,58,CE,C4,30,44,3,69,56,14,1,0,0,0,0,0,0,20,0,0,0,0,0,0,8,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
8C,C3,6C,40,25,65,56,C4,40,89,A3,54,15,2,38,49,43,0,9,15,51,45,C4,29,C0,B4,3D,49,44,1,0,0,4F,E7,30,F,44,11,A0,10,39,A,65,3C,85,A5,39,0,60,2D,49,11,51,4F,14,35,8A,4,0,50,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1D,C3,35,12,C2,61,4C,54,18,D,92,44,E,C0,54,CE,E3,0,50,D5,34,94,E6,3C,1,4,0,57,8,1,0,0,4B,45,75,15,D0,0,80,2,60,D,C5,38,8D,61,25,51,A3,2C,4B,E4,28,8E,C5,50,95,82,3C,89,2,1,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9E,64,5C,54,5,68,CB,30,28,D3,C4,24,13,3,61,8E,53,1,D5,36,1,7,D4,41,1,E0,1,D,94,0,0,0,80,25,21,53,3,15,5,75,74,5C,24,50,99,30,15,12,22,C,2,F0,30,11,C4,4C,C5,4,2C,91,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,C,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,62,65,13,D4,0,88,53,29,1,24,51,40,12,45,50,3,0,A,53,38,0,50,9,5,0,0,49,E8,0,0,0,80,40,6A,4B,15,89,A,77,7D,4E,D3,48,E,90,59,4E,13,61,50,24,69,51,E4,58,8F,C2,38,11,D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,96,4D,88,46,65,13,C0,4,23,55,4A,0,F0,38,40,5,0,2,D4,60,8C,D4,4D,0,0,0,11,22,1,0,0,0,32,59,4A,73,29,3,32,D,14,40,11,11,4,E,8E,D2,0,96,D0,44,CC,34,51,45,33,35,96,2,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,C2,45,0,E6,0,D,6,11,98,20,10,80,45,5E,51,92,1,2,B4,58,57,6,25,3,E0,0,94,14,1,0,0,C0,A0,59,A4,E1,64,8A,E4,64,D3,43,9,98,D6,29,CB,E4,34,10,F1,34,89,E3,50,C0,54,45,D6,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
40,80,69,0,40,25,40,32,1,90,C3,0,8,83,3C,E1,E4,0,47,22,5,80,4,35,5,80,0,5A,B3,0,0,0,80,13,52,98,43,2E,80,3,35,E,D3,3C,53,B2,29,0,2,51,6,C0,48,4E,E3,58,8A,1,3C,D,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,58,98,94,0,45,41,41,0,31,4,D4,3,45,29,E4,0,10,36,50,9,10,39,0,20,1,51,2,2,0,0,40,81,49,80,32,41,91,13,55,E0,6,40,99,33,35,9,22,20,4A,25,49,CF,C3,5C,D2,14,34,90,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
