75,5C,DB,70,5D,CB,B6,AC,D3,F5,4D,D3,35,5D,D7,B5,D,FF,76,FD,D2,34,3E,CF,B2,2C,AF,B4,4C,3,0,0,F4,4C,CF,34,6C,CF,34,6D,CF,B2,2D,CB,6F,DC,DA,F2,3C,CF,34,3B,CB,71,6C,C7,B5,FC,CA,31,4C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,3,0,0,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,BF,EF,FF,FF,FF,FF,BE,FF,FF,BF,FF,FF,BF,FF,FF,FE,FF,3,0,0,33,2E,D7,75,ED,C6,74,1D,CF,B3,3C,D7,B5,2C,D7,B1,5D,FF,75,4D,DB,75,4D,D3,B6,4D,DB,F0,4C,3,0,0,F1,4D,DB,B2,D,D7,72,5D,C7,F5,2C,D7,34,3C,CB,F2,8C,CB,31,3D,D3,B4,6C,BB,F2,FC,C6,34,5D,3,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7E,FF,FF,FC,FF,FB,FF,FF,FF,BF,EF,FF,FF,EF,FF,FF,FF,FF,7B,FF,FF,3F,FF,FF,3F,FF,FF,FF,FF,3,0,0,
F5,6D,CF,73,6C,C7,76,4D,DB,35,ED,D6,B3,7C,D3,35,6D,FF,32,2D,CF,F5,7C,D3,72,D,C7,B5,3E,3,0,0,77,6D,CB,F6,6D,DF,F4,2D,CF,B3,6C,CB,B5,4D,C3,32,4E,CB,B2,2D,D3,B6,5C,C3,73,1C,CB,AF,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FD,FF,FF,BA,FF,FF,FD,FE,FF,FF,FF,F7,FD,FF,3,0,0,B6,6D,DF,F6,3D,CF,76,3C,D7,B1,5C,D7,34,2D,D3,B7,6E,FF,76,4D,CF,F3,3D,DF,B2,ED,C2,B6,3C,3,0,0,74,4C,DB,AF,2D,D3,74,6D,C7,F5,9D,CB,F3,1B,C7,33,1D,DF,71,3B,B3,B4,D,DB,75,6D,E7,33,2C,3,0,0,FF,FF,FF,FF,DF,FF,FF,EF,FF,FF,EF,F7,FF,FF,F7,3E,FF,FB,FF,FF,FF,3A,FF,FB,7B,FF,FF,FF,9F,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,CF,FB,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,3,0,0,
75,6D,D7,33,5D,DB,F4,4D,DB,B4,6D,D3,36,4D,DF,F5,5D,FF,B5,8C,BB,36,2D,DF,B2,2C,C3,F9,4C,3,0,0,72,4D,DB,F4,D,C7,F0,4C,DB,F7,2B,D7,F3,3D,CF,74,3D,CB,B4,6C,DB,72,4C,CF,75,5D,CB,F0,3C,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,3,0,0,74,6D,C7,F3,D,CB,B4,1C,DB,B6,4D,E3,74,3D,CB,F4,6D,FF,AE,6D,D3,36,1D,CF,B2,FC,CE,F6,2C,3,0,0,B4,4C,D7,73,2D,CB,B5,4C,D7,32,3D,E3,33,FE,CA,B4,4D,E3,71,4D,DB,B1,6B,CB,74,1C,C3,31,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BD,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B4,6C,CF,75,3E,CB,35,5D,DF,B3,2C,D7,36,6D,D3,F4,2C,FF,32,4D,D7,34,2D,CB,2F,EE,CE,F7,2C,3,0,0,33,1D,D3,32,2E,CB,B5,5C,DB,B4,4C,CB,B0,3C,CB,F3,2C,D3,74,5C,DB,35,6D,CB,73,2D,CB,B3,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,DF,FF,BF,FF,FF,FC,FF,FB,7F,EF,FF,FF,FF,FF,FE,BF,FF,7F,FF,FF,FF,FF,F7,FF,FF,3,0,0,F3,4C,D3,B6,2D,D7,F7,4C,CF,B6,2D,DF,70,5D,DB,F5,5D,FF,32,5D,CF,B4,6D,C7,F4,C,C7,F2,5D,3,0,0,F3,6C,DB,B4,4D,DB,73,2D,D3,73,4D,DB,B1,FC,D6,2F,2D,DB,33,2D,D3,74,4D,D3,B2,C,D7,B3,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,BF,CF,FF,FE,FF,FF,FC,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,3,0,0,
B1,5D,DB,B7,4C,D3,B1,ED,D6,B4,3C,DB,72,5C,DB,34,5E,FF,F6,1D,DB,32,FD,DA,B0,6D,D3,36,3D,3,0,0,3F,ED,D2,72,3C,CF,30,5D,CF,35,4D,D7,B4,FA,D3,F4,3C,BF,B3,3C,CF,B5,1C,CB,78,4C,DF,F3,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,CF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,75,9D,D7,36,6E,CB,36,8D,DB,75,2D,D3,38,5D,DB,F0,2D,FF,F2,3C,D7,35,4D,DB,73,FD,C6,78,6D,3,0,0,34,4E,D3,F1,EC,D2,35,D,CF,F3,4C,BF,F3,4C,D7,AE,6C,D7,B2,3D,CF,74,3D,CB,B5,D,D7,F1,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,EF,FF,FD,FF,FF,FD,DF,FF,7F,FF,FF,FF,FF,F7,FF,FF,3,0,0,
B3,6D,CB,F3,4C,DF,35,4E,DB,75,1D,DB,B6,6D,DB,B4,1D,FF,F1,3C,C3,F6,4B,CF,73,4D,CF,73,D,3,0,0,B6,3C,CB,F7,3D,E3,36,5E,D3,B6,4C,CB,B5,4C,BF,35,6E,CB,36,3D,CF,32,2C,CB,70,4B,CF,B4,FC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,7F,DF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,3,0,0,74,5C,CB,F2,5C,D7,74,7C,DB,73,4C,D3,76,3D,C7,F5,4D,FF,F2,2B,D7,76,4C,DB,74,5D,D3,B1,6D,3,0,0,74,6D,CF,32,2D,D3,34,2C,CB,B3,4C,D3,B2,5C,C7,30,D,C3,F3,6D,D3,71,4C,CB,32,4C,CB,74,6D,3,0,0,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B4,4D,CF,BF,2D,C7,F4,3B,DB,F4,4D,D3,74,4B,D7,76,6D,FF,AD,8C,CF,75,D,D3,B4,2B,CB,33,2D,3,0,0,71,6D,DB,B3,8C,CB,73,C,C7,F5,2D,CF,F6,6A,D7,B0,2D,C7,32,D,D3,F3,3C,DB,B0,1D,D3,F6,D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FA,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,76,D,CF,B4,EC,DE,36,6D,CB,37,4D,DF,B2,4C,D3,B2,5D,FF,B3,2C,C3,B5,6C,D3,B5,2C,B3,B4,5C,3,0,0,76,4C,DF,73,D,D7,73,7C,C7,2F,4D,BB,F1,1F,D3,71,7C,CB,B5,6C,CF,31,C,CF,33,DD,C6,34,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
76,7C,D7,36,5D,E7,34,4C,D3,B4,B,D7,B1,3C,D7,70,1E,FF,E8,4B,D3,36,3D,DB,33,3D,D3,F6,3C,3,0,0,B6,3C,D7,71,4D,CB,B7,7C,CB,B2,5C,D3,31,2E,C7,73,7D,D7,B5,2D,DB,B3,3D,C7,74,4C,D7,F1,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,BF,FF,3,0,0,F7,FF,FF,FC,FF,FB,BF,FF,FF,7F,FF,FB,7F,FF,FF,FE,FF,FF,7D,FF,FF,3E,FF,FF,FF,FF,FF,FD,FF,3,0,0,F5,2D,D3,33,FD,DA,B3,6C,DB,F6,3C,DB,35,EE,C6,B8,1D,FF,B2,1B,CF,36,3D,DF,34,BC,AB,6B,BC,2,0,0,30,6D,D7,72,5E,CB,74,6D,C7,31,D,CF,74,2C,D3,B4,4C,BF,32,3C,BB,37,2C,C7,B2,FC,CE,B3,FC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,7F,FF,FF,FF,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,F7,FF,FF,3,0,0,
34,5D,D7,AF,6C,D7,F4,1D,D3,F6,6C,D7,B2,2C,CB,34,5E,FF,35,4D,CB,6C,D,CB,34,5D,D7,37,3E,3,0,0,77,4C,DB,AE,4D,C7,B3,5C,CB,F1,4C,CB,74,4D,D3,B3,2D,E3,35,2D,D7,76,6C,C7,31,FD,D2,70,4C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,F7,3F,DF,FF,FF,FF,FF,7F,FF,FF,7F,CF,FF,FF,FF,3,0,0,FE,CF,FF,FF,FF,FF,FF,FF,F7,FC,FF,FB,BF,CF,FF,FE,FF,FF,BF,FF,FF,3E,EF,FF,7E,FF,FF,FD,FF,3,0,0,F2,2B,CB,34,5D,B7,B5,1C,D7,B3,1C,D3,76,6D,CB,36,5E,FF,72,5C,CB,36,3D,C7,B6,4C,BB,36,6D,3,0,0,33,5C,DB,B2,4D,D3,F2,5D,DB,AF,FD,D2,74,2D,BB,32,4C,D7,74,7C,CF,75,6C,DB,F1,5D,CB,F0,7C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BD,FF,FF,FF,FF,FF,7F,FF,F7,BF,FF,FF,BF,FF,3,0,0,FE,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,CF,FF,3F,FF,FF,FF,FF,FB,FE,FF,3,0,0,
B3,5D,CB,B4,3D,D3,F1,4C,D3,F6,5D,D3,B5,2D,CF,B4,2D,FF,30,4B,E3,F7,FC,CA,F2,4C,D3,31,EC,2,0,0,EE,4C,D7,74,4C,D3,B2,5D,DF,34,4D,D7,F2,4B,C7,2F,2E,DF,B6,6D,C3,76,4D,C7,B1,2C,DB,B5,4C,3,0,0,FF,FF,FF,FF,BF,FF,BF,EF,FF,FF,FF,F7,FF,FF,FF,FE,FF,FF,FF,FF,F7,7F,FF,F7,BE,FF,FF,3F,FF,3,0,0,FF,FF,FF,FE,EF,FB,FF,FF,FF,FF,FF,FF,FF,DF,FF,FD,FF,FF,FF,FF,FF,BF,EF,FF,FF,FF,FB,FD,FF,3,0,0,76,6D,D3,75,2D,CB,36,3E,C3,35,6D,DB,B6,C,C7,72,5D,FF,F2,D,D7,71,6C,D7,B0,6C,DB,6D,2D,3,0,0,B2,2C,D7,36,5D,DB,30,5D,D3,72,5C,BB,B7,D,D3,72,4D,D3,75,1C,D3,73,4C,D3,34,2D,D3,74,6C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FE,FF,7E,FF,FF,BF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FE,FF,FF,FD,FF,FF,FF,FE,FF,FF,FF,F3,FE,FF,3,0,0,
76,4C,C7,32,8D,CF,34,1D,C7,76,3C,D3,32,5D,CF,30,5C,FF,B3,4C,CF,F5,C,CF,33,2D,D3,F3,6D,3,0,0,71,4D,D7,B4,6E,E3,F4,4C,D7,33,5D,D3,AF,1C,D3,72,4C,D7,74,4D,E3,75,4C,CB,32,4D,CB,B2,6D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,F7,FF,FF,FF,FE,FF,FF,FF,DF,FF,FF,FF,FF,FD,FF,FF,FE,FF,FF,FF,FF,FB,FF,FF,3,0,0,B5,4C,D3,31,2D,C7,B6,6C,D3,B4,5C,CF,B2,2C,DB,B3,6D,FF,36,FE,DE,F6,6B,C7,F2,6B,CB,F2,3D,3,0,0,F2,4C,D3,F5,CB,D6,B2,D,D7,B7,6C,C7,F3,1D,D7,74,3D,CF,31,4C,CB,F4,6C,CF,F3,AC,C6,F0,1B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F7,7F,EF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BE,FF,FF,BF,FF,3,0,0,FF,FF,FB,FF,FF,FF,FD,FF,F7,FE,FF,FF,BE,CF,FF,FE,EF,FF,FC,DF,FF,BE,EE,FF,FF,FF,F7,7D,FF,3,0,0,
34,8D,CB,F0,2D,D7,75,5D,DF,F7,4C,DB,B4,7D,CF,B2,5E,FF,74,4D,C3,B6,2C,CB,35,7D,D7,F5,6C,3,0,0,73,3D,CB,75,FC,C6,34,3D,DB,31,5D,CB,33,1D,D3,33,5C,C7,F2,3C,E3,32,3C,D7,36,AD,D6,AF,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,DF,FF,FE,FF,FF,FF,FF,FF,BD,FF,FF,7F,DF,FF,FF,FF,F7,FC,FF,3,0,0,36,8D,D7,B4,6D,D3,B6,9C,DB,B4,6C,D7,74,C,CF,37,6E,FF,37,1C,D3,75,8D,D3,AE,6D,BB,F4,3C,3,0,0,31,4D,D3,B7,2C,CB,F4,2C,D3,72,C,D3,35,3D,D3,B0,4C,D3,72,4D,C7,F2,2C,DB,B1,D,BF,B4,4C,3,0,0,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,CF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FB,FE,FF,3,0,0,
F6,4C,DB,F7,8D,CB,36,6D,D7,35,2D,D7,B3,3D,D3,73,3D,FF,76,ED,CA,76,DD,D6,F5,2C,CF,F7,6D,3,0,0,B4,3D,D3,B3,3C,DB,74,5D,DB,F6,4B,C7,35,3D,C3,31,4E,DB,38,6C,D3,34,D,D3,F5,1C,DF,33,6D,3,0,0,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FE,FF,FF,FF,FF,FF,FF,FF,FF,BD,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,7E,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,73,6D,D7,2D,1C,CF,B6,2B,CB,32,2C,D3,F4,3C,D7,B4,6E,FF,70,1D,D7,B2,6C,DB,F2,C,BF,F4,3C,3,0,0,32,6D,DB,75,7C,DB,36,5D,CF,B6,5D,E3,32,9C,E3,74,2D,CB,76,5D,FF,33,4D,D7,B2,4C,D3,76,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FE,FF,3,0,0,
F3,4C,DB,6B,FD,D6,74,4D,DB,75,2C,CB,F6,4D,D7,70,4D,FF,76,4D,BB,75,C,D3,36,2B,DB,B0,6D,3,0,0,76,5D,CB,77,2C,CB,31,2D,CF,73,5C,CF,30,D,D7,34,1D,CB,B2,B,CB,B5,4C,CF,71,5D,CB,B3,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,7E,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,EB,FF,FF,3,0,0,FC,FF,FF,FE,FF,FF,FF,FF,FF,3F,EF,FF,7F,FF,F3,FF,FF,FF,BC,FF,FF,BC,FF,FF,FF,FF,FF,FD,FF,3,0,0,33,5C,C3,2E,DD,D6,B1,3D,E3,71,3B,D7,B4,4C,D3,B2,6D,FF,AF,6C,CF,35,4E,D3,B2,2C,D7,72,4D,3,0,0,B3,3D,CF,33,6D,D7,B2,6D,C3,B3,6D,D7,F4,2C,DB,B6,4C,CB,B5,4D,D3,B2,2D,D3,32,4D,CB,36,4E,3,0,0,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,3F,FF,FF,FF,FF,FF,FD,FF,3,0,0,
35,4D,D3,71,FC,CA,33,5C,E7,76,6C,D3,76,4D,DB,74,6D,FF,B4,5C,CB,B3,6B,C7,B8,CC,C3,B6,5A,3,0,0,F6,4D,DF,75,2C,CF,F4,3B,D3,B2,4C,CF,32,3D,DB,B0,6D,D3,B3,2C,D3,33,4D,CB,74,2D,D3,32,6D,3,0,0,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,F2,4C,D7,38,5F,CB,F2,6C,DF,36,5D,D7,72,6C,CB,73,7D,FF,70,D,CF,75,C,CB,B8,6C,C3,34,BD,3,0,0,B2,3C,CF,75,6D,CF,32,4D,C7,F4,2C,B3,EF,AC,DA,B5,5C,C7,B2,6C,CF,F4,4D,DB,B4,5C,CB,B2,3B,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,F8,FF,FF,BF,FF,FB,FF,FF,FF,FF,EF,FF,FA,FF,FF,3C,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,3,0,0,
F5,3D,D3,B3,6D,DB,F4,8C,D3,37,2D,DF,34,4C,CB,36,5E,FF,B5,C,CF,35,5D,D3,B0,5D,DB,B2,4D,3,0,0,B4,4C,D7,30,4F,D3,33,FD,DA,70,3D,DF,30,1C,DB,35,5E,CB,36,2D,CB,34,1C,C7,72,2C,D3,B1,3B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FB,BF,EF,F3,FE,FF,FF,FA,FF,FF,FF,FF,F7,FF,FF,FB,FF,FF,3,0,0,72,5C,D3,F3,7C,D3,35,6C,DB,B3,D,D3,F4,3C,CB,32,5D,FF,B2,FB,D6,77,5C,DB,B4,DD,AE,EE,ED,2,0,0,AE,4D,D7,B6,2D,C7,B6,2B,D3,F5,2C,CF,F2,2D,C7,B4,2D,CB,F0,C,DB,B0,2D,CB,76,5D,CB,F3,5D,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FE,FF,3,0,0,
34,4D,D3,35,4D,CB,B6,5D,D3,74,4C,D7,F5,2C,CB,F5,5D,FF,33,D,CB,B4,3C,D3,32,2D,CB,72,4C,3,0,0,70,4D,DB,AD,4C,C3,B7,1C,C7,B4,5C,D3,32,3C,D7,B4,FC,C2,B3,2D,CB,73,5C,CB,B2,7D,CF,32,3D,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FB,FC,FF,FB,7F,CF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,7F,FF,F7,7F,FF,3,0,0,72,6D,CB,B2,8D,D3,34,2D,DB,76,4D,D7,37,2D,D7,34,6D,FF,75,4D,D3,B4,6E,C3,72,8D,D3,34,6E,3,0,0,71,1D,D7,F1,4C,DB,77,4D,CB,F0,FD,C2,F5,4A,CF,75,3D,CF,B5,2C,DF,B3,4C,C3,72,6D,CB,B2,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FE,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,EF,FF,BF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EE,FF,FF,FF,FB,BE,FF,3,0,0,
B5,6D,DB,75,5E,D7,76,6D,DB,B6,C,D3,70,4D,C3,AD,5D,FF,B6,4C,D7,F4,2D,D3,AE,7D,DB,B3,7D,3,0,0,2E,3D,D7,F4,3D,D3,F2,5C,BB,3A,2C,D7,31,1C,BF,74,6D,DB,32,3D,DB,33,4D,D7,77,3C,D7,36,5D,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,F7,FF,FF,FB,FD,DF,FF,FF,FF,FF,FD,FF,F3,3F,FF,FF,BF,CF,3,0,0,7F,FF,FF,FF,FF,F7,FF,FF,FF,FE,EF,FF,BF,DF,FF,FF,EF,FF,FD,FF,FF,BF,FF,FF,FF,FF,F7,3F,FF,3,0,0,76,5D,D7,34,3D,CB,B5,3D,E3,35,6D,D7,32,1C,CF,33,4E,FF,B2,4C,D3,77,2D,D3,B3,6C,C3,F0,2C,3,0,0,33,7D,D7,B3,5D,CF,B2,FC,D2,B3,1C,D3,B0,2B,D3,74,4D,CB,74,3E,D3,32,5D,D3,30,1D,DB,F4,6C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,BC,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
76,5D,D3,34,4C,C7,33,6E,DB,B5,6D,DF,B5,4D,C7,73,4D,FF,B1,1D,C3,36,6C,CB,F4,CD,DA,F3,5C,3,0,0,74,4D,D7,30,1D,DF,31,2B,C7,72,2E,D3,72,DC,D2,33,2D,DB,73,5D,D3,B5,4C,D3,73,6D,CF,B2,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,FF,FE,FF,FF,FC,FF,FF,7F,FF,FF,FF,FF,F7,FF,FF,3,0,0,75,3D,D3,36,6C,CB,B6,4C,CB,36,4D,D7,35,5D,DB,B4,1D,FF,2E,CD,DA,74,3D,CF,B0,D,B7,F6,4B,3,0,0,B3,2D,D7,32,2D,D3,37,3D,DF,F5,4C,D3,B1,6D,D7,F1,4C,D3,33,2D,D7,32,4D,DF,32,6D,CF,B4,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,EF,FE,FF,FF,FA,EF,F7,BF,DF,EF,FC,FF,FF,BF,CF,FF,BE,EF,FF,3D,FF,F7,BD,FE,3,0,0,
